Long Station Name,Collection Date,EC,Alkalinity,Sacramento X2,WYT,Location,Area
Contra Costa PP Number 01,12/7/1999,1390,153,84.3486242,W,OMR,Interior
Contra Costa PP Number 01,3/3/1998,1100,141,46.174655,W,OMR,Interior
Contra Costa PP Number 01,2/3/2003,1070,138,54.06515388,AN,OMR,Interior
Contra Costa PP Number 01,3/7/2000,1125,129,48.16682697,AN,OMR,Interior
Contra Costa PP Number 01,12/4/2007,1212,126,87.28423839,D,OMR,Interior
Contra Costa PP Number 01,10/7/1999,892,121,85.55971154,W,OMR,Interior
Contra Costa PP Number 01,3/7/1996,898,119,46.46251523,W,OMR,Interior
Contra Costa PP Number 01,3/7/2005,654,117,57.47547175,AN,OMR,Interior
Contra Costa PP Number 01,1/7/2003,1010,113,51.99960319,AN,OMR,Interior
Contra Costa PP Number 01,4/1/2003,663,110,69.81194277,AN,OMR,Interior
Contra Costa PP Number 01,3/6/2001,753,110,70.05240742,D,OMR,Interior
Contra Costa PP Number 01,2/5/1998,879,110,41.15155574,W,OMR,Interior
Contra Costa PP Number 01,10/8/2002,1120,109,89.3846487,D,OMR,Interior
Clifton Court Intake,12/10/1992,875,107,95.44056579,C,OMR,Interior
Contra Costa PP Number 01,3/3/2003,591,104,60.574921,AN,OMR,Interior
Clifton Court Intake,4/24/1991,792,104,86.48122671,C,OMR,Interior
Clifton Court Intake,3/9/1993,730,102,59.04059358,AN,OMR,Interior
Contra Costa PP Number 01,12/10/1997,1080,102,71.95083355,W,OMR,Interior
Contra Costa PP Number 01,12/3/2002,850,98,93.0185482,D,OMR,Interior
Contra Costa PP Number 01,1/4/2000,1186,98,80.55744457,AN,OMR,Interior
Contra Costa PP Number 01,4/4/2005,499,96,55.79737907,AN,OMR,Interior
Contra Costa PP Number 01,3/11/1993,801,96,59.02850507,AN,OMR,Interior
Contra Costa PP Number 01,1/6/1998,920,95,80.42409534,W,OMR,Interior
Contra Costa PP Number 01,3/2/2004,500,94,49.65011755,BN,OMR,Interior
Contra Costa PP Number 01,11/5/2002,874,94,91.73476989,D,OMR,Interior
Contra Costa PP Number 01,11/6/2001,898,93,92.77803114,AN,OMR,Interior
Contra Costa PP Number 01,4/8/2008,465,92,78.37516679,C,OMR,Interior
Contra Costa PP Number 01,2/6/2001,943,92,82.30525912,D,OMR,Interior
Contra Costa PP Number 01,1/8/2001,1030,91,94.68792213,D,OMR,Interior
Middle River @ Union Point - P10A,5/4/2015,568,90,94.17154572,C,OMR,Interior
Contra Costa PP Number 01,12/2/2008,574,90,92.75840841,C,OMR,Interior
Contra Costa PP Number 01,12/6/2004,579,90,88.99645057,BN,OMR,Interior
Contra Costa PP Number 01,1/8/2002,616,90,54.28372948,D,OMR,Interior
Middle River @ Union Point - P10A,3/3/2014,725,90,80.57624471,C,OMR,Interior
Middle River @ Union Point - P10A,4/8/2008,492,89,78.37516679,C,OMR,Interior
Middle River @ Union Point - P10A,3/2/2009,583,89,65.57301543,D,OMR,Interior
Rock Slough @ Old River,5/22/1991,596,89,90.63835999,C,OMR,Interior
Clifton Court Intake,5/21/1991,527,88,91.14886705,C,OMR,Interior
Contra Costa PP Number 01,11/6/2007,1048,88,89.58054651,W,OMR,Interior
Middle River @ Union Point - P10A,4/6/2015,419,87,88.0123047,C,OMR,Interior
Contra Costa PP Number 01,5/21/1991,537,87,91.14886705,C,OMR,Interior
Middle River at Bacon Island Bridge,11/13/1990,625,87,93.89378554,D,OMR,Interior
Middle River @ Union Point - P10A,6/1/2015,697,87,93.2549537,C,OMR,Interior
Contra Costa PP Number 01,1/17/1995,709,87,46.35508675,W,OMR,Interior
Contra Costa PP Number 01,11/1/2004,765,87,83.50140273,AN,OMR,Interior
Contra Costa PP Number 01,2/5/2002,385,86,70.70857903,D,OMR,Interior
Contra Costa PP Number 01,5/5/1999,451,86,57.23000982,W,OMR,Interior
Middle River @ Union Point - P10A,5/6/2008,503,86,81.24308533,C,OMR,Interior
Middle River at Bacon Island Bridge,10/24/1990,585,86,94.04183083,D,OMR,Interior
Middle River @ Union Point - P10A,1/6/2009,589,86,86.18470086,D,OMR,Interior
Clifton Court Intake,5/19/1994,599,86,76.51544974,C,OMR,Interior
Middle River @ Union Point - P10A,2/3/2009,633,86,84.30493265,D,OMR,Interior
Contra Costa PP Number 01,1/3/2005,640,86,63.06546569,AN,OMR,Interior
Old River near Rock Slough,10/30/1959,345,85,83.58656463,W,OMR,Interior
Contra Costa PP Number 01,5/6/2002,350,85,71.01564345,D,OMR,Interior
Contra Costa PP Number 01,2/7/2005,379,85,66.68285541,AN,OMR,Interior
Old River near Rock Slough,10/1/1959,396,85,78.11676896,W,OMR,Interior
Contra Costa PP Number 01,1/6/1999,459,85,64.63920091,W,OMR,Interior
Contra Costa PP Number 01,4/10/1995,635,85,50.51772825,W,OMR,Interior
Contra Costa PP Number 01,5/6/2003,330,84,51.50084909,AN,OMR,Interior
Old River near Rock Slough,10/1/1959,352,84,78.11676896,W,OMR,Interior
Contra Costa PP Number 01,4/22/1992,362,84,77.19407905,C,OMR,Interior
Contra Costa PP Number 01,5/6/2008,415,84,81.24308533,C,OMR,Interior
Middle River @ Union Point - P10A,2/3/2015,415,84,87.92593622,C,OMR,Interior
Contra Costa PP Number 01,1/13/1993,633,84,64.09402935,AN,OMR,Interior
Clifton Court Intake,6/27/1990,786,84,84.4854239,C,OMR,Interior
Contra Costa PP Number 01,2/3/2009,794,84,84.30493265,D,OMR,Interior
Contra Costa PP Number 01,6/2/2008,366,83,81.73068377,C,OMR,Interior
Middle River @ Union Point - P10A,4/7/2014,459,83,75.44547873,C,OMR,Interior
Clifton Court Intake,5/21/1992,463,83,91.77345049,C,OMR,Interior
Contra Costa PP Number 01,10/6/2004,730,83,80.20091081,AN,OMR,Interior
Contra Costa PP Number 01,4/4/2001,341,82,72.87905364,D,OMR,Interior
Contra Costa PP Number 01,4/20/1994,375,82,78.884997,C,OMR,Interior
Middle River @ Union Point - P10A,4/6/2010,441,82,68.63765096,BN,OMR,Interior
Middle River @ Union Point - P10A,3/2/2010,483,82,63.81753273,BN,OMR,Interior
Clifton Court Intake,6/4/1992,569,82,92.61021102,C,OMR,Interior
Contra Costa PP Number 01,11/3/2008,642,82,93.02142734,D,OMR,Interior
Clifton Court Intake,10/23/1990,710,82,94.64630634,D,OMR,Interior
Contra Costa PP Number 01,12/3/2001,750,82,82.50576236,D,OMR,Interior
Old River North of Rock Slough (St 4b),4/22/1992,325,81,77.19407905,C,OMR,Interior
Rock Slough @ Old River,4/22/1992,330,81,77.19407905,C,OMR,Interior
Contra Costa PP Number 01,5/19/1992,451,81,92.35936602,C,OMR,Interior
Middle River at Bacon Island Bridge,10/20/1994,464,81,92.73586707,AN,OMR,Interior
Old River North of Rock Slough (St 4b),5/22/1991,613,81,90.63835999,C,OMR,Interior
Middle River @ Union Point - P10A,2/3/2014,774,81,93.92384943,C,OMR,Interior
Clifton Court Intake,12/11/1991,810,81,94.35994762,C,OMR,Interior
Old River near Rock Slough,10/30/1959,281,80,83.58656463,W,OMR,Interior
Middle River at Bacon Island Bridge,9/24/1990,368,80,90.82305445,C,OMR,Interior
Middle River @ Union Point - P10A,3/2/2015,406,80,78.10690622,C,OMR,Interior
Middle River @ Union Point - P10A,10/1/2008,461,80,88.30977329,D,OMR,Interior
Middle River at Bacon Island Bridge,3/24/1994,516,80,72.52425966,C,OMR,Interior
Clifton Court Intake,6/25/1991,607,80,93.04612539,C,OMR,Interior
Middle River @ Union Point - P10A,11/3/2014,613,80,92.39401068,D,OMR,Interior
Contra Costa PP Number 01,2/24/1992,793,80,66.71267132,C,OMR,Interior
Middle River at Bacon Island Bridge,4/22/1992,335,79,77.19407905,C,OMR,Interior
Middle River @ Union Point - P10A,6/2/2008,435,79,81.73068377,C,OMR,Interior
Middle River at Bacon Island Bridge,5/21/1992,458,79,91.77345049,C,OMR,Interior
Middle River @ Union Point - P10A,5/3/2016,461,79,75.47029728,BN,OMR,Interior
Middle River @ Union Point - P10A,10/6/2014,503,79,94.77701545,D,OMR,Interior
Contra Costa PP Number 01,4/4/1996,554,79,58.29157662,W,OMR,Interior
Contra Costa PP Number 01,9/4/2002,854,79,88.12309273,D,OMR,Interior
Rock Slough @ Old River,4/20/1994,357,78,78.884997,C,OMR,Interior
Middle River at Bacon Island Bridge,9/22/1994,407,78,90.04354307,C,OMR,Interior
Contra Costa PP Number 01,3/24/1992,421,78,67.98576989,C,OMR,Interior
Middle River @ Union Point - P10A,5/5/2014,483,78,87.63000727,C,OMR,Interior
Clifton Court Intake,9/24/1990,504,78,90.82305445,C,OMR,Interior
Middle River @ Union Point - P10A,2/2/2010,536,78,54.29400396,BN,OMR,Interior
Clifton Court Intake,9/22/1994,667,78,90.04354307,C,OMR,Interior
Middle River @ Union Point - P10A,11/2/2015,675,78,93.88533024,C,OMR,Interior
Clifton Court Intake,11/13/1990,689,78,93.89378554,D,OMR,Interior
Contra Costa PP Number 01,6/24/1991,705,78,92.83977948,C,OMR,Interior
Middle River @ Union Point - P10A,12/7/2015,710,78,94.9140377,C,OMR,Interior
Clifton Court Intake,2/27/1991,840,78,95.15255136,C,OMR,Interior
Old River North of Rock Slough (St 4b),4/20/1994,348,77,78.884997,C,OMR,Interior
Contra Costa PP Number 01,3/4/2008,361,77,66.16351777,C,OMR,Interior
Middle River @ Union Point - P10A,3/4/2008,374,77,66.16351777,C,OMR,Interior
Contra Costa PP Number 01,5/26/1994,427,77,79.98947042,C,OMR,Interior
Clifton Court Intake,3/24/1994,437,77,72.52425966,C,OMR,Interior
Middle River @ Union Point - P10A,12/2/2008,511,77,92.75840841,C,OMR,Interior
Middle River at Bacon Island Bridge,2/26/1991,610,77,94.34149831,C,OMR,Interior
Middle River @ Union Point - P10A,10/5/2015,616,77,94.93479848,C,OMR,Interior
Contra Costa PP Number 01,1/6/2004,784,77,55.58733795,BN,OMR,Interior
Contra Costa PP Number 01,4/2/2002,295,76,71.94484474,D,OMR,Interior
Old River near Rock Slough,6/19/1959,318,76,91.43818578,BN,OMR,Interior
Middle River @ Union Point - P10A,5/5/2009,358,76,73.26168644,D,OMR,Interior
Contra Costa PP Number 01,6/16/1994,407,76,86.55672415,C,OMR,Interior
Middle River @ Union Point - P10A,10/6/2009,411,76,87.99178837,C,OMR,Interior
Middle River @ Union Point - P10A,11/3/2008,443,76,93.02142734,D,OMR,Interior
Clifton Court Intake,10/20/1994,451,76,92.73586707,AN,OMR,Interior
Old River near Rock Slough,9/15/1959,486,76,84.58759953,BN,OMR,Interior
Old River near Rock Slough,9/15/1959,509,76,84.58759953,BN,OMR,Interior
Contra Costa PP Number 01,5/2/1996,516,76,66.95278638,W,OMR,Interior
Middle River at Bacon Island Bridge,12/11/1990,542,76,93.08539402,C,OMR,Interior
Middle River @ Union Point - P10A,1/9/2019,543,76,#N/A,W,OMR,Interior
Contra Costa PP Number 01,10/13/1994,569,76,90.78710967,AN,OMR,Interior
Middle River at Bacon Island Bridge,11/19/1992,607,76,93.66767375,C,OMR,Interior
Contra Costa PP Number 01,10/7/1997,640,76,90.04861349,W,OMR,Interior
Clifton Court Intake,1/31/1991,731,76,94.0793962,C,OMR,Interior
Clifton Court Intake,11/19/1992,737,76,93.66767375,C,OMR,Interior
Contra Costa PP Number 01,10/7/1992,900,76,92.45317986,C,OMR,Interior
Rock Slough @ Old River,3/24/1994,328,75,72.52425966,C,OMR,Interior
Contra Costa PP Number 01,2/8/1996,397,75,47.52751567,W,OMR,Interior
Contra Costa PP Number 01,5/12/1993,410,75,63.16142825,AN,OMR,Interior
Middle River at Bacon Island Bridge,4/20/1994,441,75,78.884997,C,OMR,Interior
Clifton Court Intake,6/22/1994,450,75,89.49535368,C,OMR,Interior
Middle River at Bacon Island Bridge,2/17/1994,482,75,75.37363149,C,OMR,Interior
Middle River at Bacon Island Bridge,5/19/1994,499,75,76.51544974,C,OMR,Interior
Old River North of Rock Slough (St 4b),6/28/1988,512,75,88.84197167,C,OMR,Interior
Contra Costa PP Number 01,2/6/1995,533,75,48.45038827,W,OMR,Interior
Middle River @ Union Point - P10A,1/3/2008,544,75,83.34570353,C,OMR,Interior
Contra Costa PP Number 01,10/7/2003,604,75,88.64679121,D,OMR,Interior
Middle River @ Union Point - P10A,7/6/2015,667,75,95.81957478,C,OMR,Interior
Old River North of Rock Slough (St 4b),10/24/1990,921,75,94.04183083,D,OMR,Interior
Contra Costa PP Number 01,12/8/1992,933,75,96.70881536,C,OMR,Interior
Rock Slough @ Old River,10/24/1990,960,75,94.04183083,D,OMR,Interior
Clifton Court Intake,3/26/1992,321,74,68.43776556,C,OMR,Interior
Contra Costa PP Number 01,2/3/1999,352,74,51.6298188,W,OMR,Interior
Contra Costa PP Number 01,4/4/2000,391,74,70.46558651,AN,OMR,Interior
Middle River @ Union Point - P10A,11/6/2007,427,74,89.58054651,W,OMR,Interior
Middle River @ Union Point - P10A,6/2/2014,436,74,93.56618111,C,OMR,Interior
Middle River at Bacon Island Bridge,4/21/1993,440,74,62.38347365,AN,OMR,Interior
Middle River at Bacon Island Bridge,6/28/1991,451,74,91.92518677,C,OMR,Interior
Contra Costa PP Number 01,2/5/2008,462,74,54.87619201,C,OMR,Interior
Middle River at Bacon Island Bridge,4/8/1993,465,74,54.30864006,AN,OMR,Interior
Middle River @ Union Point - P10A,1/5/2010,466,74,86.26711441,BN,OMR,Interior
Contra Costa PP Number 01,11/7/2005,468,74,89.68142253,BN,OMR,Interior
Middle River at Bacon Island Bridge,10/7/1992,522,74,92.45317986,C,OMR,Interior
Middle River at Bacon Island Bridge,1/29/1991,532,74,94.90599798,C,OMR,Interior
Old River South of Rock Slough (St 5A),6/28/1988,533,74,88.84197167,C,OMR,Interior
Contra Costa PP Number 01,10/3/2000,548,74,87.25802224,W,OMR,Interior
Contra Costa PP Number 01,12/5/2005,660,74,82.80590189,AN,OMR,Interior
Old River near Rock Slough,7/7/1959,716,74,94.29889644,BN,OMR,Interior
Contra Costa PP Number 01,12/13/1994,814,74,82.54298007,C,OMR,Interior
Contra Costa PP Number 01,10/1/2008,870,74,88.30977329,D,OMR,Interior
Contra Costa PP Number 01,11/17/1992,943,74,94.87189975,C,OMR,Interior
Contra Costa PP Number 01,11/5/1997,948,74,91.80829068,W,OMR,Interior
Rock Slough @ Old River,9/22/1994,988,74,90.04354307,C,OMR,Interior
Middle River at Bacon Island Bridge,4/23/1991,294,73,85.01362795,C,OMR,Interior
Old River near Rock Slough,6/19/1959,327,73,91.43818578,BN,OMR,Interior
Middle River at Bacon Island Bridge,5/21/1991,359,73,91.14886705,C,OMR,Interior
Contra Costa PP Number 01,5/2/2000,381,73,63.70366373,AN,OMR,Interior
Rock Slough @ Old River,5/19/1994,395,73,76.51544974,C,OMR,Interior
Clifton Court Intake,2/17/1994,415,73,75.37363149,C,OMR,Interior
Middle River at Bacon Island Bridge,3/9/1993,471,73,59.04059358,AN,OMR,Interior
Contra Costa PP Number 01,10/3/2005,504,73,81.90521431,BN,OMR,Interior
Clifton Court Intake,7/23/1991,528,73,91.47785985,C,OMR,Interior
Middle River @ Union Point - P10A,12/1/2014,542,73,93.6049299,C,OMR,Interior
Middle River @ Union Point - P10A,1/4/2016,601,73,89.47617765,BN,OMR,Interior
Contra Costa PP Number 01,11/4/2003,673,73,88.40480968,D,OMR,Interior
Middle River at Bacon Island Bridge,12/10/1992,686,73,95.44056579,C,OMR,Interior
Clifton Court Intake,6/25/1992,724,73,90.85817896,C,OMR,Interior
Old River near Rock Slough,7/7/1959,749,73,94.29889644,BN,OMR,Interior
Clifton Court Intake,12/11/1990,853,73,93.08539402,C,OMR,Interior
Contra Costa PP Number 01,6/23/1992,885,73,92.2794422,C,OMR,Interior
Rock Slough @ Old River,1/29/1991,897,73,94.90599798,C,OMR,Interior
Middle River at Bacon Island Bridge,3/26/1992,290,72,68.43776556,C,OMR,Interior
Contra Costa PP Number 01,10/3/1996,292,72,81.93439648,W,OMR,Interior
Middle River @ Union Point - P10A,4/7/2009,314,72,75.36176628,D,OMR,Interior
Middle River @ Union Point - P10A,3/10/2016,321,72,62.66343249,BN,OMR,Interior
Contra Costa PP Number 01,2/3/2004,322,72,71.8099759,BN,OMR,Interior
Contra Costa PP Number 01,6/6/2001,335,72,80.28545946,D,OMR,Interior
Contra Costa PP Number 01,5/3/2005,346,72,60.83995013,AN,OMR,Interior
Rock Slough @ Old River,2/17/1994,370,72,75.37363149,C,OMR,Interior
Middle River @ Union Point - P10A,2/5/2018,402,72,74.06112596,BN,OMR,Interior
Contra Costa PP Number 01,4/3/2006,428,72,47.97842568,W,OMR,Interior
Middle River @ Union Point - P10A,2/5/2008,456,72,54.87619201,C,OMR,Interior
Middle River @ Union Point - P10A,2/6/2007,460,72,79.89948567,D,OMR,Interior
Rock Slough @ Old River,3/20/1990,548,72,85.09103604,C,OMR,Interior
Middle River @ Union Point - P10A,1/6/2014,601,72,92.33233742,C,OMR,Interior
Contra Costa PP Number 01,8/5/2002,665,72,83.27712196,D,OMR,Interior
Contra Costa PP Number 01,11/7/2000,668,72,84.3926938,W,OMR,Interior
Old River North of Rock Slough (St 4b),10/7/1992,835,72,92.45317986,C,OMR,Interior
Rock Slough @ Old River,10/7/1992,849,72,92.45317986,C,OMR,Interior
Contra Costa PP Number 01,9/20/1994,935,72,92.37559029,C,OMR,Interior
Contra Costa PP Number 01,11/9/1994,988,72,92.63852791,AN,OMR,Interior
Contra Costa PP Number 01,4/6/2004,238,71,69.18983307,BN,OMR,Interior
Contra Costa PP Number 01,6/4/2002,330,71,69.35185908,D,OMR,Interior
Middle River @ Union Point - P10A,9/2/2008,387,71,88.7732302,C,OMR,Interior
Clifton Court Intake,3/20/1990,404,71,85.09103604,C,OMR,Interior
Middle River @ Union Point - P10A,11/4/2013,463,71,90.34617646,BN,OMR,Interior
Middle River @ Union Point - P10A,3/5/2007,485,71,58.91442023,D,OMR,Interior
Middle River @ Union Point - P10A,1/2/2007,490,71,80.23657174,D,OMR,Interior
Contra Costa PP Number 01,12/5/1996,688,71,78.03491703,W,OMR,Interior
Contra Costa PP Number 01,12/3/2003,724,71,87.61870823,AN,OMR,Interior
Contra Costa PP Number 01,1/23/1992,732,71,92.69366513,C,OMR,Interior
Old River North of Rock Slough (St 4b),1/29/1991,878,71,94.90599798,C,OMR,Interior
Contra Costa PP Number 01,10/3/2006,272,70,79.15994988,AN,OMR,Interior
Middle River @ Union Point - P10A,7/1/2008,318,70,84.87243383,C,OMR,Interior
Middle River @ Union Point - P10A,10/5/2010,340,70,83.98583932,D,OMR,Interior
Middle River @ Union Point - P10A,12/5/2006,341,70,88.65054031,W,OMR,Interior
Middle River @ Union Point - P10A,12/4/2007,348,70,87.28423839,D,OMR,Interior
Contra Costa PP Number 01,2/9/1994,388,70,80.94524586,C,OMR,Interior
Middle River at Bacon Island Bridge,6/22/1994,389,70,89.49535368,C,OMR,Interior
Middle River at Bacon Island Bridge,5/13/1993,411,70,61.911538,AN,OMR,Interior
Middle River @ Union Point - P10A,2/4/2019,411,70,#N/A,W,OMR,Interior
Middle River @ Union Point - P10A,10/7/2013,430,70,87.90258861,BN,OMR,Interior
Rock Slough @ Old River,6/22/1994,450,70,89.49535368,C,OMR,Interior
Middle River at Bacon Island Bridge,1/23/1992,455,70,92.69366513,C,OMR,Interior
Middle River @ Union Point - P10A,1/5/2015,470,70,71.50190239,C,OMR,Interior
Middle River at Bacon Island Bridge,11/21/1991,547,70,93.42904814,C,OMR,Interior
Clifton Court Intake,2/25/1992,554,70,65.86224313,C,OMR,Interior
Middle River at Bacon Island Bridge,6/25/1992,564,70,90.85817896,C,OMR,Interior
Rock Slough @ Old River,10/20/1994,636,70,92.73586707,AN,OMR,Interior
Middle River @ Union Point - P10A,8/3/2015,648,70,95.38511805,C,OMR,Interior
Contra Costa PP Number 01,1/2/2007,704,70,80.23657174,D,OMR,Interior
Contra Costa PP Number 01,5/4/2004,233,69,76.25300399,BN,OMR,Interior
Contra Costa PP Number 01,3/5/2007,315,69,58.91442023,D,OMR,Interior
Middle River @ Union Point - P10A,10/2/2007,335,69,87.02852586,W,OMR,Interior
Contra Costa PP Number 01,10/5/1993,368,69,83.89162437,C,OMR,Interior
Rock Slough @ Old River,6/26/1990,377,69,87.03302324,C,OMR,Interior
Clifton Court Intake,4/8/1993,400,69,54.30864006,AN,OMR,Interior
Middle River @ Union Point - P10A,9/2/2014,452,69,90.3346038,C,OMR,Interior
Clifton Court Intake,2/21/1990,472,69,80.12996718,C,OMR,Interior
Middle River @ Union Point - P10A,7/7/2014,541,69,90.2187572,C,OMR,Interior
Contra Costa PP Number 01,10/23/1991,585,69,94.27657666,C,OMR,Interior
Old River near Rock Slough,9/2/1959,644,69,91.96611223,BN,OMR,Interior
Old River near Rock Slough,7/21/1959,1320,69,95.92495125,BN,OMR,Interior
Rock Slough @ Old River,9/24/1986,285,68,76.64482557,W,OMR,Interior
Contra Costa PP Number 01,6/4/2007,324,68,80.25338455,D,OMR,Interior
Middle River @ Union Point - P10A,9/10/2018,346,68,84.8982076,BN,OMR,Interior
Contra Costa PP Number 01,2/8/2000,385,68,57.61717763,AN,OMR,Interior
Middle River at Bacon Island Bridge,7/24/1991,404,68,92.78926842,C,OMR,Interior
Contra Costa PP Number 01,9/6/2005,418,68,83.07162013,AN,OMR,Interior
