Long Station Name,Collection Date,EC,Alkalinity,Sacramento X2,WYT,Location,Area
Contra Costa PP Number 01,2/6/2006,491,68,52.81827396,W,OMR,Interior
Contra Costa PP Number 01,11/7/1996,495,68,84.27562766,W,OMR,Interior
Middle River @ Union Point - P10A,12/2/2013,507,68,93.39492499,D,OMR,Interior
Clifton Court Intake,2/14/1990,515,68,84.5852336,C,OMR,Interior
Contra Costa PP Number 01,9/8/2004,540,68,83.45154489,BN,OMR,Interior
Clifton Court Intake,3/27/1991,548,68,71.68911216,C,OMR,Interior
Middle River @ Union Point - P10A,9/9/2015,581,68,94.75346141,C,OMR,Interior
Old River near Rock Slough,9/2/1959,621,68,91.96611223,BN,OMR,Interior
Clifton Court Intake,9/24/1992,717,68,92.85385013,C,OMR,Interior
Contra Costa PP Number 01,9/2/2008,744,68,88.7732302,C,OMR,Interior
Rock Slough @ Old River,1/23/1992,792,68,92.69366513,C,OMR,Interior
Contra Costa PP Number 01,11/19/1991,836,68,93.6335894,C,OMR,Interior
Contra Costa PP Number 01,10/2/2007,928,68,87.02852586,W,OMR,Interior
Contra Costa PP Number 01,7/2/2002,262,67,80.39099747,D,OMR,Interior
Contra Costa PP Number 01,7/1/2008,287,67,84.87243383,C,OMR,Interior
Contra Costa PP Number 01,6/2/1999,288,67,67.44761682,W,OMR,Interior
Contra Costa PP Number 01,12/2/1998,289,67,64.89739823,W,OMR,Interior
Middle River @ Union Point - P10A,6/2/2009,336,67,74.90839371,D,OMR,Interior
Contra Costa PP Number 01,5/13/1997,363,67,71.63203277,W,OMR,Interior
Middle River at Bacon Island Bridge,10/23/1991,365,67,94.27657666,C,OMR,Interior
Contra Costa PP Number 01,9/10/2003,388,67,81.97587927,AN,OMR,Interior
Middle River at Bacon Island Bridge,1/13/1993,423,67,64.09402935,AN,OMR,Interior
Contra Costa PP Number 01,7/7/2004,430,67,83.05294294,BN,OMR,Interior
Middle River at Bacon Island Bridge,3/25/1991,469,67,72.32639176,C,OMR,Interior
Middle River @ Union Point - P10A,2/3/2016,488,67,59.65346245,BN,OMR,Interior
Old River North of Rock Slough (St 4b),7/24/1991,595,67,92.78926842,C,OMR,Interior
Rock Slough @ Old River,7/24/1991,596,67,92.78926842,C,OMR,Interior
Rock Slough @ Old River,2/23/1990,598,67,83.08252588,C,OMR,Interior
Middle River at Bacon Island Bridge,12/11/1991,609,67,94.35994762,C,OMR,Interior
Contra Costa PP Number 01,1/3/2006,703,67,0,W,OMR,Interior
Contra Costa PP Number 01,9/11/1991,782,67,92.53683095,C,OMR,Interior
Contra Costa PP Number 01,9/22/1992,882,67,92.38888101,C,OMR,Interior
Contra Costa PP Number 01,12/9/1991,988,67,94.2937316,C,OMR,Interior
Old River near Rock Slough,8/4/1959,1380,67,91.1135463,BN,OMR,Interior
Old River near Rock Slough,8/4/1959,1580,67,91.1135463,BN,OMR,Interior
Old River near Rock Slough,7/21/1959,1740,67,95.92495125,BN,OMR,Interior
Contra Costa PP Number 01,7/1/1997,249,66,78.99333076,W,OMR,Interior
Contra Costa PP Number 01,4/2/2007,255,66,72.02877378,D,OMR,Interior
Middle River @ Union Point - P10A,7/2/2007,303,66,80.94470218,D,OMR,Interior
Middle River @ Union Point - P10A,4/2/2007,318,66,72.02877378,D,OMR,Interior
Contra Costa PP Number 01,3/13/1995,322,66,37.53111646,W,OMR,Interior
Middle River @ Union Point - P10A,9/9/2009,345,66,84.37552482,D,OMR,Interior
Middle River @ Union Point - P10A,11/3/2009,352,66,88.3635176,C,OMR,Interior
Middle River @ Union Point - P10A,9/5/2007,364,66,85.25541551,D,OMR,Interior
Middle River @ Union Point - P10A,12/7/2016,398,66,83.68530205,BN,OMR,Interior
Middle River @ Union Point - P10A,6/4/2007,399,66,80.25338455,D,OMR,Interior
Middle River @ Union Point - P10A,10/11/2018,407,66,#N/A,W,OMR,Interior
Contra Costa PP Number 01,2/6/2007,456,66,79.89948567,D,OMR,Interior
Middle River at Bacon Island Bridge,9/24/1992,458,66,92.85385013,C,OMR,Interior
Old River near Rock Slough,8/18/1959,937,66,93.54824528,BN,OMR,Interior
Rock Slough @ Old River,1/24/1990,962,66,79.66720736,C,OMR,Interior
Contra Costa PP Number 01,7/2/2007,264,65,80.94470218,D,OMR,Interior
Contra Costa PP Number 01,9/2/1997,269,65,77.2650624,W,OMR,Interior
Contra Costa PP Number 01,1/10/1996,303,65,68.97868863,W,OMR,Interior
Middle River @ Union Point - P10A,8/5/2008,304,65,88.35573476,C,OMR,Interior
Contra Costa PP Number 01,6/8/2004,308,65,86.24729429,BN,OMR,Interior
Middle River @ Union Point - P10A,4/7/2016,328,65,66.37589317,BN,OMR,Interior
Middle River @ Union Point - P10A,10/4/2016,387,65,86.5637221,C,OMR,Interior
Contra Costa PP Number 01,10/20/1993,458,65,84.89979461,C,OMR,Interior
Contra Costa PP Number 01,12/5/2006,461,65,88.65054031,W,OMR,Interior
Clifton Court Intake,4/24/1990,532,65,86.79032173,C,OMR,Interior
Old River South of Rock Slough (St 5A),12/17/1985,605,65,77.70271234,D,OMR,Interior
Rock Slough @ Old River,10/23/1991,637,65,94.27657666,C,OMR,Interior
Old River North of Rock Slough (St 4b),10/23/1991,665,65,94.27657666,C,OMR,Interior
Clifton Court Intake,11/21/1991,688,65,93.42904814,C,OMR,Interior
Rock Slough @ Old River,4/25/1990,864,65,87.22990049,C,OMR,Interior
Contra Costa PP Number 01,7/22/1992,905,65,92.3938467,C,OMR,Interior
Old River North of Rock Slough (St 4b),4/25/1990,905,65,87.22990049,C,OMR,Interior
Contra Costa PP Number 01,4/10/1997,272,64,73.77999403,W,OMR,Interior
Contra Costa PP Number 01,6/4/2003,293,64,66.71648137,AN,OMR,Interior
Contra Costa PP Number 01,6/4/1997,294,64,78.50514499,W,OMR,Interior
Middle River @ Union Point - P10A,12/1/2009,320,64,92.29828513,D,OMR,Interior
Middle River @ Union Point - P10A,1/8/2018,456,64,84.74492337,BN,OMR,Interior
Contra Costa PP Number 01,8/3/2004,470,64,81.28623188,BN,OMR,Interior
Contra Costa PP Number 01,1/12/1994,482,64,82.38546939,C,OMR,Interior
Middle River @ Union Point - P10A,8/4/2014,490,64,88.73599436,C,OMR,Interior
Old River near Rock Slough,8/18/1959,1000,64,93.54824528,BN,OMR,Interior
Contra Costa PP Number 01,9/23/1993,285,63,83.44869348,AN,OMR,Interior
Middle River at Bacon Island Bridge,9/10/1991,323,63,92.73110822,C,OMR,Interior
Middle River at Bacon Island Bridge,8/21/1991,347,63,88.57096592,C,OMR,Interior
Clifton Court Intake,5/13/1993,456,63,61.911538,AN,OMR,Interior
Contra Costa PP Number 01,8/5/2008,492,63,88.35573476,C,OMR,Interior
Clifton Court Intake,5/23/1990,654,63,90.30188297,C,OMR,Interior
Contra Costa PP Number 01,10/14/1998,208,62,70.16642583,W,OMR,Interior
Contra Costa PP Number 01,7/3/2000,229,62,80.70368222,AN,OMR,Interior
Contra Costa PP Number 01,4/21/1993,265,62,62.38347365,AN,OMR,Interior
Middle River at Bacon Island Bridge,9/21/1993,275,62,80.87356521,AN,OMR,Interior
Contra Costa PP Number 01,9/5/1996,283,62,73.8076039,W,OMR,Interior
Middle River at Bacon Island Bridge,7/26/1990,286,62,86.56430395,C,OMR,Interior
Contra Costa PP Number 01,4/8/1999,324,62,57.34361395,W,OMR,Interior
Middle River @ Union Point - P10A,5/2/2007,346,62,74.44600721,D,OMR,Interior
Clifton Court Intake,8/10/1993,348,62,70.9026113,AN,OMR,Interior
Middle River at Bacon Island Bridge,1/19/1994,356,62,80.49647088,C,OMR,Interior
Clifton Court Intake,1/19/1994,367,62,80.49647088,C,OMR,Interior
Middle River @ Union Point - P10A,12/3/2018,408,62,#N/A,BN,OMR,Interior
Clifton Court Intake,9/10/1991,469,62,92.73110822,C,OMR,Interior
Rock Slough @ Old River,8/21/1991,550,62,88.57096592,C,OMR,Interior
Old River North of Rock Slough (St 4b),8/21/1991,551,62,88.57096592,C,OMR,Interior
Rock Slough @ Old River,7/26/1990,572,62,86.56430395,C,OMR,Interior
Contra Costa PP Number 01,7/20/1994,666,62,90.6143213,C,OMR,Interior
Middle River @ Union Point - P10A,12/4/2017,246,61,83.87250454,W,OMR,Interior
Middle River @ Union Point - P10A,10/3/2006,253,61,79.15994988,AN,OMR,Interior
Contra Costa PP Number 01,5/2/2007,268,61,74.44600721,D,OMR,Interior
Clifton Court Intake,10/14/1993,287,61,84.61138109,C,OMR,Interior
Middle River @ Union Point - P10A,9/7/2016,288,61,84.03725468,BN,OMR,Interior
Middle River @ Union Point - P10A,9/7/2010,294,61,86.84207092,BN,OMR,Interior
Contra Costa PP Number 01,11/7/2006,302,61,88.98570418,AN,OMR,Interior
Middle River @ Union Point - P10A,6/7/2016,319,61,82.94141541,BN,OMR,Interior
Middle River @ Union Point - P10A,11/3/2010,334,61,84.63274041,D,OMR,Interior
Old River North of Rock Slough (St 4b),7/26/1990,524,61,86.56430395,C,OMR,Interior
Middle River at Bacon Island Bridge,7/22/1992,527,61,92.3938467,C,OMR,Interior
Contra Costa PP Number 01,12/16/1993,566,61,82.70555681,AN,OMR,Interior
Rock Slough @ Old River,7/22/1992,899,61,92.3938467,C,OMR,Interior
Contra Costa PP Number 01,8/2/2005,196,60,80.7913406,AN,OMR,Interior
Contra Costa PP Number 01,7/8/1999,211,60,73.33227294,W,OMR,Interior
Clifton Court Intake,9/21/1993,245,60,80.87356521,AN,OMR,Interior
Contra Costa PP Number 01,6/6/2000,254,60,72.94579268,AN,OMR,Interior
Middle River at Bacon Island Bridge,8/22/1990,269,60,83.47764088,C,OMR,Interior
Middle River at Bacon Island Bridge,12/15/1993,305,60,84.34978841,AN,OMR,Interior
Middle River at Bacon Island Bridge,1/12/1994,311,60,82.38546939,C,OMR,Interior
Middle River @ Union Point - P10A,12/6/2010,321,60,84.27592276,BN,OMR,Interior
Middle River at Bacon Island Bridge,8/25/1994,336,60,90.48799198,C,OMR,Interior
Rock Slough @ Old River,1/12/1994,341,60,82.38546939,C,OMR,Interior
Contra Costa PP Number 01,8/5/2003,348,60,69.2729812,AN,OMR,Interior
Contra Costa PP Number 01,2/10/1993,361,60,66.22571537,AN,OMR,Interior
Middle River @ Union Point - P10A,11/5/2018,362,60,#N/A,W,OMR,Interior
Clifton Court Intake,8/21/1990,397,60,82.94560259,C,OMR,Interior
Middle River @ Union Point - P10A,5/4/2010,400,60,57.05251942,BN,OMR,Interior
Old River North of Rock Slough (St 4b),10/20/1993,436,60,84.89979461,C,OMR,Interior
Old River North of Rock Slough (St 4b),8/22/1990,463,60,83.47764088,C,OMR,Interior
Clifton Court Intake,8/25/1994,597,60,90.48799198,C,OMR,Interior
Rock Slough @ Old River,7/20/1994,692,60,90.6143213,C,OMR,Interior
Contra Costa PP Number 01,8/23/1994,703,60,91.93258472,C,OMR,Interior
Contra Costa PP Number 01,8/19/1992,904,60,92.0935494,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/22/1992,909,60,92.3938467,C,OMR,Interior
Middle River @ Union Point - P10A,7/7/2009,228,59,82.06398554,D,OMR,Interior
Middle River @ Union Point - P10A,11/7/2006,274,59,88.98570418,AN,OMR,Interior
Old River North of Rock Slough (St 4b),1/12/1994,337,59,82.38546939,C,OMR,Interior
Middle River at Bacon Island Bridge,4/25/1990,349,59,87.22990049,C,OMR,Interior
Middle River at Bacon Island Bridge,7/20/1994,365,59,90.6143213,C,OMR,Interior
Contra Costa PP Number 01,1/5/1994,403,59,81.23635172,C,OMR,Interior
Rock Slough @ Old River,10/20/1993,425,59,84.89979461,C,OMR,Interior
Contra Costa PP Number 01,1/9/1997,427,59,31.8495819,W,OMR,Interior
Rock Slough @ Old River,8/22/1990,477,59,83.47764088,C,OMR,Interior
Middle River at Bacon Island Bridge,8/19/1992,484,59,92.0935494,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/20/1994,690,59,90.6143213,C,OMR,Interior
Old River North of Rock Slough (St 4b),1/24/1990,804,59,79.66720736,C,OMR,Interior
Rock Slough @ Old River,8/25/1994,805,59,90.48799198,C,OMR,Interior
Contra Costa PP Number 01,11/4/1998,190,58,78.12007996,W,OMR,Interior
Contra Costa PP Number 01,8/5/1999,218,58,71.77110367,W,OMR,Interior
Middle River @ Union Point - P10A,8/6/2007,277,58,84.7182393,D,OMR,Interior
Clifton Court Intake,6/10/1993,301,58,57.844797,AN,OMR,Interior
Middle River at Bacon Island Bridge,2/9/1993,320,58,67.78217395,AN,OMR,Interior
Clifton Court Intake,2/9/1993,345,58,67.78217395,AN,OMR,Interior
Clifton Court Intake,12/15/1993,490,58,84.34978841,AN,OMR,Interior
Contra Costa PP Number 01,11/17/1993,647,58,88.13138401,C,OMR,Interior
Rock Slough @ Old River,5/23/1990,660,58,90.30188297,C,OMR,Interior
Rock Slough @ Old River,4/21/1993,211,57,62.38347365,AN,OMR,Interior
Old River North of Rock Slough (St 4b),4/21/1993,212,57,62.38347365,AN,OMR,Interior
Contra Costa PP Number 01,3/6/2006,232,57,50.66954548,W,OMR,Interior
Middle River @ Union Point - P10A,7/9/2018,246,57,82.60710477,BN,OMR,Interior
Contra Costa PP Number 01,6/8/1993,250,57,57.7015985,AN,OMR,Interior
Middle River at Bacon Island Bridge,10/20/1993,287,57,84.89979461,C,OMR,Interior
Middle River at Bacon Island Bridge,10/14/1993,295,57,84.61138109,C,OMR,Interior
Middle River at Bacon Island Bridge,6/10/1993,337,57,57.844797,AN,OMR,Interior
Old River North of Rock Slough (St 4b),7/25/1989,350,57,80.02863026,D,OMR,Interior
Rock Slough @ Old River,8/19/1992,901,57,92.0935494,C,OMR,Interior
Old River North of Rock Slough (St 4b),8/19/1992,915,57,92.0935494,C,OMR,Interior
Middle River @ Union Point - P10A,8/6/2018,197,56,82.35063213,BN,OMR,Interior
Old River South of Rock Slough (St 5A),5/17/1984,201,56,71.23309041,W,OMR,Interior
Rock Slough @ Old River,7/2/1986,225,56,77.07568175,W,OMR,Interior
Contra Costa PP Number 01,8/6/1997,267,56,77.35304839,W,OMR,Interior
Contra Costa PP Number 01,3/12/1997,314,56,55.67296976,W,OMR,Interior
Middle River @ Union Point - P10A,2/7/2011,334,56,64.18410148,W,OMR,Interior
Middle River @ Union Point - P10A,11/7/2016,353,56,87.41045331,C,OMR,Interior
Middle River at Bacon Island Bridge,1/24/1990,420,56,79.66720736,C,OMR,Interior
Contra Costa PP Number 01,8/6/2007,492,56,84.7182393,D,OMR,Interior
Contra Costa PP Number 01,9/6/1995,187,55,67.21706163,W,OMR,Interior
Contra Costa PP Number 01,12/6/1995,213,55,79.32528838,W,OMR,Interior
Clifton Court Intake,5/7/1986,280,55,66.57784182,W,OMR,Interior
Middle River @ Union Point - P10A,4/9/2018,358,55,54.04390508,BN,OMR,Interior
Middle River at Bacon Island Bridge,7/20/1993,161,54,75.81769133,AN,OMR,Interior
Middle River @ Union Point - P10A,9/6/2006,240,54,78.70958184,W,OMR,Interior
Middle River @ Union Point - P10A,8/2/2006,261,54,78.28975195,W,OMR,Interior
Contra Costa PP Number 01,6/6/1996,277,54,61.33562885,W,OMR,Interior
Contra Costa PP Number 01,5/10/1995,307,54,49.34111805,W,OMR,Interior
Clifton Court Intake,11/10/1993,418,54,87.72748074,C,OMR,Interior
Middle River @ Union Point - P10A,6/8/2010,288,53,67.97063022,BN,OMR,Interior
Middle River @ Union Point - P10A,1/9/2017,338,53,56.18463132,W,OMR,Interior
Middle River @ Union Point - P10A,10/2/2017,186,52,77.2692402,BN,OMR,Interior
Middle River @ Union Point - P10A,7/6/2016,222,52,84.55059684,BN,OMR,Interior
Contra Costa PP Number 01,7/8/1998,233,52,56.61660003,W,OMR,Interior
Middle River @ Union Point - P10A,7/6/2010,241,52,80.72423904,BN,OMR,Interior
Contra Costa PP Number 01,8/2/2000,244,52,77.4197889,AN,OMR,Interior
Middle River @ Union Point - P10A,3/13/2019,278,52,#N/A,W,OMR,Interior
Middle River at Bacon Island Bridge,11/10/1993,293,52,87.72748074,C,OMR,Interior
Clifton Court Intake,6/4/1986,303,52,70.7018673,W,OMR,Interior
Middle River @ Union Point - P10A,5/7/2018,352,52,64.92049336,BN,OMR,Interior
Middle River @ Union Point - P10A,3/7/2011,372,52,56.35666923,W,OMR,Interior
Contra Costa PP Number 01,9/5/2007,812,52,85.25541551,D,OMR,Interior
Contra Costa PP Number 01,9/2/1998,161,51,67.79734317,W,OMR,Interior
Contra Costa PP Number 01,7/11/1996,175,51,75.57077698,W,OMR,Interior
Contra Costa PP Number 01,10/11/1995,193,51,69.40952731,C,OMR,Interior
Contra Costa PP Number 01,9/1/1993,205,51,78.41118016,AN,OMR,Interior
Contra Costa PP Number 01,6/7/2005,256,51,54.24209382,AN,OMR,Interior
Middle River @ Union Point - P10A,8/2/2010,189,50,79.32890201,BN,OMR,Interior
Contra Costa PP Number 01,11/8/1995,200,50,81.20170079,C,OMR,Interior
Middle River at Bacon Island Bridge,7/8/1993,203,50,75.05380959,AN,OMR,Interior
Old River North of Rock Slough (St 4b),9/1/1993,212,50,78.41118016,AN,OMR,Interior
Rock Slough @ Old River,9/1/1993,216,50,78.41118016,AN,OMR,Interior
Rock Slough at Delta Road Bridge,6/6/2011,259,50,57.57300551,W,OMR,Interior
Middle River @ Union Point - P10A,6/5/2018,284,50,74.73149108,BN,OMR,Interior
Clifton Court Intake,3/4/1986,306,50,0,W,OMR,Interior
Contra Costa PP Number 01,7/6/2005,151,49,69.97360216,AN,OMR,Interior
Middle River at Bacon Island Bridge,9/1/1993,175,49,78.41118016,AN,OMR,Interior
Middle River @ Union Point - P10A,8/4/2009,265,49,84.14076361,D,OMR,Interior
Contra Costa PP Number 01,7/8/1993,159,48,75.05380959,AN,OMR,Interior
Contra Costa PP Number 01,8/12/1993,185,48,71.58781984,AN,OMR,Interior
Middle River @ Union Point - P10A,4/4/2011,247,48,0,W,OMR,Interior
Middle River @ Union Point - P10A,9/7/2017,193,47,77.48586469,W,OMR,Interior
Middle River @ Union Point - P10A,8/1/2016,207,47,83.57049111,BN,OMR,Interior
Old River South of Rock Slough (St 5A),3/21/1986,210,47,0,W,OMR,Interior
Middle River @ Union Point - P10A,1/3/2011,274,47,53.33698971,W,OMR,Interior
Old River North of Rock Slough (St 4b),7/8/1993,148,46,75.05380959,AN,OMR,Interior
Rock Slough @ Old River,7/8/1993,156,46,75.05380959,AN,OMR,Interior
Contra Costa PP Number 01,7/22/1993,159,46,69.41514716,AN,OMR,Interior
Clifton Court Intake,7/20/1993,166,46,75.81769133,AN,OMR,Interior
Contra Costa PP Number 01,8/5/1998,190,46,70.95431958,W,OMR,Interior
Middle River @ Union Point - P10A,2/6/2017,258,46,50.46962633,W,OMR,Interior
Middle River at Bacon Island Bridge,8/10/1993,147,45,70.9026113,AN,OMR,Interior
Middle River @ Union Point - P10A,8/7/2017,217,45,80.74384873,W,OMR,Interior
Rock Slough at Delta Road Bridge,7/5/2011,169,44,56.36389323,W,OMR,Interior
Middle River @ Union Point - P10A,6/6/2011,257,43,57.57300551,W,OMR,Interior
Middle River @ Union Point - P10A,5/2/2011,199,40,57.60965856,W,OMR,Interior
Contra Costa PP Number 01,6/14/1995,214,40,58.38588799,W,OMR,Interior
Clifton Court Intake,4/9/1986,197,39,52.99907803,W,OMR,Interior
Middle River at Bacon Island Bridge,7/25/1989,200,39,80.02863026,D,OMR,Interior
Contra Costa PP Number 01,7/12/1995,146,38,65.49822638,W,OMR,Interior
Contra Costa PP Number 01,8/9/1995,150,38,68.77947219,W,OMR,Interior
Contra Costa PP Number 01,7/5/2006,162,38,67.43685291,W,OMR,Interior
Middle River @ Union Point - P10A,3/8/2017,187,38,46.65054443,W,OMR,Interior
Middle River @ Union Point - P10A,7/5/2011,184,37,56.36389323,W,OMR,Interior
Middle River @ Union Point - P10A,4/3/2017,201,35,49.18404199,W,OMR,Interior
Middle River @ Union Point - P10A,6/5/2017,177,33,57.96351261,W,OMR,Interior
Middle River @ Union Point - P10A,7/10/2017,177,32,70.04911852,W,OMR,Interior
Middle River @ Union Point - P10A,7/5/2006,154,31,67.43685291,W,OMR,Interior
Middle River @ Union Point - P10A,5/3/2017,120,27,50.00669585,W,OMR,Interior
P8 - San Joaquin River @ Buckley Cove,2/2/1968,650,90,60.82383763,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,3/22/1968,395,66,57.81297746,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/10/1968,900,155,83.16574214,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,1/23/1969,180,51,48.06579729,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,4/16/1969,200,46,50.10640361,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,7/17/1969,360,64,68.77308425,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,4/3/1973,518,83,56.44372714,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,5/1/1973,732,102,71.50691023,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,6/5/1973,390,61,75.03508802,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,7/2/1973,412,69,83.15487119,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,7/31/1973,410,102,85.28607593,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/28/1973,415,78,83.35486185,AN,SJRcorridor,Interior
