Long Station Name,Collection Date,EC,Alkalinity,Sacramento X2,WYT,Location,Area
P8 - San Joaquin River @ Buckley Cove,9/25/1973,648,119,73.56187894,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/15/1973,530,98,74.39350789,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,11/13/1973,647,98,72.91115416,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,12/11/1973,600,82,54.96370577,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,1/9/1974,249,62,52.3990248,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,2/6/1974,403,57,51.00464256,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,7/22/1974,289,62,75.62640398,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/6/1974,229,61,75.76911836,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/22/1974,282,66,71.49326964,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,9/5/1974,504,110,66.73838917,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,9/18/1974,529,112,61.92807121,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/1/1974,388,79,64.58639727,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/16/1974,510,90,65.9782773,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,11/6/1974,313,56,66.51113004,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,11/18/1974,405,75,65.81281422,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,12/17/1974,370,54,59.95905109,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,2/3/1975,508,66,75.04331266,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,3/18/1975,335,66,53.72341881,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,4/1/1975,315,62,50.66749811,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,5/1/1975,549,86,60.77989824,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,5/1/1975,549,88,60.77989824,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,5/15/1975,453,80,64.74148651,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,6/3/1975,333,57,63.4770031,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,7/1/1975,415,71,65.61350093,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,7/15/1975,560,85,72.78657388,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/12/1975,426,80,77.40602531,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/25/1975,566,98,72.50785297,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,9/11/1975,620,125,72.50531258,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/9/1975,403,84,69.58169251,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/23/1975,262,51,64.39367576,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,11/26/1975,472,79,68.81861425,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,12/23/1975,422,73,69.03046395,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,1/22/1976,445,61,76.64284768,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,2/19/1976,783,98,82.29375485,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,3/9/1976,827,100,75.28454988,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,3/22/1976,633,84,80.53182831,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,4/6/1976,699,88,83.05086025,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,4/20/1976,802,98,77.04748941,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,5/6/1976,606,86,82.95644102,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,5/20/1976,494,83,86.25465911,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,6/3/1976,465,86,86.05790799,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,7/7/1976,472,85,87.94264314,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,7/20/1976,487,84,85.68882507,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/3/1976,418,79,85.66917278,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/27/1976,500,88,84.3652361,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,9/14/1976,410,90,85.13108289,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,9/27/1976,498,104,88.69855102,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/13/1976,749,121,89.70007234,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/28/1976,819,136,91.56769133,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,11/10/1976,1075,153,92.93277,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,1/25/1977,1000,118,90.99498693,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,2/23/1977,942,113,93.09831658,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,3/10/1977,791,94,93.08331717,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,3/28/1977,792,98,93.2301192,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,4/12/1977,726,89,93.62243221,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,4/26/1977,658,87,94.7314341,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,5/10/1977,686,86,93.59917768,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,5/25/1977,685,90,93.86880732,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,6/6/1977,617,84,96.28690157,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,6/23/1977,610,75,95.42512283,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/9/1977,685,71,94.66206153,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/22/1977,703,77,95.22599302,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,9/2/1977,676,77,97.63934042,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,9/20/1977,667,86,94.30759826,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/4/1977,766,109,95.16189775,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/18/1977,853,126,0,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,11/15/1977,1410,198,96.41856401,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,12/16/1977,1140,142,97.47276004,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,1/13/1978,805,84,67.39051241,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,2/15/1978,369,60,50.92561655,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,3/16/1978,349,55,49.81651337,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,4/4/1978,327,49,57.31670008,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,4/18/1978,240,47,55.92473399,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,5/2/1978,204,43,50.92561655,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,5/16/1978,224,43,60.36200235,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,6/13/1978,225,40,66.90227077,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,6/27/1978,384,62,78.37465134,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,7/11/1978,481,73,82.38755921,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,7/25/1978,424,70,85.01327052,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/9/1978,399,69,84.05648792,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/22/1978,387,72,83.59458748,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,9/12/1978,503,93,77.82234538,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,9/26/1978,496,92,76.05153948,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/11/1978,407,76,73.92111953,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/24/1978,413,74,76.7846321,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,11/20/1978,378,53,79.17830243,C,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,12/5/1978,590,80,75.96131065,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,1/17/1979,266,47,60.85168643,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,2/15/1979,493,52,69.04812625,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,3/6/1979,242,36,58.17682582,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,3/20/1979,327,40,59.54056787,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,4/3/1979,381,51,55.89304686,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,5/2/1979,713,76,74.19905898,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,5/22/1979,707,81,71.9435071,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,7/17/1979,338,52,82.37194526,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/14/1979,361,59,83.11503272,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/28/1979,415,57,84.30117598,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,9/11/1979,519,63,87.07749081,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,9/25/1979,623,80,82.86895876,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/10/1979,429,64,83.85505666,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/24/1979,471,53,82.84708115,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,12/6/1979,627,75,75.8049134,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,2/7/1980,243,32,56.15652999,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,3/11/1980,210,32,49.39264929,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,3/25/1980,239,33,55.01367247,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,4/7/1980,279,36,57.57943317,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,4/22/1980,237,35,60.4529479,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,5/6/1980,244,38,64.42849928,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,5/20/1980,185,30,61.52746743,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,6/18/1980,405,51,68.21800044,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,7/1/1980,496,57,69.91469054,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,7/16/1980,399,50,71.00727741,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/5/1980,478,60,76.09952366,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,8/19/1980,550,62,80.23345008,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,9/3/1980,647,66,80.90049445,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,9/16/1980,408,56,76.76415917,AN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/15/1980,272,41,74.45344406,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/28/1980,480,59,78.49192408,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,11/13/1980,478,62,78.88599987,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,12/10/1980,504,61,72.01796665,AN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,3/2/1989,1370,139,91.3346382,D,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/25/1989,800,120,80.02863026,D,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,7/25/1989,130,50,80.02863026,D,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,1/24/1990,204,58,79.66720736,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/24/1990,1310,140,79.66720736,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,2/14/1990,1300,131,84.5852336,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,4/25/1990,164,56,87.22990049,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/25/1990,823,106,87.22990049,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,7/26/1990,160,53,86.56430395,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/26/1990,853,115,86.56430395,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,8/22/1990,178,64,83.47764088,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/22/1990,738,105,83.47764088,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,10/24/1990,191,60,94.04183083,D,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/24/1990,739,108,94.04183083,D,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,1/29/1991,344,81,94.90599798,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/29/1991,1100,135,94.90599798,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/23/1991,1330,150,85.01362795,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,4/23/1991,251,83,85.01362795,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/24/1991,962,129,92.78926842,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,7/24/1991,275,60,92.78926842,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/21/1991,950,140,88.57096592,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,8/21/1991,245,60,88.57096592,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/23/1991,727,118,94.27657666,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,10/23/1991,160,53,94.27657666,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/23/1992,1080,135,92.69366513,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,1/23/1992,247,76,92.69366513,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/22/1992,834,114,77.19407905,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,4/22/1992,231,73,77.19407905,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/22/1992,979,118,92.3938467,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,7/22/1992,179,51,92.3938467,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,8/19/1992,163,52,92.0935494,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/7/1992,944,145,92.45317986,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,10/7/1992,232,66,92.45317986,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/13/1993,357,60,64.09402935,AN,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,1/13/1993,247,49,64.09402935,AN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/21/1993,601,79,62.38347365,AN,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,4/21/1993,145,47,62.38347365,AN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/8/1993,842,98,75.05380959,AN,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,7/8/1993,120,38,75.05380959,AN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,9/1/1993,349,55,78.41118016,AN,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,9/1/1993,162,52,78.41118016,AN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/20/1993,245,48,84.89979461,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,10/20/1993,151,49,84.89979461,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/12/1994,731,89,82.38546939,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,1/12/1994,227,67,82.38546939,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/20/1994,880,106,78.884997,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,4/20/1994,236,72,78.884997,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/20/1994,942,114,90.6143213,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,7/20/1994,248,54,90.6143213,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,11/17/1994,796,108,91.53716312,AN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,12/20/1994,946,121,81.11970496,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/26/1995,383,78,53.05662006,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,2/16/1995,487,60,49.77058978,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,3/20/1995,301,49,35.26878783,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/24/1995,184,36,55.06228913,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,5/18/1995,143,31,50.95156216,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,6/22/1995,240,43,57.6171137,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/20/1995,218,37,58.74876866,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/17/1995,633,83,74.57233985,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,9/14/1995,387,57,67.19233682,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/19/1995,202,39,74.05131326,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,11/16/1995,750,111,79.55759468,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,12/7/1995,746,104,79.94458802,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/18/1996,946,116,81.11891586,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,2/15/1996,290,42,53.64428507,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,3/14/1996,253,52,48.94207006,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/11/1996,413,62,53.46132043,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,5/9/1996,336,47,62.32099718,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,6/13/1996,592,76,65.4871296,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/18/1996,774,101,73.33974661,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/15/1996,747,102,77.45680181,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,9/12/1996,666,108,76.73553471,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/10/1996,609,101,83.55493234,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,11/14/1996,690,113,87.30019572,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,12/12/1996,220,50,67.9766535,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,2/13/1997,185,42,47.19212894,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,3/13/1997,338,61,55.45327752,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/9/1997,788,108,73.79612645,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,5/13/1997,346,53,71.63203277,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,6/4/1997,560,84,78.50514499,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/2/1997,620,104,78.23532434,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/7/1997,663,108,77.94958475,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,9/2/1997,671,109,77.2650624,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,12/12/2009,789,112,92.72553683,D,SJRcorridor,Interior
SAN JOAQUIN R A BRANDT BR        ,12/12/2009,766,113,92.72553683,D,SJRcorridor,Interior
SAN JOAQUIN R A BRANDT BR        ,1/12/2010,928,122,91.08275529,BN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/12/2010,1008,126,91.08275529,BN,SJRcorridor,Interior
SAN JOAQUIN R A BRANDT BR        ,1/18/2010,945,122,86.04685619,BN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/18/2010,848,110,86.04685619,BN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/20/2010,778,102,82.2895829,BN,SJRcorridor,Interior
SAN JOAQUIN R A BRANDT BR        ,1/20/2010,923,118,82.2895829,BN,SJRcorridor,Interior
