Long Station Name,Collection Date,EC,Br,Sacramento X2,WYT,Location,Area
Middle River @ Union Point - P10A,5/3/2017,120,0.03,50.00669585,W,OMR,Interior
Little Connection Sl. @ Empire Tr.,7/8/1993,120,0.02,75.05380959,AN,SJRcorridor,Interior
Middle River @ Union Point - P10A,5/3/2017,120,0.03,50.00669585,W,SouthDelta,Interior
San Joaquin River @ Mossdale Bridge - C7A,5/18/1995,143,0.03,50.95156216,W,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,4/21/1993,145,0.02,62.38347365,AN,SJRcorridor,Interior
Contra Costa PP Number 01,7/12/1995,146,0.04,65.49822638,W,OMR,Interior
Middle River at Bacon Island Bridge,8/10/1993,147,0.03,70.9026113,AN,OMR,Interior
Old River North of Rock Slough (St 4b),7/8/1993,148,0.03,75.05380959,AN,OMR,Interior
Contra Costa PP Number 01,8/9/1995,150,0.03,68.77947219,W,OMR,Interior
Contra Costa PP Number 01,7/6/2005,151,0.03,69.97360216,AN,OMR,Interior
Little Connection Sl. @ Empire Tr.,10/20/1993,151,0.03,84.89979461,C,SJRcorridor,Interior
Middle River @ Union Point - P10A,7/5/2006,154,0.05,67.43685291,W,OMR,Interior
Middle River @ Union Point - P10A,7/5/2006,154,0.05,67.43685291,W,SouthDelta,Interior
Rock Slough @ Old River,7/8/1993,156,0.04,75.05380959,AN,OMR,Interior
San Joaquin River at Prisoner's Point,7/7/2009,157.5,0.04,82.06398554,D,SJRcorridor,Interior
Contra Costa PP Number 01,7/22/1993,159,0.04,69.41514716,AN,OMR,Interior
Contra Costa PP Number 01,7/8/1993,159,0.03,75.05380959,AN,OMR,Interior
Little Connection Sl. @ Empire Tr.,7/26/1990,160,0.03,86.56430395,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,10/23/1991,160,0.03,94.27657666,C,SJRcorridor,Interior
Middle River at Bacon Island Bridge,7/20/1993,161,0.04,75.81769133,AN,OMR,Interior
Contra Costa PP Number 01,9/2/1998,161,0.03,67.79734317,W,OMR,Interior
Contra Costa PP Number 01,7/5/2006,162,0.04,67.43685291,W,OMR,Interior
Little Connection Sl. @ Empire Tr.,9/1/1993,162,0.04,78.41118016,AN,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,8/19/1992,163,0.03,92.0935494,C,SJRcorridor,Interior
Clifton Court Intake,7/20/1993,166,0.04,75.81769133,AN,OMR,Interior
Rock Slough at Delta Road Bridge,7/5/2011,169,0.03,56.36389323,W,OMR,Interior
Middle River at Bacon Island Bridge,9/1/1993,175,0.04,78.41118016,AN,OMR,Interior
Contra Costa PP Number 01,7/11/1996,175,0.03,75.57077698,W,OMR,Interior
San Joaquin River at Prisoner's Point,5/27/2009,176.6,0.05,78.39738548,D,SJRcorridor,Interior
Middle River @ Union Point - P10A,6/5/2017,177,0.06,57.96351261,W,OMR,Interior
Middle River @ Union Point - P10A,7/10/2017,177,0.06,70.04911852,W,OMR,Interior
Middle River @ Union Point - P10A,6/5/2017,177,0.06,57.96351261,W,SouthDelta,Interior
Middle River @ Union Point - P10A,7/10/2017,177,0.06,70.04911852,W,SouthDelta,Interior
Little Connection Sl. @ Empire Tr.,8/22/1990,178,0.04,83.47764088,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,7/22/1992,179,0.06,92.3938467,C,SJRcorridor,Interior
Middle River @ Union Point - P10A,7/5/2011,184,0.06,56.36389323,W,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/24/1995,184,0.1,55.06228913,W,SJRcorridor,Interior
Middle River @ Union Point - P10A,7/5/2011,184,0.06,56.36389323,W,SouthDelta,Interior
Contra Costa PP Number 01,8/12/1993,185,0.06,71.58781984,AN,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,2/13/1997,185,0.04,47.19212894,W,SJRcorridor,Interior
Middle River @ Union Point - P10A,10/2/2017,186,0.06,77.2692402,BN,OMR,Interior
Middle River @ Union Point - P10A,10/2/2017,186,0.06,77.2692402,BN,SouthDelta,Interior
Middle River @ Union Point - P10A,3/8/2017,187,0.05,46.65054443,W,OMR,Interior
Contra Costa PP Number 01,9/6/1995,187,0.04,67.21706163,W,OMR,Interior
Middle River @ Union Point - P10A,3/8/2017,187,0.05,46.65054443,W,SouthDelta,Interior
Middle River @ Union Point - P10A,8/2/2010,189,0.06,79.32890201,BN,OMR,Interior
Middle River @ Union Point - P10A,8/2/2010,189,0.06,79.32890201,BN,SouthDelta,Interior
Contra Costa PP Number 01,8/5/1998,190,0.05,70.95431958,W,OMR,Interior
Contra Costa PP Number 01,11/4/1998,190,0.04,78.12007996,W,OMR,Interior
Little Connection Sl. @ Empire Tr.,10/24/1990,191,0.04,94.04183083,D,SJRcorridor,Interior
San Joaquin River at Prisoner's Point,4/29/2009,191.7,0.04,77.28892347,D,SJRcorridor,Interior
San Joaquin River at Prisoner's Point,6/16/2009,192.4,0.06,75.74081285,D,SJRcorridor,Interior
Middle River @ Union Point - P10A,9/7/2017,193,0.07,77.48586469,W,OMR,Interior
Contra Costa PP Number 01,10/11/1995,193,0.04,69.40952731,C,OMR,Interior
Middle River @ Union Point - P10A,9/7/2017,193,0.07,77.48586469,W,SouthDelta,Interior
Contra Costa PP Number 01,8/2/2005,196,0.04,80.7913406,AN,OMR,Interior
Middle River @ Union Point - P10A,8/6/2018,197,0.06,82.35063213,BN,OMR,Interior
Middle River @ Union Point - P10A,8/6/2018,197,0.06,82.35063213,BN,SouthDelta,Interior
Middle River @ Union Point - P10A,5/2/2011,199,0.05,57.60965856,W,OMR,Interior
Middle River @ Union Point - P10A,5/2/2011,199,0.05,57.60965856,W,SouthDelta,Interior
Contra Costa PP Number 01,11/8/1995,200,0.04,81.20170079,C,OMR,Interior
Middle River @ Union Point - P10A,4/3/2017,201,0.06,49.18404199,W,OMR,Interior
Middle River @ Union Point - P10A,4/3/2017,201,0.06,49.18404199,W,SouthDelta,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/19/1995,202,0.06,74.05131326,C,SJRcorridor,Interior
Middle River at Bacon Island Bridge,7/8/1993,203,0.06,75.05380959,AN,OMR,Interior
Contra Costa PP Number 01,9/1/1993,205,0.06,78.41118016,AN,OMR,Interior
Middle River @ Union Point - P10A,8/1/2016,207,0.08,83.57049111,BN,OMR,Interior
Middle River @ Union Point - P10A,8/1/2016,207,0.08,83.57049111,BN,SouthDelta,Interior
Contra Costa PP Number 01,10/14/1998,208,0.04,70.16642583,W,OMR,Interior
Contra Costa PP Number 01,7/8/1999,211,0.05,73.33227294,W,OMR,Interior
Rock Slough @ Old River,4/21/1993,211,0.04,62.38347365,AN,OMR,Interior
Old River North of Rock Slough (St 4b),9/1/1993,212,0.08,78.41118016,AN,OMR,Interior
Old River North of Rock Slough (St 4b),4/21/1993,212,0.04,62.38347365,AN,OMR,Interior
Contra Costa PP Number 01,12/6/1995,213,0.05,79.32528838,W,OMR,Interior
Contra Costa PP Number 01,6/14/1995,214,0.07,58.38588799,W,OMR,Interior
Rock Slough @ Old River,9/1/1993,216,0.08,78.41118016,AN,OMR,Interior
Middle River @ Union Point - P10A,8/7/2017,217,0.07,80.74384873,W,OMR,Interior
Middle River @ Union Point - P10A,8/7/2017,217,0.07,80.74384873,W,SouthDelta,Interior
Contra Costa PP Number 01,8/5/1999,218,0.06,71.77110367,W,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/20/1995,218,0.06,58.74876866,W,SJRcorridor,Interior
San Joaquin River at Prisoner's Point,3/24/2009,219.7,0.05,67.79671251,D,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,12/12/1996,220,0.04,67.9766535,W,SJRcorridor,Interior
Middle River @ Union Point - P10A,7/6/2016,222,0.07,84.55059684,BN,OMR,Interior
Middle River @ Union Point - P10A,7/6/2016,222,0.07,84.55059684,BN,SouthDelta,Interior
Little Connection Sl. @ Empire Tr.,1/12/1994,227,0.05,82.38546939,C,SJRcorridor,Interior
Middle River @ Union Point - P10A,7/7/2009,228,0.1,82.06398554,D,OMR,Interior
Middle River @ Union Point - P10A,7/7/2009,228,0.1,82.06398554,D,SouthDelta,Interior
Contra Costa PP Number 01,7/3/2000,229,0.05,80.70368222,AN,OMR,Interior
Little Connection Sl. @ Empire Tr.,4/22/1992,231,0.04,77.19407905,C,SJRcorridor,Interior
Contra Costa PP Number 01,3/6/2006,232,0.05,50.66954548,W,OMR,Interior
Little Connection Sl. @ Empire Tr.,10/7/1992,232,0.06,92.45317986,C,SJRcorridor,Interior
Contra Costa PP Number 01,7/8/1998,233,0.06,56.61660003,W,OMR,Interior
Contra Costa PP Number 01,5/4/2004,233,0.04,76.25300399,BN,OMR,Interior
Little Connection Sl. @ Empire Tr.,4/20/1994,236,0.06,78.884997,C,SJRcorridor,Interior
Old River @ Middle River,6/9/1998,236,0.07,51.89782644,W,SouthDelta,Interior
Contra Costa PP Number 01,4/6/2004,238,0.03,69.18983307,BN,OMR,Interior
Middle River @ Union Point - P10A,9/6/2006,240,0.08,78.70958184,W,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,6/22/1995,240,0.08,57.6171137,W,SJRcorridor,Interior
Middle River @ Union Point - P10A,9/6/2006,240,0.08,78.70958184,W,SouthDelta,Interior
Middle River @ Union Point - P10A,7/6/2010,241,0.07,80.72423904,BN,OMR,Interior
Middle River @ Union Point - P10A,7/6/2010,241,0.07,80.72423904,BN,SouthDelta,Interior
Contra Costa PP Number 01,8/2/2000,244,0.07,77.4197889,AN,OMR,Interior
Grant Ln Can @ Tracy Rd Bdg,10/20/1993,244,0.08,84.89979461,C,SouthDelta,Interior
Clifton Court Intake,9/21/1993,245,0.08,80.87356521,AN,OMR,Interior
Little Connection Sl. @ Empire Tr.,8/21/1991,245,0.09,88.57096592,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/20/1993,245,0.07,84.89979461,C,SJRcorridor,Interior
Middle River @ Union Point - P10A,7/9/2018,246,0.08,82.60710477,BN,OMR,Interior
Middle River @ Union Point - P10A,12/4/2017,246,0.08,83.87250454,W,OMR,Interior
Middle River @ Union Point - P10A,12/4/2017,246,0.08,83.87250454,W,SouthDelta,Interior
Middle River @ Union Point - P10A,7/9/2018,246,0.08,82.60710477,BN,SouthDelta,Interior
Middle River @ Union Point - P10A,4/4/2011,247,0.06,0,W,OMR,Interior
Little Connection Sl. @ Empire Tr.,1/23/1992,247,0.04,92.69366513,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,1/13/1993,247,0.05,64.09402935,AN,SJRcorridor,Interior
Middle River @ Union Point - P10A,4/4/2011,247,0.06,0,W,SouthDelta,Interior
San Joaquin River at Prisoner's Point,7/30/2009,247.3,0.12,85.45859171,D,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,7/20/1994,248,0.1,90.6143213,C,SJRcorridor,Interior
Contra Costa PP Number 01,7/1/1997,249,0.07,78.99333076,W,OMR,Interior
Old River nr Tracy,10/20/1993,249,0.08,84.89979461,C,SouthDelta,Interior
Contra Costa PP Number 01,6/8/1993,250,0.06,57.7015985,AN,OMR,Interior
Little Connection Sl. @ Empire Tr.,4/23/1991,251,0.08,85.01362795,C,SJRcorridor,Interior
Middle River @ Union Point - P10A,10/3/2006,253,0.08,79.15994988,AN,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,3/14/1996,253,0.06,48.94207006,W,SJRcorridor,Interior
Middle River @ Union Point - P10A,10/3/2006,253,0.08,79.15994988,AN,SouthDelta,Interior
Contra Costa PP Number 01,6/6/2000,254,0.06,72.94579268,AN,OMR,Interior
Contra Costa PP Number 01,4/2/2007,255,0.04,72.02877378,D,OMR,Interior
Contra Costa PP Number 01,6/7/2005,256,0.07,54.24209382,AN,OMR,Interior
Middle River @ Union Point - P10A,6/6/2011,257,0.08,57.57300551,W,OMR,Interior
Middle River @ Union Point - P10A,6/6/2011,257,0.08,57.57300551,W,SouthDelta,Interior
Middle River @ Union Point - P10A,2/6/2017,258,0.07,50.46962633,W,OMR,Interior
Middle River @ Union Point - P10A,2/6/2017,258,0.07,50.46962633,W,SouthDelta,Interior
San Joaquin River at Prisoner's Point,11/18/2009,258.8,0.1,88.28529367,C,SJRcorridor,Interior
Rock Slough at Delta Road Bridge,6/6/2011,259,0.06,57.57300551,W,OMR,Interior
Middle River @ Union Point - P10A,8/2/2006,261,0.08,78.28975195,W,OMR,Interior
Middle River @ Union Point - P10A,8/2/2006,261,0.08,78.28975195,W,SouthDelta,Interior
San Joaquin River at Prisoner's Point,2/16/2010,261.4,0.08,56.73294725,BN,SJRcorridor,Interior
Contra Costa PP Number 01,7/2/2002,262,0.08,80.39099747,D,OMR,Interior
San Joaquin River at Prisoner's Point,10/30/2009,262.1,0.1,84.65210123,C,SJRcorridor,Interior
Contra Costa PP Number 01,7/2/2007,264,0.06,80.94470218,D,OMR,Interior
Middle River @ Union Point - P10A,8/4/2009,265,0.13,84.14076361,D,OMR,Interior
Contra Costa PP Number 01,4/21/1993,265,0.06,62.38347365,AN,OMR,Interior
Middle River @ Union Point - P10A,8/4/2009,265,0.13,84.14076361,D,SouthDelta,Interior
Middle River at Bacon Island Bridge,8/27/1990,267,0.15,83.52017111,C,OMR,Interior
Contra Costa PP Number 01,8/6/1997,267,0.12,77.35304839,W,OMR,Interior
Contra Costa PP Number 01,5/2/2007,268,0.06,74.44600721,D,OMR,Interior
Middle River at Bacon Island Bridge,8/22/1990,269,0.16,83.47764088,C,OMR,Interior
Contra Costa PP Number 01,9/2/1997,269,0.08,77.2650624,W,OMR,Interior
Contra Costa PP Number 01,10/3/2006,272,0.11,79.15994988,AN,OMR,Interior
Contra Costa PP Number 01,4/10/1997,272,0.07,73.77999403,W,OMR,Interior
San Joaquin River at Prisoner's Point,6/12/2008,272,0.07,81.05885354,C,SJRcorridor,Interior
Middle River @ Union Point - P10A,11/7/2006,274,0.1,88.98570418,AN,OMR,Interior
Middle River @ Union Point - P10A,1/3/2011,274,0.08,53.33698971,W,OMR,Interior
Middle River @ Union Point - P10A,11/7/2006,274,0.1,88.98570418,AN,SouthDelta,Interior
Middle River @ Union Point - P10A,1/3/2011,274,0.08,53.33698971,W,SouthDelta,Interior
Middle River at Bacon Island Bridge,9/21/1993,275,0.08,80.87356521,AN,OMR,Interior
Little Connection Sl. @ Empire Tr.,7/24/1991,275,0.13,92.78926842,C,SJRcorridor,Interior
Middle River @ Union Point - P10A,8/6/2007,277,0.11,84.7182393,D,OMR,Interior
Contra Costa PP Number 01,6/6/1996,277,0.08,61.33562885,W,OMR,Interior
Middle River @ Union Point - P10A,8/6/2007,277,0.11,84.7182393,D,SouthDelta,Interior
Middle River @ Union Point - P10A,3/13/2019,278,0.07,#N/A,W,OMR,Interior
Middle River @ Union Point - P10A,3/13/2019,278,0.07,#N/A,W,SouthDelta,Interior
San Joaquin River at Prisoner's Point,8/5/2008,280.8,0.12,88.35573476,C,SJRcorridor,Interior
Middle River at Bacon Island Bridge,7/30/1990,281,0.15,85.42890232,C,OMR,Interior
Contra Costa PP Number 01,9/5/1996,283,0.11,73.8076039,W,OMR,Interior
Middle River @ Union Point - P10A,6/5/2018,284,0.11,74.73149108,BN,OMR,Interior
Middle River @ Union Point - P10A,6/5/2018,284,0.11,74.73149108,BN,SouthDelta,Interior
Contra Costa PP Number 01,9/23/1993,285,0.11,83.44869348,AN,OMR,Interior
Middle River at Bacon Island Bridge,7/26/1990,286,0.14,86.56430395,C,OMR,Interior
Middle River at Bacon Island Bridge,10/20/1993,287,0.1,84.89979461,C,OMR,Interior
Clifton Court Intake,10/14/1993,287,0.1,84.61138109,C,OMR,Interior
Contra Costa PP Number 01,7/1/2008,287,0.09,84.87243383,C,OMR,Interior
Middle River @ Union Point - P10A,9/7/2016,288,0.14,84.03725468,BN,OMR,Interior
Middle River @ Union Point - P10A,6/8/2010,288,0.09,67.97063022,BN,OMR,Interior
Contra Costa PP Number 01,6/2/1999,288,0.08,67.44761682,W,OMR,Interior
Old River North of Rock Slough (St 4b),3/23/1993,288,0.07,56.65439542,AN,OMR,Interior
Middle River @ Union Point - P10A,9/7/2016,288,0.14,84.03725468,BN,SouthDelta,Interior
Middle River @ Union Point - P10A,6/8/2010,288,0.09,67.97063022,BN,SouthDelta,Interior
San Joaquin River at Prisoner's Point,10/15/2008,288.7,0.12,90.3992398,D,SJRcorridor,Interior
Contra Costa PP Number 01,12/2/1998,289,0.09,64.89739823,W,OMR,Interior
Middle River at Bacon Island Bridge,3/26/1992,290,0.06,68.43776556,C,OMR,Interior
Rock Slough @ Old River,2/18/1993,290,0.06,59.5796831,AN,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,2/15/1996,290,0.08,53.64428507,W,SJRcorridor,Interior
San Joaquin River at Prisoner's Point,1/25/2010,290.7,0.11,63.07199036,BN,SJRcorridor,Interior
Contra Costa PP Number 01,10/3/1996,292,0.12,81.93439648,W,OMR,Interior
Middle River at Bacon Island Bridge,9/4/1990,293,0.16,85.84737194,C,OMR,Interior
Middle River at Bacon Island Bridge,11/10/1993,293,0.14,87.72748074,C,OMR,Interior
Contra Costa PP Number 01,6/4/2003,293,0.08,66.71648137,AN,OMR,Interior
Middle River @ Union Point - P10A,9/7/2010,294,0.13,86.84207092,BN,OMR,Interior
Middle River at Bacon Island Bridge,4/23/1991,294,0.11,85.01362795,C,OMR,Interior
Contra Costa PP Number 01,6/4/1997,294,0.09,78.50514499,W,OMR,Interior
Rock Slough @ Old River,1/27/1993,294,0.07,54.16889291,AN,OMR,Interior
Middle River @ Union Point - P10A,9/7/2010,294,0.13,86.84207092,BN,SouthDelta,Interior
Middle River at Bacon Island Bridge,10/14/1993,295,0.11,84.61138109,C,OMR,Interior
Contra Costa PP Number 01,4/2/2002,295,0.08,71.94484474,D,OMR,Interior
Middle River at Bacon Island Bridge,8/13/1990,296,0.18,82.37363354,C,OMR,Interior
Middle River at Bacon Island Bridge,4/7/1992,297,0.06,81.84286737,C,OMR,Interior
Clifton Court Intake,6/10/1993,301,0.08,57.844797,AN,OMR,Interior
Rock Slough @ Old River,3/23/1993,301,0.07,56.65439542,AN,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,3/20/1995,301,0.05,35.26878783,W,SJRcorridor,Interior
Middle River at Bacon Island Bridge,9/10/1990,302,0.18,83.68375569,C,OMR,Interior
Contra Costa PP Number 01,11/7/2006,302,0.14,88.98570418,AN,OMR,Interior
Old River North of Rock Slough (St 4b),1/27/1993,302,0.07,54.16889291,AN,OMR,Interior
Old River North of Rock Slough (St 4b),3/11/1992,302,0.07,67.72093556,C,OMR,Interior
Middle River at Bacon Island Bridge,7/16/1990,303,0.16,85.00509504,C,OMR,Interior
Contra Costa PP Number 01,1/10/1996,303,0.08,68.97868863,W,OMR,Interior
Middle River @ Union Point - P10A,7/2/2007,303,0.08,80.94470218,D,OMR,Interior
Middle River @ Union Point - P10A,7/2/2007,303,0.08,80.94470218,D,SouthDelta,Interior
Middle River @ Union Point - P10A,8/5/2008,304,0.12,88.35573476,C,OMR,Interior
Middle River @ Union Point - P10A,8/5/2008,304,0.12,88.35573476,C,SouthDelta,Interior
Middle River at Bacon Island Bridge,12/15/1993,305,0.13,84.34978841,AN,OMR,Interior
San Joaquin River at Prisoner's Point,5/20/2008,305.7,0.09,83.51606562,C,SJRcorridor,Interior
Middle River at Bacon Island Bridge,4/9/1991,306,0.13,70.47185036,C,OMR,Interior
Contra Costa PP Number 01,5/10/1995,307,0.09,49.34111805,W,OMR,Interior
Contra Costa PP Number 01,6/8/2004,308,0.09,86.24729429,BN,OMR,Interior
Middle River at Bacon Island Bridge,1/12/1994,311,0.11,82.38546939,C,OMR,Interior
San Joaquin River at Prisoner's Point,10/8/2009,311.4,0.13,90.73343555,C,SJRcorridor,Interior
San Joaquin River at Prisoner's Point,4/10/2008,313.3,0.08,78.60601526,C,SJRcorridor,Interior
Middle River @ Union Point - P10A,4/7/2009,314,0.1,75.36176628,D,OMR,Interior
Contra Costa PP Number 01,3/12/1997,314,0.08,55.67296976,W,OMR,Interior
Middle River @ Union Point - P10A,4/7/2009,314,0.1,75.36176628,D,SouthDelta,Interior
Contra Costa PP Number 01,3/5/2007,315,0.11,58.91442023,D,OMR,Interior
San Joaquin River at Prisoner's Point,8/17/2009,315,0.18,86.7435617,D,SJRcorridor,Interior
Middle River @ Union Point - P10A,7/1/2008,318,0.1,84.87243383,C,OMR,Interior
Middle River @ Union Point - P10A,4/2/2007,318,0.08,72.02877378,D,OMR,Interior
Rock Slough @ Old River,3/11/1992,318,0.08,67.72093556,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,10/20/1993,318,0.14,84.89979461,C,SouthDelta,Interior
Middle River @ Union Point - P10A,7/1/2008,318,0.1,84.87243383,C,SouthDelta,Interior
Middle River @ Union Point - P10A,4/2/2007,318,0.08,72.02877378,D,SouthDelta,Interior
Middle River @ Union Point - P10A,6/7/2016,319,0.12,82.94141541,BN,OMR,Interior
Middle River @ Union Point - P10A,6/7/2016,319,0.12,82.94141541,BN,SouthDelta,Interior
Old River North of Rock Slough (St 4b),4/9/1991,320,0.14,70.47185036,C,OMR,Interior
Middle River @ Union Point - P10A,12/1/2009,320,0.13,92.29828513,D,OMR,Interior
Middle River at Bacon Island Bridge,2/9/1993,320,0.1,67.78217395,AN,OMR,Interior
Middle River @ Union Point - P10A,12/1/2009,320,0.13,92.29828513,D,SouthDelta,Interior
