Long Station Name,Collection Date,EC,Br,Sacramento X2,WYT,Location,Area
Middle River @ Union Point - P10A,5/3/2016,461,0.17,75.47029728,BN,OMR,Interior
Middle River @ Union Point - P10A,10/1/2008,461,0.24,88.30977329,D,SouthDelta,Interior
Middle River @ Union Point - P10A,5/3/2016,461,0.17,75.47029728,BN,SouthDelta,Interior
Contra Costa PP Number 01,2/5/2008,462,0.19,54.87619201,C,OMR,Interior
Old River North of Rock Slough (St 4b),8/22/1990,463,0.34,83.47764088,C,OMR,Interior
Middle River @ Union Point - P10A,11/4/2013,463,0.3,90.34617646,BN,OMR,Interior
Clifton Court Intake,5/21/1992,463,0.16,91.77345049,C,OMR,Interior
Middle River @ Union Point - P10A,11/4/2013,463,0.3,90.34617646,BN,SouthDelta,Interior
Grant Line/Fabian/Bell Canals nr Old R.,10/23/1991,463,0.24,94.27657666,C,SouthDelta,Interior
Grant Line Canal @ Tracy Blvd,4/23/2009,463,0.2,79.53429049,D,SouthDelta,Interior
Old River North of Rock Slough (St 4b),8/28/1990,464,0.36,84.07314596,C,OMR,Interior
Middle River at Bacon Island Bridge,10/20/1994,464,0.2,92.73586707,AN,OMR,Interior
Middle River at Bacon Island Bridge,9/1/1992,465,0.29,91.88565434,C,OMR,Interior
Middle River at Bacon Island Bridge,4/8/1993,465,0.15,54.30864006,AN,OMR,Interior
Contra Costa PP Number 01,4/8/2008,465,0.14,78.37516679,C,OMR,Interior
Middle River @ Union Point - P10A,1/5/2010,466,0.26,86.26711441,BN,OMR,Interior
Middle River @ Union Point - P10A,1/5/2010,466,0.26,86.26711441,BN,SouthDelta,Interior
Contra Costa PP Number 01,11/7/2005,468,0.27,89.68142253,BN,OMR,Interior
Middle River at Bacon Island Bridge,6/11/1991,468,0.26,92.37007644,C,OMR,Interior
Clifton Court Intake,9/10/1991,469,0.36,92.73110822,C,OMR,Interior
Middle River at Bacon Island Bridge,3/25/1991,469,0.26,72.32639176,C,OMR,Interior
Contra Costa PP Number 01,8/3/2004,470,0.29,81.28623188,BN,OMR,Interior
Middle River @ Union Point - P10A,1/5/2015,470,0.22,71.50190239,C,OMR,Interior
Middle River @ Union Point - P10A,1/5/2015,470,0.22,71.50190239,C,SouthDelta,Interior
Middle River at Bacon Island Bridge,3/9/1993,471,0.14,59.04059358,AN,OMR,Interior
Clifton Court Intake,2/21/1990,472,0.26,80.12996718,C,OMR,Interior
Old River North of Rock Slough (St 4b),9/5/1990,474,0.36,86.59648732,C,OMR,Interior
Rock Slough @ Old River,8/22/1990,477,0.36,83.47764088,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,5/22/1991,479,0.2,90.63835999,C,SouthDelta,Interior
Middle River at Bacon Island Bridge,10/10/1990,481,0.26,93.96433834,D,OMR,Interior
Contra Costa PP Number 01,1/12/1994,482,0.2,82.38546939,C,OMR,Interior
Middle River at Bacon Island Bridge,2/17/1994,482,0.18,75.37363149,C,OMR,Interior
San Joaquin River at Prisoner's Point,12/23/2008,482,0.3,91.80575032,C,SJRcorridor,Interior
Grant Line/Fabian/Bell Canals nr Old R.,8/7/1990,482,0.31,84.4251127,C,SouthDelta,Interior
Rock Slough @ Old River,9/5/1990,483,0.35,86.59648732,C,OMR,Interior
Middle River @ Union Point - P10A,5/5/2014,483,0.21,87.63000727,C,OMR,Interior
Middle River @ Union Point - P10A,3/2/2010,483,0.18,63.81753273,BN,OMR,Interior
Middle River @ Union Point - P10A,5/5/2014,483,0.21,87.63000727,C,SouthDelta,Interior
Middle River @ Union Point - P10A,3/2/2010,483,0.18,63.81753273,BN,SouthDelta,Interior
Middle River at Bacon Island Bridge,8/19/1992,484,0.3,92.0935494,C,OMR,Interior
Middle River @ Union Point - P10A,3/5/2007,485,0.18,58.91442023,D,OMR,Interior
Middle River @ Union Point - P10A,3/5/2007,485,0.18,58.91442023,D,SouthDelta,Interior
San Joaquin River @ Mossdale Bridge - C7A,2/16/1995,487,0.13,49.77058978,W,SJRcorridor,Interior
Middle River @ Union Point - P10A,2/3/2016,488,0.22,59.65346245,BN,OMR,Interior
Middle River @ Union Point - P10A,2/3/2016,488,0.22,59.65346245,BN,SouthDelta,Interior
Old River @ Tracy Road Bridge - P12,5/21/2009,488,0.17,75.54540529,D,SouthDelta,Interior
Clifton Court Intake,12/15/1993,490,0.32,84.34978841,AN,OMR,Interior
Middle River @ Union Point - P10A,8/4/2014,490,0.29,88.73599436,C,OMR,Interior
Middle River @ Union Point - P10A,1/2/2007,490,0.23,80.23657174,D,OMR,Interior
Middle River @ Union Point - P10A,8/4/2014,490,0.29,88.73599436,C,SouthDelta,Interior
Middle River @ Union Point - P10A,1/2/2007,490,0.23,80.23657174,D,SouthDelta,Interior
Contra Costa PP Number 01,2/6/2006,491,0.18,52.81827396,W,OMR,Interior
Contra Costa PP Number 01,8/6/2007,492,0.32,84.7182393,D,OMR,Interior
Contra Costa PP Number 01,8/5/2008,492,0.29,88.35573476,C,OMR,Interior
Middle River @ Union Point - P10A,4/8/2008,492,0.16,78.37516679,C,OMR,Interior
Middle River @ Union Point - P10A,4/8/2008,492,0.16,78.37516679,C,SouthDelta,Interior
Contra Costa PP Number 01,11/7/1996,495,0.3,84.27562766,W,OMR,Interior
Middle River at Bacon Island Bridge,5/19/1994,499,0.2,76.51544974,C,OMR,Interior
Contra Costa PP Number 01,4/4/2005,499,0.15,55.79737907,AN,OMR,Interior
Contra Costa PP Number 01,3/2/2004,500,0.1,49.65011755,BN,OMR,Interior
Middle River at Bacon Island Bridge,1/15/1991,501,0.26,92.72130445,C,OMR,Interior
Middle River @ Union Point - P10A,10/6/2014,503,0.28,94.77701545,D,OMR,Interior
Middle River @ Union Point - P10A,5/6/2008,503,0.17,81.24308533,C,OMR,Interior
San Joaquin River at Prisoner's Point,12/30/2009,503,0.29,92.01120098,D,SJRcorridor,Interior
Middle River @ Union Point - P10A,10/6/2014,503,0.28,94.77701545,D,SouthDelta,Interior
Middle River @ Union Point - P10A,5/6/2008,503,0.17,81.24308533,C,SouthDelta,Interior
Clifton Court Intake,9/24/1990,504,0.41,90.82305445,C,OMR,Interior
Old River North of Rock Slough (St 4b),8/13/1990,504,0.39,82.37363354,C,OMR,Interior
Contra Costa PP Number 01,10/3/2005,504,0.35,81.90521431,BN,OMR,Interior
Middle River @ Union Point - P10A,12/2/2013,507,0.3,93.39492499,D,OMR,Interior
Middle River @ Union Point - P10A,12/2/2013,507,0.3,93.39492499,D,SouthDelta,Interior
Rock Slough @ Old River,8/13/1990,508,0.39,82.37363354,C,OMR,Interior
Rock Slough @ Old River,9/11/1990,510,0.44,86.1336185,C,OMR,Interior
Middle River @ Union Point - P10A,12/2/2008,511,0.36,92.75840841,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,7/24/1991,511,0.36,92.78926842,C,SouthDelta,Interior
Middle River @ Union Point - P10A,12/2/2008,511,0.36,92.75840841,C,SouthDelta,Interior
Middle River at Bacon Island Bridge,3/11/1991,514,0.3,78.62871498,C,OMR,Interior
Contra Costa PP Number 01,5/2/1996,516,0.18,66.95278638,W,OMR,Interior
Middle River at Bacon Island Bridge,3/24/1994,516,0.18,72.52425966,C,OMR,Interior
San Joaquin River at Prisoner's Point,1/23/2009,516,0.27,92.25514125,D,SJRcorridor,Interior
Middle River at Bacon Island Bridge,1/7/1992,519,0.25,93.01508883,C,OMR,Interior
Middle River at Bacon Island Bridge,10/7/1992,522,0.31,92.45317986,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/26/1990,524,0.44,86.56430395,C,OMR,Interior
Middle River at Bacon Island Bridge,2/16/1993,524,0.17,58.91466321,AN,OMR,Interior
Old River North of Rock Slough (St 4b),9/11/1990,527,0.47,86.1336185,C,OMR,Interior
Middle River at Bacon Island Bridge,7/22/1992,527,0.36,92.3938467,C,OMR,Interior
Clifton Court Intake,5/21/1991,527,0.24,91.14886705,C,OMR,Interior
Clifton Court Intake,7/23/1991,528,0.3,91.47785985,C,OMR,Interior
Old River nr Tracy,9/1/1993,530,0.21,78.41118016,AN,SouthDelta,Interior
Middle River at Bacon Island Bridge,1/29/1991,532,0.29,94.90599798,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/31/1990,533,0.4,85.26138636,C,OMR,Interior
Contra Costa PP Number 01,2/6/1995,533,0.14,48.45038827,W,OMR,Interior
Middle River at Bacon Island Bridge,10/19/1992,534,0.28,94.57151352,C,OMR,Interior
Middle River at Bacon Island Bridge,6/9/1992,535,0.25,88.84783983,C,OMR,Interior
Middle River at Bacon Island Bridge,1/2/1991,536,0.3,93.51732212,C,OMR,Interior
Middle River @ Union Point - P10A,2/2/2010,536,0.24,54.29400396,BN,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,8/7/1991,536,0.36,92.52821793,C,SouthDelta,Interior
Middle River @ Union Point - P10A,2/2/2010,536,0.24,54.29400396,BN,SouthDelta,Interior
Contra Costa PP Number 01,5/21/1991,537,0.27,91.14886705,C,OMR,Interior
Old River North of Rock Slough (St 4b),8/7/1991,539,0.42,92.52821793,C,OMR,Interior
Contra Costa PP Number 01,9/8/2004,540,0.32,83.45154489,BN,OMR,Interior
Middle River @ Union Point - P10A,7/7/2014,541,0.31,90.2187572,C,OMR,Interior
Middle River @ Union Point - P10A,7/7/2014,541,0.31,90.2187572,C,SouthDelta,Interior
Middle River at Bacon Island Bridge,10/16/1990,542,0.35,94.0236734,D,OMR,Interior
Middle River @ Union Point - P10A,12/1/2014,542,0.34,93.6049299,C,OMR,Interior
Middle River at Bacon Island Bridge,12/11/1990,542,0.3,93.08539402,C,OMR,Interior
Middle River @ Union Point - P10A,12/1/2014,542,0.34,93.6049299,C,SouthDelta,Interior
Middle River @ Union Point - P10A,1/9/2019,543,0.3,#N/A,W,OMR,Interior
Middle River @ Union Point - P10A,1/9/2019,543,0.3,#N/A,W,SouthDelta,Interior
Old River North of Rock Slough (St 4b),9/17/1990,544,0.45,85.19881494,C,OMR,Interior
Middle River @ Union Point - P10A,1/3/2008,544,0.32,83.34570353,C,OMR,Interior
Middle River @ Union Point - P10A,1/3/2008,544,0.32,83.34570353,C,SouthDelta,Interior
Rock Slough @ Old River,8/7/1991,546,0.44,92.52821793,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,1/23/1992,546,0.27,92.69366513,C,SouthDelta,Interior
Rock Slough @ Old River,7/31/1990,547,0.4,85.26138636,C,OMR,Interior
Middle River at Bacon Island Bridge,11/21/1991,547,0.31,93.42904814,C,OMR,Interior
Rock Slough @ Old River,9/17/1990,548,0.47,85.19881494,C,OMR,Interior
Contra Costa PP Number 01,10/3/2000,548,0.34,87.25802224,W,OMR,Interior
Clifton Court Intake,3/27/1991,548,0.34,71.68911216,C,OMR,Interior
Rock Slough @ Old River,3/20/1990,548,0.34,85.09103604,C,OMR,Interior
Old River North of Rock Slough (St 4b),3/26/1991,549,0.35,72.01442228,C,OMR,Interior
Rock Slough @ Old River,8/21/1991,550,0.37,88.57096592,C,OMR,Interior
Grant Line Canal @ Tracy Blvd,6/8/2009,550,0.27,77.24823856,D,SouthDelta,Interior
Old River North of Rock Slough (St 4b),8/21/1991,551,0.38,88.57096592,C,OMR,Interior
Rock Slough @ Old River,10/10/1991,554,0.36,88.47167384,C,OMR,Interior
Clifton Court Intake,2/25/1992,554,0.21,65.86224313,C,OMR,Interior
Contra Costa PP Number 01,4/4/1996,554,0.18,58.29157662,W,OMR,Interior
Old River @ Tracy Road Bridge - P12,5/7/2009,554,0.21,68.40551796,D,SouthDelta,Interior
Middle River at Bacon Island Bridge,2/13/1991,557,0.37,94.27904419,C,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,6/4/1997,560,0.22,78.50514499,W,SJRcorridor,Interior
Old River North of Rock Slough (St 4b),10/10/1991,563,0.34,88.47167384,C,OMR,Interior
Middle River at Bacon Island Bridge,6/25/1992,564,0.33,90.85817896,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,7/10/1991,564,0.36,92.07471565,C,SouthDelta,Interior
Contra Costa PP Number 01,12/16/1993,566,0.38,82.70555681,AN,OMR,Interior
Rock Slough @ Old River,3/26/1991,567,0.36,72.01442228,C,OMR,Interior
Middle River @ Union Point - P10A,5/4/2015,568,0.29,94.17154572,C,OMR,Interior
Middle River @ Union Point - P10A,5/4/2015,568,0.29,94.17154572,C,SouthDelta,Interior
Contra Costa PP Number 01,10/13/1994,569,0.35,90.78710967,AN,OMR,Interior
Clifton Court Intake,6/4/1992,569,0.25,92.61021102,C,OMR,Interior
Middle River at Bacon Island Bridge,8/4/1992,571,0.39,93.425676,C,OMR,Interior
Rock Slough @ Old River,7/26/1990,572,0.48,86.56430395,C,OMR,Interior
Old River North of Rock Slough (St 4b),9/25/1990,573,0.46,91.8739207,C,OMR,Interior
Contra Costa PP Number 01,12/2/2008,574,0.36,92.75840841,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,6/13/1991,575,0.37,92.96709129,C,SouthDelta,Interior
Contra Costa PP Number 01,12/6/2004,579,0.36,88.99645057,BN,OMR,Interior
Middle River @ Union Point - P10A,9/9/2015,581,0.37,94.75346141,C,OMR,Interior
Middle River @ Union Point - P10A,9/9/2015,581,0.37,94.75346141,C,SouthDelta,Interior
Rock Slough @ Old River,9/25/1990,583,0.49,91.8739207,C,OMR,Interior
Middle River @ Union Point - P10A,3/2/2009,583,0.32,65.57301543,D,OMR,Interior
Middle River @ Union Point - P10A,3/2/2009,583,0.32,65.57301543,D,SouthDelta,Interior
Middle River at Bacon Island Bridge,10/24/1990,585,0.39,94.04183083,D,OMR,Interior
Contra Costa PP Number 01,10/23/1991,585,0.38,94.27657666,C,OMR,Interior
Middle River @ Union Point - P10A,1/6/2009,589,0.39,86.18470086,D,OMR,Interior
Middle River @ Union Point - P10A,1/6/2009,589,0.39,86.18470086,D,SouthDelta,Interior
Contra Costa PP Number 01,3/3/2003,591,0.17,60.574921,AN,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,6/13/1996,592,0.24,65.4871296,W,SJRcorridor,Interior
Old River North of Rock Slough (St 4b),8/7/1990,595,0.53,84.4251127,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/24/1991,595,0.49,92.78926842,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,10/1/1990,595,0.38,91.47315676,D,SouthDelta,Interior
Rock Slough @ Old River,7/24/1991,596,0.48,92.78926842,C,OMR,Interior
Rock Slough @ Old River,5/22/1991,596,0.36,90.63835999,C,OMR,Interior
Clifton Court Intake,8/25/1994,597,0.39,90.48799198,C,OMR,Interior
Rock Slough @ Old River,2/23/1990,598,0.37,83.08252588,C,OMR,Interior
Clifton Court Intake,5/19/1994,599,0.24,76.51544974,C,OMR,Interior
Middle River @ Union Point - P10A,1/6/2014,601,0.38,92.33233742,C,OMR,Interior
Middle River @ Union Point - P10A,1/4/2016,601,0.37,89.47617765,BN,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/21/1993,601,0.19,62.38347365,AN,SJRcorridor,Interior
Middle River @ Union Point - P10A,1/6/2014,601,0.38,92.33233742,C,SouthDelta,Interior
Middle River @ Union Point - P10A,1/4/2016,601,0.37,89.47617765,BN,SouthDelta,Interior
Contra Costa PP Number 01,10/7/2003,604,0.38,88.64679121,D,OMR,Interior
Middle River at Bacon Island Bridge,11/19/1992,607,0.37,93.66767375,C,OMR,Interior
Clifton Court Intake,6/25/1991,607,0.36,93.04612539,C,OMR,Interior
Middle River at Bacon Island Bridge,12/11/1991,609,0.34,94.35994762,C,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/10/1996,609,0.26,83.55493234,W,SJRcorridor,Interior
Middle River at Bacon Island Bridge,2/26/1991,610,0.42,94.34149831,C,OMR,Interior
Old River North of Rock Slough (St 4b),10/1/1990,613,0.51,91.47315676,D,OMR,Interior
Old River North of Rock Slough (St 4b),5/22/1991,613,0.38,90.63835999,C,OMR,Interior
Middle River @ Union Point - P10A,11/3/2014,613,0.37,92.39401068,D,OMR,Interior
Middle River @ Union Point - P10A,11/3/2014,613,0.37,92.39401068,D,SouthDelta,Interior
Grant Ln Can @ Tracy Rd Bdg,4/21/1993,615,0.2,62.38347365,AN,SouthDelta,Interior
Middle River @ Union Point - P10A,10/5/2015,616,0.33,94.93479848,C,OMR,Interior
Contra Costa PP Number 01,1/8/2002,616,0.25,54.28372948,D,OMR,Interior
Middle River @ Union Point - P10A,10/5/2015,616,0.33,94.93479848,C,SouthDelta,Interior
Rock Slough @ Old River,10/1/1990,618,0.53,91.47315676,D,OMR,Interior
Middle River at Bacon Island Bridge,11/27/1990,618,0.35,93.19458317,D,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/2/1997,620,0.24,78.23532434,W,SJRcorridor,Interior
Contra Costa PP Number 01,10/2/1990,625,0.51,92.40360011,D,OMR,Interior
Middle River at Bacon Island Bridge,11/13/1990,625,0.32,93.89378554,D,OMR,Interior
Rock Slough @ Old River,7/10/1991,630,0.52,92.07471565,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,10/11/1990,631,0.39,94.23950241,D,SouthDelta,Interior
Middle River @ Union Point - P10A,2/3/2009,633,0.34,84.30493265,D,OMR,Interior
Contra Costa PP Number 01,1/13/1993,633,0.29,64.09402935,AN,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/17/1995,633,0.23,74.57233985,W,SJRcorridor,Interior
Middle River @ Union Point - P10A,2/3/2009,633,0.34,84.30493265,D,SouthDelta,Interior
Rock Slough @ Old River,8/7/1990,635,0.49,84.4251127,C,OMR,Interior
Contra Costa PP Number 01,4/10/1995,635,0.22,50.51772825,W,OMR,Interior
Rock Slough @ Old River,10/20/1994,636,0.41,92.73586707,AN,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,6/26/1991,636,0.4,92.70986559,C,SouthDelta,Interior
Rock Slough @ Old River,10/23/1991,637,0.43,94.27657666,C,OMR,Interior
Old River North of Rock Slough (St 4b),6/26/1991,639,0.46,92.70986559,C,OMR,Interior
Contra Costa PP Number 01,1/3/2005,640,0.47,63.06546569,AN,OMR,Interior
Contra Costa PP Number 01,11/3/2008,642,0.39,93.02142734,D,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,8/28/1990,644,0.41,84.07314596,C,SouthDelta,Interior
Contra Costa PP Number 01,11/17/1993,647,0.48,88.13138401,C,OMR,Interior
Rock Slough @ Old River,6/26/1991,647,0.47,92.70986559,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/10/1991,648,0.53,92.07471565,C,OMR,Interior
Middle River @ Union Point - P10A,8/3/2015,648,0.4,95.38511805,C,OMR,Interior
Middle River @ Union Point - P10A,8/3/2015,648,0.4,95.38511805,C,SouthDelta,Interior
Grant Line/Fabian/Bell Canals nr Old R.,8/22/1990,652,0.38,83.47764088,C,SouthDelta,Interior
Clifton Court Intake,5/23/1990,654,0.34,90.30188297,C,OMR,Interior
Contra Costa PP Number 01,3/7/2005,654,0.2,57.47547175,AN,OMR,Interior
Middle River at Bacon Island Bridge,10/30/1990,656,0.38,93.26510574,D,OMR,Interior
Contra Costa PP Number 01,12/5/2005,660,0.43,82.80590189,AN,OMR,Interior
Rock Slough @ Old River,5/23/1990,660,0.42,90.30188297,C,OMR,Interior
Contra Costa PP Number 01,4/1/2003,663,0.18,69.81194277,AN,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/7/1997,663,0.27,77.94958475,W,SJRcorridor,Interior
Old River North of Rock Slough (St 4b),10/23/1991,665,0.47,94.27657666,C,OMR,Interior
Contra Costa PP Number 01,8/5/2002,665,0.44,83.27712196,D,OMR,Interior
Contra Costa PP Number 01,7/20/1994,666,0.46,90.6143213,C,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,9/12/1996,666,0.27,76.73553471,W,SJRcorridor,Interior
Grant Line/Fabian/Bell Canals nr Old R.,4/9/1991,666,0.26,70.47185036,C,SouthDelta,Interior
Clifton Court Intake,9/22/1994,667,0.43,90.04354307,C,OMR,Interior
Middle River @ Union Point - P10A,7/6/2015,667,0.39,95.81957478,C,OMR,Interior
Middle River @ Union Point - P10A,7/6/2015,667,0.39,95.81957478,C,SouthDelta,Interior
Contra Costa PP Number 01,11/7/2000,668,0.43,84.3926938,W,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,9/2/1997,671,0.26,77.2650624,W,SJRcorridor,Interior
Grant Line/Fabian/Bell Canals nr Old R.,8/13/1990,672,0.37,82.37363354,C,SouthDelta,Interior
Contra Costa PP Number 01,11/4/2003,673,0.43,88.40480968,D,OMR,Interior
Middle River @ Union Point - P10A,11/2/2015,675,0.37,93.88533024,C,OMR,Interior
Middle River @ Union Point - P10A,11/2/2015,675,0.37,93.88533024,C,SouthDelta,Interior
Grant Line/Fabian/Bell Canals nr Old R.,10/7/1992,684,0.43,92.45317986,C,SouthDelta,Interior
Middle River at Bacon Island Bridge,12/10/1992,686,0.42,95.44056579,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,6/11/1992,686,0.37,90.14218042,C,SouthDelta,Interior
Clifton Court Intake,11/21/1991,688,0.48,93.42904814,C,OMR,Interior
Contra Costa PP Number 01,12/5/1996,688,0.41,78.03491703,W,OMR,Interior
Old River North of Rock Slough (St 4b),7/20/1994,690,0.49,90.6143213,C,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,11/14/1996,690,0.27,87.30019572,W,SJRcorridor,Interior
Rock Slough @ Old River,7/20/1994,692,0.51,90.6143213,C,OMR,Interior
