Long Station Name,Collection Date,EC,Br,Sacramento X2,WYT,Location,Area
Old River @ Middle River,4/16/2009,694,0.32,67.73613947,D,SouthDelta,Interior
Middle River @ Union Point - P10A,6/1/2015,697,0.41,93.2549537,C,OMR,Interior
Middle River @ Union Point - P10A,6/1/2015,697,0.41,93.2549537,C,SouthDelta,Interior
Grant Line/Fabian/Bell Canals nr Old R.,3/26/1991,698,0.23,72.01442228,C,SouthDelta,Interior
Contra Costa PP Number 01,8/21/1991,699,0.45,88.57096592,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,1/29/1991,700,0.49,94.90599798,C,SouthDelta,Interior
Old River North of Rock Slough (St 4b),9/12/1991,702,0.55,88.08357466,C,OMR,Interior
Contra Costa PP Number 01,1/3/2006,703,0.55,0,W,OMR,Interior
Contra Costa PP Number 01,8/23/1994,703,0.51,91.93258472,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,10/24/1990,703,0.49,94.04183083,D,SouthDelta,Interior
Contra Costa PP Number 01,1/2/2007,704,0.44,80.23657174,D,OMR,Interior
Old River North of Rock Slough (St 4b),9/26/1991,705,0.51,89.13268814,C,OMR,Interior
Contra Costa PP Number 01,6/24/1991,705,0.47,92.83977948,C,OMR,Interior
Contra Costa PP Number 01,1/17/1995,709,0.35,46.35508675,W,OMR,Interior
Clifton Court Intake,10/23/1990,710,0.52,94.64630634,D,OMR,Interior
Middle River @ Union Point - P10A,12/7/2015,710,0.49,94.9140377,C,OMR,Interior
Middle River @ Union Point - P10A,12/7/2015,710,0.49,94.9140377,C,SouthDelta,Interior
Rock Slough @ Old River,6/13/1991,713,0.57,92.96709129,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,11/14/1990,715,0.44,93.90716742,D,SouthDelta,Interior
Clifton Court Intake,9/24/1992,717,0.53,92.85385013,C,OMR,Interior
Old River North of Rock Slough (St 4b),6/13/1991,719,0.58,92.96709129,C,OMR,Interior
Rock Slough @ Old River,9/12/1991,722,0.58,88.08357466,C,OMR,Interior
Contra Costa PP Number 01,12/3/2003,724,0.48,87.61870823,AN,OMR,Interior
Clifton Court Intake,6/25/1992,724,0.47,90.85817896,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,7/9/1992,724,0.48,91.63677332,C,SouthDelta,Interior
Grant Ln Can @ Tracy Rd Bdg,1/12/1994,726,0.31,82.38546939,C,SouthDelta,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/23/1991,727,0.34,94.27657666,C,SJRcorridor,Interior
Grant Line Canal @ Tracy Blvd,3/9/2009,728,0.25,54.40866096,D,SouthDelta,Interior
Contra Costa PP Number 01,10/6/2004,730,0.38,80.20091081,AN,OMR,Interior
Clifton Court Intake,3/9/1993,730,0.24,59.04059358,AN,OMR,Interior
Clifton Court Intake,1/31/1991,731,0.45,94.0793962,C,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/12/1994,731,0.32,82.38546939,C,SJRcorridor,Interior
Contra Costa PP Number 01,1/23/1992,732,0.46,92.69366513,C,OMR,Interior
Grant Ln Can @ Tracy Rd Bdg,8/22/1990,735,0.48,83.47764088,C,SouthDelta,Interior
Clifton Court Intake,11/19/1992,737,0.5,93.66767375,C,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/22/1990,738,0.44,83.47764088,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/24/1990,739,0.37,94.04183083,D,SJRcorridor,Interior
Old River @ Tracy Road Bridge - P12,6/8/2009,739,0.35,77.24823856,D,SouthDelta,Interior
Rock Slough @ Old River,9/26/1991,741,0.56,89.13268814,C,OMR,Interior
Contra Costa PP Number 01,9/2/2008,744,0.52,88.7732302,C,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,12/7/1995,746,0.32,79.94458802,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/15/1996,747,0.31,77.45680181,W,SJRcorridor,Interior
Contra Costa PP Number 01,12/3/2001,750,0.45,82.50576236,D,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,11/16/1995,750,0.31,79.55759468,C,SJRcorridor,Interior
Contra Costa PP Number 01,3/6/2001,753,0.3,70.05240742,D,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,10/17/1990,761,0.45,93.81403956,D,SouthDelta,Interior
Contra Costa PP Number 01,11/1/2004,765,0.32,83.50140273,AN,OMR,Interior
Old River North of Rock Slough (St 4b),10/20/1992,766,0.6,94.16017229,C,OMR,Interior
Old River nr Tracy,1/12/1994,771,0.33,82.38546939,C,SouthDelta,Interior
Middle River @ Union Point - P10A,2/3/2014,774,0.5,93.92384943,C,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/18/1996,774,0.31,73.33974661,W,SJRcorridor,Interior
Middle River @ Union Point - P10A,2/3/2014,774,0.5,93.92384943,C,SouthDelta,Interior
Grant Line/Fabian/Bell Canals nr Old R.,7/16/1990,777,0.43,85.00509504,C,SouthDelta,Interior
Old River North of Rock Slough (St 4b),3/12/1991,779,0.6,78.72735886,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,12/12/1990,781,0.55,93.02603777,C,SouthDelta,Interior
Contra Costa PP Number 01,9/11/1991,782,0.5,92.53683095,C,OMR,Interior
Contra Costa PP Number 01,1/6/2004,784,0.51,55.58733795,BN,OMR,Interior
Clifton Court Intake,6/27/1990,786,0.24,84.4854239,C,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/9/1997,788,0.3,73.79612645,W,SJRcorridor,Interior
Rock Slough @ Old River,1/23/1992,792,0.5,92.69366513,C,OMR,Interior
Clifton Court Intake,4/24/1991,792,0.32,86.48122671,C,OMR,Interior
Contra Costa PP Number 01,2/24/1992,793,0.45,66.71267132,C,OMR,Interior
Contra Costa PP Number 01,2/3/2009,794,0.52,84.30493265,D,OMR,Interior
Old River North of Rock Slough (St 4b),7/9/1992,795,0.6,91.63677332,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,10/20/1992,795,0.48,94.16017229,C,SouthDelta,Interior
San Joaquin River @ Mossdale Bridge - C7A,11/17/1994,796,0.41,91.53716312,AN,SJRcorridor,Interior
Contra Costa PP Number 01,3/11/1993,801,0.24,59.02850507,AN,OMR,Interior
Old River nr Tracy,4/21/1993,802,0.28,62.38347365,AN,SouthDelta,Interior
Rock Slough @ Old River,8/25/1994,805,0.59,90.48799198,C,OMR,Interior
Clifton Court Intake,12/11/1991,810,0.5,94.35994762,C,OMR,Interior
Rock Slough @ Old River,10/20/1992,811,0.62,94.16017229,C,OMR,Interior
Contra Costa PP Number 01,9/5/2007,812,0.63,85.25541551,D,OMR,Interior
Rock Slough @ Old River,7/9/1992,812,0.63,91.63677332,C,OMR,Interior
Contra Costa PP Number 01,12/13/1994,814,0.57,82.54298007,C,OMR,Interior
Old River @ Tracy Road Bridge - P12,4/23/2009,814,0.39,79.53429049,D,SouthDelta,Interior
Rock Slough @ Old River,10/11/1990,816,0.7,94.23950241,D,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,9/5/1990,816,0.5,86.59648732,C,SouthDelta,Interior
Grant Line/Fabian/Bell Canals nr Old R.,10/31/1990,817,0.53,92.89347904,D,SouthDelta,Interior
Grant Line/Fabian/Bell Canals nr Old R.,8/19/1992,822,0.51,92.0935494,C,SouthDelta,Interior
Grant Ln Can @ Tracy Rd Bdg,4/20/1994,824,0.39,78.884997,C,SouthDelta,Interior
Rock Slough @ Old River,10/31/1990,828,0.68,92.89347904,D,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,7/31/1990,828,0.43,85.26138636,C,SouthDelta,Interior
Grant Line/Fabian/Bell Canals nr Old R.,11/28/1990,829,0.43,92.60675328,D,SouthDelta,Interior
Old River North of Rock Slough (St 4b),10/31/1990,832,0.66,92.89347904,D,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/22/1992,834,0.31,77.19407905,C,SJRcorridor,Interior
Old River North of Rock Slough (St 4b),10/7/1992,835,0.68,92.45317986,C,OMR,Interior
Old River North of Rock Slough (St 4b),10/11/1990,836,0.74,94.23950241,D,OMR,Interior
Contra Costa PP Number 01,11/19/1991,836,0.66,93.6335894,C,OMR,Interior
Old River North of Rock Slough (St 4b),1/23/1992,837,0.53,92.69366513,C,OMR,Interior
Old River North of Rock Slough (St 4b),8/6/1992,840,0.66,92.5804813,C,OMR,Interior
Clifton Court Intake,2/27/1991,840,0.63,95.15255136,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,2/25/1991,840,0.6,94.18554964,C,SouthDelta,Interior
Grant Line/Fabian/Bell Canals nr Old R.,8/21/1991,840,0.44,88.57096592,C,SouthDelta,Interior
Grant Line Canal @ Tracy Blvd,2/26/2009,840,0.32,60.14582078,D,SouthDelta,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/8/1993,842,0.36,75.05380959,AN,SJRcorridor,Interior
Grant Ln Can @ Tracy Rd Bdg,7/26/1990,843,0.38,86.56430395,C,SouthDelta,Interior
Grant Line Canal @ Tracy Blvd,4/9/2009,844,0.43,75.01511525,D,SouthDelta,Interior
Old River @ Middle River,2/25/2009,844,0.34,63.13375011,D,SouthDelta,Interior
Rock Slough @ Old River,10/17/1990,847,0.69,93.81403956,D,OMR,Interior
Rock Slough @ Old River,11/14/1990,848,0.64,93.90716742,D,OMR,Interior
Rock Slough @ Old River,10/7/1992,849,0.7,92.45317986,C,OMR,Interior
Contra Costa PP Number 01,12/3/2002,850,0.46,93.0185482,D,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,7/20/1994,852,0.41,90.6143213,C,SouthDelta,Interior
Clifton Court Intake,12/11/1990,853,0.63,93.08539402,C,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/26/1990,853,0.43,86.56430395,C,SJRcorridor,Interior
Contra Costa PP Number 01,9/4/2002,854,0.6,88.12309273,D,OMR,Interior
Grant Ln Can @ Tracy Rd Bdg,7/8/1993,855,0.37,75.05380959,AN,SouthDelta,Interior
Old River nr Tracy,8/22/1990,857,0.55,83.47764088,C,SouthDelta,Interior
Old River North of Rock Slough (St 4b),11/14/1990,859,0.67,93.90716742,D,OMR,Interior
Rock Slough @ Old River,3/12/1991,859,0.65,78.72735886,C,OMR,Interior
Old River North of Rock Slough (St 4b),1/16/1991,861,0.68,92.74078739,C,OMR,Interior
Rock Slough @ Old River,1/16/1991,862,0.68,92.74078739,C,OMR,Interior
Old River @ Middle River,1/29/2009,862,0.33,83.77227583,D,SouthDelta,Interior
Old River North of Rock Slough (St 4b),10/17/1990,863,0.67,93.81403956,D,OMR,Interior
Rock Slough @ Old River,4/25/1990,864,0.66,87.22990049,C,OMR,Interior
Old River @ Tracy Road Bridge - P12,3/9/2009,868,0.36,54.40866096,D,SouthDelta,Interior
Contra Costa PP Number 01,10/1/2008,870,0.65,88.30977329,D,OMR,Interior
Contra Costa PP Number 01,11/5/2002,874,0.57,91.73476989,D,OMR,Interior
Clifton Court Intake,12/10/1992,875,0.48,95.44056579,C,OMR,Interior
Old River North of Rock Slough (St 4b),1/29/1991,878,0.72,94.90599798,C,OMR,Interior
Rock Slough @ Old River,8/6/1992,878,0.69,92.5804813,C,OMR,Interior
Contra Costa PP Number 01,2/5/1998,879,0.38,41.15155574,W,OMR,Interior
Old River North of Rock Slough (St 4b),1/2/1991,880,0.7,93.51732212,C,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/20/1994,880,0.41,78.884997,C,SJRcorridor,Interior
Grant Ln Can @ Tracy Rd Bdg,10/7/1992,881,0.45,92.45317986,C,SouthDelta,Interior
Contra Costa PP Number 01,9/22/1992,882,0.71,92.38888101,C,OMR,Interior
Contra Costa PP Number 01,6/23/1992,885,0.62,92.2794422,C,OMR,Interior
Contra Costa PP Number 01,10/7/1999,892,0.44,85.55971154,W,OMR,Interior
Rock Slough @ Old River,1/29/1991,897,0.74,94.90599798,C,OMR,Interior
Contra Costa PP Number 01,11/6/2001,898,0.58,92.77803114,AN,OMR,Interior
Contra Costa PP Number 01,3/7/1996,898,0.34,46.46251523,W,OMR,Interior
Grant Line Canal @ Tracy Blvd,12/11/2008,898,0.46,93.85276614,C,SouthDelta,Interior
Rock Slough @ Old River,7/22/1992,899,0.73,92.3938467,C,OMR,Interior
Contra Costa PP Number 01,10/7/1992,900,0.71,92.45317986,C,OMR,Interior
Old River @ Middle River,12/22/2008,900,0.53,92.48009562,C,SouthDelta,Interior
Grant Line/Fabian/Bell Canals nr Old R.,7/22/1992,900,0.48,92.3938467,C,SouthDelta,Interior
Rock Slough @ Old River,8/19/1992,901,0.72,92.0935494,C,OMR,Interior
Contra Costa PP Number 01,8/19/1992,904,0.74,92.0935494,C,OMR,Interior
Contra Costa PP Number 01,7/22/1992,905,0.68,92.3938467,C,OMR,Interior
Rock Slough @ Old River,1/2/1991,907,0.73,93.51732212,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/22/1992,909,0.75,92.3938467,C,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,12/19/1991,909,0.45,95.49778406,C,SouthDelta,Interior
Old River @ Tracy Road Bridge - P12,2/26/2009,911,0.4,60.14582078,D,SouthDelta,Interior
Old River North of Rock Slough (St 4b),8/19/1992,915,0.73,92.0935494,C,OMR,Interior
Old River nr Tracy,7/26/1990,916,0.43,86.56430395,C,SouthDelta,Interior
Contra Costa PP Number 01,1/6/1998,920,0.52,80.42409534,W,OMR,Interior
Old River North of Rock Slough (St 4b),10/24/1990,921,0.76,94.04183083,D,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,4/20/1994,922,0.4,78.884997,C,SouthDelta,Interior
Contra Costa PP Number 01,10/2/2007,928,0.7,87.02852586,W,OMR,Interior
Grant Line Canal @ Tracy Blvd,12/23/2008,928,0.41,91.80575032,C,SouthDelta,Interior
Old River North of Rock Slough (St 4b),9/3/1992,930,0.8,90.77667797,C,OMR,Interior
Grant Ln Can @ Tracy Rd Bdg,4/22/1992,932,0.32,77.19407905,C,SouthDelta,Interior
Rock Slough @ Old River,9/3/1992,933,0.8,90.77667797,C,OMR,Interior
Contra Costa PP Number 01,12/8/1992,933,0.72,96.70881536,C,OMR,Interior
Old River North of Rock Slough (St 4b),6/11/1992,934,0.59,90.14218042,C,OMR,Interior
Contra Costa PP Number 01,9/20/1994,935,0.72,92.37559029,C,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/20/1994,942,0.46,90.6143213,C,SJRcorridor,Interior
Old River nr Tracy,4/20/1994,942,0.44,78.884997,C,SouthDelta,Interior
Contra Costa PP Number 01,11/17/1992,943,0.64,94.87189975,C,OMR,Interior
Contra Costa PP Number 01,2/6/2001,943,0.5,82.30525912,D,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/7/1992,944,0.54,92.45317986,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,12/20/1994,946,0.42,81.11970496,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/18/1996,946,0.37,81.11891586,W,SJRcorridor,Interior
Rock Slough @ Old River,6/11/1992,947,0.62,90.14218042,C,OMR,Interior
Contra Costa PP Number 01,11/5/1997,948,0.78,91.80829068,W,OMR,Interior
Rock Slough @ Old River,11/28/1990,949,0.77,92.60675328,D,OMR,Interior
Old River North of Rock Slough (St 4b),12/19/1991,950,0.67,95.49778406,C,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/21/1991,950,0.5,88.57096592,C,SJRcorridor,Interior
Old River nr Tracy,7/8/1993,950,0.44,75.05380959,AN,SouthDelta,Interior
Grant Line Canal @ Tracy Blvd,1/26/2009,952,0.39,88.07443799,D,SouthDelta,Interior
Grant Line/Fabian/Bell Canals nr Old R.,9/3/1992,956,0.49,90.77667797,C,SouthDelta,Interior
Grant Ln Can @ Tracy Rd Bdg,7/20/1994,956,0.41,90.6143213,C,SouthDelta,Interior
Old River North of Rock Slough (St 4b),11/28/1990,959,0.79,92.60675328,D,OMR,Interior
Rock Slough @ Old River,10/24/1990,960,0.77,94.04183083,D,OMR,Interior
Rock Slough @ Old River,1/24/1990,962,0.69,79.66720736,C,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/24/1991,962,0.49,92.78926842,C,SJRcorridor,Interior
Old River @ Middle River,1/7/2009,962,0.52,86.91076865,D,SouthDelta,Interior
Rock Slough @ Old River,12/19/1991,967,0.74,95.49778406,C,OMR,Interior
Grant Ln Can @ Tracy Rd Bdg,7/24/1991,974,0.52,92.78926842,C,SouthDelta,Interior
Old River nr Tracy,10/7/1992,974,0.52,92.45317986,C,SouthDelta,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/22/1992,979,0.57,92.3938467,C,SJRcorridor,Interior
Contra Costa PP Number 01,12/9/1991,988,0.77,94.2937316,C,OMR,Interior
Rock Slough @ Old River,9/22/1994,988,0.74,90.04354307,C,OMR,Interior
Contra Costa PP Number 01,11/9/1994,988,0.52,92.63852791,AN,OMR,Interior
Old River @ Tracy Road Bridge - P12,1/26/2009,995,0.4,88.07443799,D,SouthDelta,Interior
Grant Ln Can @ Tracy Rd Bdg,10/23/1991,997,0.05,94.27657666,C,SouthDelta,Interior
Grant Ln Can @ Tracy Rd Bdg,8/21/1991,1000,0.55,88.57096592,C,SouthDelta,Interior
Old River @ Middle River,4/1/2009,1008,0.48,73.95020527,D,SouthDelta,Interior
Grant Line Canal @ Tracy Blvd,1/12/2009,1009,0.46,89.32251087,D,SouthDelta,Interior
Contra Costa PP Number 01,1/7/2003,1010,0.57,51.99960319,AN,OMR,Interior
Old River @ Tracy Road Bridge - P12,4/9/2009,1013,0.5,75.01511525,D,SouthDelta,Interior
Contra Costa PP Number 01,1/8/2001,1030,0.6,94.68792213,D,OMR,Interior
Grant Ln Can @ Tracy Rd Bdg,10/24/1990,1030,0.51,94.04183083,D,SouthDelta,Interior
Old River @ Middle River,3/16/2009,1043,0.46,64.397985,D,SouthDelta,Interior
Old River @ Tracy Road Bridge - P12,12/11/2008,1047,0.56,93.85276614,C,SouthDelta,Interior
Contra Costa PP Number 01,11/6/2007,1048,0.69,89.58054651,W,OMR,Interior
Old River North of Rock Slough (St 4b),12/12/1990,1060,0.88,93.02603777,C,OMR,Interior
Grant Line Canal @ Tracy Blvd,2/11/2009,1068,0.41,83.0036227,D,SouthDelta,Interior
Rock Slough @ Old River,2/14/1991,1070,0.88,93.77396204,C,OMR,Interior
Contra Costa PP Number 01,2/3/2003,1070,0.46,54.06515388,AN,OMR,Interior
Old River @ Middle River,2/10/2009,1079,0.54,84.02790463,D,SouthDelta,Interior
Old River North of Rock Slough (St 4b),2/25/1991,1080,0.89,94.18554964,C,OMR,Interior
Rock Slough @ Old River,2/25/1991,1080,0.88,94.18554964,C,OMR,Interior
Contra Costa PP Number 01,12/10/1997,1080,0.67,71.95083355,W,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/23/1992,1080,0.44,92.69366513,C,SJRcorridor,Interior
Grant Ln Can @ Tracy Rd Bdg,8/19/1992,1080,0.63,92.0935494,C,SouthDelta,Interior
Grant Line/Fabian/Bell Canals nr Old R.,2/14/1991,1080,0.54,93.77396204,C,SouthDelta,Interior
Old River North of Rock Slough (St 4b),2/14/1991,1090,0.91,93.77396204,C,OMR,Interior
Old River @ Tracy Road Bridge - P12,1/12/2009,1092,0.46,89.32251087,D,SouthDelta,Interior
Old River @ Tracy Road Bridge - P12,2/11/2009,1093,0.41,83.0036227,D,SouthDelta,Interior
Rock Slough @ Old River,12/12/1990,1100,0.91,93.02603777,C,OMR,Interior
Contra Costa PP Number 01,3/3/1998,1100,0.39,46.174655,W,OMR,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/29/1991,1100,0.58,94.90599798,C,SJRcorridor,Interior
Grant Ln Can @ Tracy Rd Bdg,7/22/1992,1100,0.64,92.3938467,C,SouthDelta,Interior
Grant Line/Fabian/Bell Canals nr Old R.,1/2/1991,1100,0.53,93.51732212,C,SouthDelta,Interior
Grant Ln Can @ Tracy Rd Bdg,1/23/1992,1100,0.43,92.69366513,C,SouthDelta,Interior
Old River nr Tracy,7/24/1991,1110,0.59,92.78926842,C,SouthDelta,Interior
Old River nr Tracy,4/22/1992,1110,0.4,77.19407905,C,SouthDelta,Interior
Contra Costa PP Number 01,10/8/2002,1120,0.73,89.3846487,D,OMR,Interior
Old River nr Tracy,7/22/1992,1120,0.63,92.3938467,C,SouthDelta,Interior
Contra Costa PP Number 01,3/7/2000,1125,0.35,48.16682697,AN,OMR,Interior
Old River nr Tracy,10/24/1990,1140,0.59,94.04183083,D,SouthDelta,Interior
Old River nr Tracy,8/21/1991,1140,0.53,88.57096592,C,SouthDelta,Interior
Grant Line/Fabian/Bell Canals nr Old R.,1/16/1991,1150,0.53,92.74078739,C,SouthDelta,Interior
Old River nr Tracy,1/23/1992,1150,0.48,92.69366513,C,SouthDelta,Interior
Grant Line Canal @ Tracy Blvd,3/23/2009,1156,0.5,67.34893515,D,SouthDelta,Interior
Old River nr Tracy,8/19/1992,1160,0.69,92.0935494,C,SouthDelta,Interior
Old River @ Tracy Road Bridge - P12,3/23/2009,1179,0.5,67.34893515,D,SouthDelta,Interior
Contra Costa PP Number 01,1/4/2000,1186,0.77,80.55744457,AN,OMR,Interior
Grant Line/Fabian/Bell Canals nr Old R.,3/12/1991,1210,0.55,78.72735886,C,SouthDelta,Interior
Contra Costa PP Number 01,12/4/2007,1212,0.79,87.28423839,D,OMR,Interior
Old River nr Tracy,10/23/1991,1220,0.59,94.27657666,C,SouthDelta,Interior
Grant Ln Can @ Tracy Rd Bdg,1/29/1991,1240,0.62,94.90599798,C,SouthDelta,Interior
Old River @ Tracy Road Bridge - P12,12/23/2008,1257,0.66,91.80575032,C,SouthDelta,Interior
Old River nr Tracy,1/29/1991,1320,0.66,94.90599798,C,SouthDelta,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/23/1991,1330,0.6,85.01362795,C,SJRcorridor,Interior
Grant Ln Can @ Tracy Rd Bdg,4/23/1991,1360,0.7,85.01362795,C,SouthDelta,Interior
Contra Costa PP Number 01,12/7/1999,1390,0.66,84.3486242,W,OMR,Interior
Old River nr Tracy,4/23/1991,1510,0.78,85.01362795,C,SouthDelta,Interior
