Long Station Name,Collection Date,EC,Ca,Sacramento X2,WYT,Location,Area
Contra Costa PP Number 01,3/3/1998,1100,45.2,46.174655,W,OMR,Interior
Contra Costa PP Number 01,12/7/1999,1390,42,84.3486242,W,OMR,Interior
Contra Costa PP Number 01,3/7/2000,1125,41,48.16682697,AN,OMR,Interior
Contra Costa PP Number 01,2/3/2003,1070,39,54.06515388,AN,OMR,Interior
Contra Costa PP Number 01,3/7/1996,898,39,46.46251523,W,OMR,Interior
Old River South of Rock Slough (St 5A),8/5/1986,723,39,80.38588581,W,OMR,Interior
Clifton Court Intake,12/10/1992,875,38,95.44056579,C,OMR,Interior
Clifton Court Intake,3/9/1993,730,38,59.04059358,AN,OMR,Interior
Contra Costa PP Number 01,3/11/1993,801,37,59.02850507,AN,OMR,Interior
Clifton Court Intake,4/24/1991,792,37,86.48122671,C,OMR,Interior
Contra Costa PP Number 01,11/9/1994,988,36,92.63852791,AN,OMR,Interior
Contra Costa PP Number 01,3/7/2005,654,32,57.47547175,AN,OMR,Interior
Contra Costa PP Number 01,2/5/1998,879,31.6,41.15155574,W,OMR,Interior
Contra Costa PP Number 01,12/4/2007,1212,31,87.28423839,D,OMR,Interior
Contra Costa PP Number 01,1/7/2003,1010,31,51.99960319,AN,OMR,Interior
Contra Costa PP Number 01,3/6/2001,753,31,70.05240742,D,OMR,Interior
Clifton Court Intake,5/19/1994,599,31,76.51544974,C,OMR,Interior
Middle River @ Union Point - P10A,3/3/2014,725,30,80.57624471,C,OMR,Interior
Contra Costa PP Number 01,10/8/2002,1120,29,89.3846487,D,OMR,Interior
Rock Slough @ Old River,11/28/1990,949,29,92.60675328,D,OMR,Interior
Middle River @ Union Point - P10A,3/2/2010,483,29,63.81753273,BN,OMR,Interior
Old River near Rock Slough,7/21/1959,1740,28,95.92495125,BN,OMR,Interior
Middle River at Bacon Island Bridge,10/30/1990,656,28,93.26510574,D,OMR,Interior
Middle River at Bacon Island Bridge,2/16/1993,524,28,58.91466321,AN,OMR,Interior
Middle River at Bacon Island Bridge,3/24/1994,516,28,72.52425966,C,OMR,Interior
Contra Costa PP Number 01,12/10/1997,1080,27.3,71.95083355,W,OMR,Interior
Old River near Rock Slough,8/18/1959,1000,27,93.54824528,BN,OMR,Interior
Contra Costa PP Number 01,10/7/1999,892,27,85.55971154,W,OMR,Interior
Contra Costa PP Number 01,2/24/1992,793,27,66.71267132,C,OMR,Interior
Clifton Court Intake,6/27/1990,786,27,84.4854239,C,OMR,Interior
Contra Costa PP Number 01,1/17/1995,709,27,46.35508675,W,OMR,Interior
Contra Costa PP Number 01,4/10/1995,635,27,50.51772825,W,OMR,Interior
Middle River at Bacon Island Bridge,11/13/1990,625,27,93.89378554,D,OMR,Interior
Middle River @ Union Point - P10A,3/2/2009,583,27,65.57301543,D,OMR,Interior
Contra Costa PP Number 01,4/4/2005,499,27,55.79737907,AN,OMR,Interior
Contra Costa PP Number 01,1/6/1998,920,26.6,80.42409534,W,OMR,Interior
Contra Costa PP Number 01,1/4/2000,1186,26,80.55744457,AN,OMR,Interior
Old River South of Rock Slough (St 5A),12/3/1987,1000,26,94.23731184,D,OMR,Interior
Contra Costa PP Number 01,2/6/2001,943,26,82.30525912,D,OMR,Interior
Clifton Court Intake,12/11/1991,810,26,94.35994762,C,OMR,Interior
Middle River @ Union Point - P10A,2/3/2014,774,26,93.92384943,C,OMR,Interior
Contra Costa PP Number 01,4/1/2003,663,26,69.81194277,AN,OMR,Interior
Middle River @ Union Point - P10A,2/3/2009,633,26,84.30493265,D,OMR,Interior
Contra Costa PP Number 01,3/3/2003,591,26,60.574921,AN,OMR,Interior
Middle River @ Union Point - P10A,5/4/2015,568,26,94.17154572,C,OMR,Interior
Clifton Court Intake,2/25/1992,554,26,65.86224313,C,OMR,Interior
Contra Costa PP Number 01,2/6/1995,533,26,48.45038827,W,OMR,Interior
Old River South of Rock Slough (St 5A),2/20/1979,517,26,61.16117032,BN,OMR,Interior
Middle River @ Union Point - P10A,4/8/2008,492,26,78.37516679,C,OMR,Interior
Middle River at Bacon Island Bridge,2/17/1994,482,26,75.37363149,C,OMR,Interior
Middle River at Bacon Island Bridge,3/9/1993,471,26,59.04059358,AN,OMR,Interior
Old River near Rock Slough,7/21/1959,1320,25,95.92495125,BN,OMR,Interior
Middle River @ Union Point - P10A,2/2/2010,536,25,54.29400396,BN,OMR,Interior
Clifton Court Intake,5/21/1991,527,25,91.14886705,C,OMR,Interior
Middle River @ Union Point - P10A,5/6/2008,503,25,81.24308533,C,OMR,Interior
Middle River at Bacon Island Bridge,5/19/1994,499,25,76.51544974,C,OMR,Interior
Middle River @ Union Point - P10A,3/5/2007,485,25,58.91442023,D,OMR,Interior
Middle River at Bacon Island Bridge,4/8/1993,465,25,54.30864006,AN,OMR,Interior
Middle River @ Union Point - P10A,4/6/2010,441,25,68.63765096,BN,OMR,Interior
Middle River at Bacon Island Bridge,3/25/1993,416,25,54.90975845,AN,OMR,Interior
Old River near Rock Slough,8/4/1959,1580,24,91.1135463,BN,OMR,Interior
Contra Costa PP Number 01,11/6/2007,1048,24,89.58054651,W,OMR,Interior
Contra Costa PP Number 01,1/8/2001,1030,24,94.68792213,D,OMR,Interior
Clifton Court Intake,2/27/1991,840,24,95.15255136,C,OMR,Interior
Clifton Court Intake,1/31/1991,731,24,94.0793962,C,OMR,Interior
Middle River @ Union Point - P10A,6/1/2015,697,24,93.2549537,C,OMR,Interior
Contra Costa PP Number 01,1/13/1993,633,24,64.09402935,AN,OMR,Interior
Middle River at Bacon Island Bridge,11/27/1990,618,24,93.19458317,D,OMR,Interior
Middle River at Bacon Island Bridge,1/7/1992,519,24,93.01508883,C,OMR,Interior
Clifton Court Intake,6/27/1984,472,24,78.52956136,W,OMR,Interior
Contra Costa PP Number 01,1/6/1999,459,24,64.63920091,W,OMR,Interior
Clifton Court Intake,5/13/1993,456,24,61.911538,AN,OMR,Interior
Middle River at Bacon Island Bridge,4/20/1994,441,24,78.884997,C,OMR,Interior
Middle River at Bacon Island Bridge,4/21/1993,440,24,62.38347365,AN,OMR,Interior
Clifton Court Intake,3/24/1994,437,24,72.52425966,C,OMR,Interior
Old River South of Rock Slough (St 5A),11/15/1983,427,24,59.86273225,W,OMR,Interior
Middle River at Bacon Island Bridge,1/13/1993,423,24,64.09402935,AN,OMR,Interior
Middle River @ Union Point - P10A,2/3/2015,415,24,87.92593622,C,OMR,Interior
Middle River @ Union Point - P10A,3/2/2015,406,24,78.10690622,C,OMR,Interior
Rock Slough @ Old River,2/25/1991,1080,23,94.18554964,C,OMR,Interior
Old River North of Rock Slough (St 4b),2/25/1991,1080,23,94.18554964,C,OMR,Interior
Rock Slough @ Old River,2/14/1991,1070,23,93.77396204,C,OMR,Interior
Old River South of Rock Slough (St 5A),3/1/1991,1050,23,95.64094598,C,OMR,Interior
Clifton Court Intake,12/11/1990,853,23,93.08539402,C,OMR,Interior
Contra Costa PP Number 01,12/3/2002,850,23,93.0185482,D,OMR,Interior
Middle River at Bacon Island Bridge,12/10/1992,686,23,95.44056579,C,OMR,Interior
Middle River at Bacon Island Bridge,2/26/1991,610,23,94.34149831,C,OMR,Interior
Middle River @ Union Point - P10A,1/6/2009,589,23,86.18470086,D,OMR,Interior
Middle River at Bacon Island Bridge,10/24/1990,585,23,94.04183083,D,OMR,Interior
Contra Costa PP Number 01,4/4/1996,554,23,58.29157662,W,OMR,Interior
Contra Costa PP Number 01,5/2/1996,516,23,66.95278638,W,OMR,Interior
Contra Costa PP Number 01,2/6/2006,491,23,52.81827396,W,OMR,Interior
Middle River @ Union Point - P10A,1/5/2015,470,23,71.50190239,C,OMR,Interior
Old River South of Rock Slough (St 5A),2/5/1979,468,23,64.2815478,BN,OMR,Interior
Middle River @ Union Point - P10A,5/3/2016,461,23,75.47029728,BN,OMR,Interior
Middle River at Bacon Island Bridge,5/7/1992,456,23,90.34949329,C,OMR,Interior
Middle River @ Union Point - P10A,6/2/2008,435,23,81.73068377,C,OMR,Interior
Middle River @ Union Point - P10A,4/6/2015,419,23,88.0123047,C,OMR,Interior
Middle River @ Union Point - P10A,3/4/2008,374,23,66.16351777,C,OMR,Interior
Old River near Rock Slough,8/4/1959,1380,22,91.1135463,BN,OMR,Interior
Rock Slough @ Old River,12/12/1990,1100,22,93.02603777,C,OMR,Interior
Old River North of Rock Slough (St 4b),2/14/1991,1090,22,93.77396204,C,OMR,Interior
Old River South of Rock Slough (St 5A),2/1/1991,881,22,94.15033685,C,OMR,Interior
Contra Costa PP Number 01,2/3/2009,794,22,84.30493265,D,OMR,Interior
Old River near Rock Slough,7/7/1959,749,22,94.29889644,BN,OMR,Interior
Clifton Court Intake,11/19/1992,737,22,93.66767375,C,OMR,Interior
Clifton Court Intake,6/25/1992,724,22,90.85817896,C,OMR,Interior
Contra Costa PP Number 01,1/8/2002,616,22,54.28372948,D,OMR,Interior
Middle River at Bacon Island Bridge,11/19/1992,607,22,93.66767375,C,OMR,Interior
Clifton Court Intake,6/4/1992,569,22,92.61021102,C,OMR,Interior
Middle River at Bacon Island Bridge,2/13/1991,557,22,94.27904419,C,OMR,Interior
Middle River at Bacon Island Bridge,10/16/1990,542,22,94.0236734,D,OMR,Interior
Middle River at Bacon Island Bridge,12/11/1990,542,22,93.08539402,C,OMR,Interior
Middle River at Bacon Island Bridge,1/29/1991,532,22,94.90599798,C,OMR,Interior
Middle River at Bacon Island Bridge,3/11/1991,514,22,78.62871498,C,OMR,Interior
Contra Costa PP Number 01,3/2/2004,500,22,49.65011755,BN,OMR,Interior
Middle River @ Union Point - P10A,2/3/2016,488,22,59.65346245,BN,OMR,Interior
Middle River at Bacon Island Bridge,3/25/1991,469,22,72.32639176,C,OMR,Interior
Contra Costa PP Number 01,4/8/2008,465,22,78.37516679,C,OMR,Interior
Clifton Court Intake,5/21/1992,463,22,91.77345049,C,OMR,Interior
Middle River @ Union Point - P10A,2/6/2007,460,22,79.89948567,D,OMR,Interior
Middle River at Bacon Island Bridge,5/21/1992,458,22,91.77345049,C,OMR,Interior
Middle River @ Union Point - P10A,2/5/2008,456,22,54.87619201,C,OMR,Interior
Contra Costa PP Number 01,5/5/1999,451,22,57.23000982,W,OMR,Interior
Middle River at Bacon Island Bridge,5/13/1993,411,22,61.911538,AN,OMR,Interior
Middle River @ Union Point - P10A,2/4/2019,411,22,#N/A,W,OMR,Interior
Clifton Court Intake,4/8/1993,400,22,54.30864006,AN,OMR,Interior
Old River North of Rock Slough (St 4b),12/12/1990,1060,21,93.02603777,C,OMR,Interior
Rock Slough @ Old River,6/11/1992,947,21,90.14218042,C,OMR,Interior
Contra Costa PP Number 01,11/17/1992,943,21,94.87189975,C,OMR,Interior
Contra Costa PP Number 01,12/8/1992,933,21,96.70881536,C,OMR,Interior
Contra Costa PP Number 01,11/6/2001,898,21,92.77803114,AN,OMR,Interior
Old River North of Rock Slough (St 4b),1/29/1991,878,21,94.90599798,C,OMR,Interior
Old River South of Rock Slough (St 5A),1/4/1991,860,21,93.20280671,C,OMR,Interior
Rock Slough @ Old River,3/12/1991,859,21,78.72735886,C,OMR,Interior
Contra Costa PP Number 01,1/6/2004,784,21,55.58733795,BN,OMR,Interior
Old River North of Rock Slough (St 4b),3/12/1991,779,21,78.72735886,C,OMR,Interior
Contra Costa PP Number 01,12/3/2001,750,21,82.50576236,D,OMR,Interior
Old River near Rock Slough,7/7/1959,716,21,94.29889644,BN,OMR,Interior
Clifton Court Intake,10/23/1990,710,21,94.64630634,D,OMR,Interior
Clifton Court Intake,11/13/1990,689,21,93.89378554,D,OMR,Interior
Middle River @ Union Point - P10A,7/6/2015,667,21,95.81957478,C,OMR,Interior
Contra Costa PP Number 01,12/2/2008,574,21,92.75840841,C,OMR,Interior
Middle River @ Union Point - P10A,1/9/2019,543,21,#N/A,W,OMR,Interior
Middle River at Bacon Island Bridge,1/2/1991,536,21,93.51732212,C,OMR,Interior
Middle River at Bacon Island Bridge,6/9/1992,535,21,88.84783983,C,OMR,Interior
Middle River at Bacon Island Bridge,1/15/1991,501,21,92.72130445,C,OMR,Interior
Middle River @ Union Point - P10A,5/5/2014,483,21,87.63000727,C,OMR,Interior
Middle River at Bacon Island Bridge,10/10/1990,481,21,93.96433834,D,OMR,Interior
Middle River @ Union Point - P10A,4/7/2014,459,21,75.44547873,C,OMR,Interior
Clifton Court Intake,6/22/1994,450,21,89.49535368,C,OMR,Interior
Contra Costa PP Number 01,4/3/2006,428,21,47.97842568,W,OMR,Interior
Contra Costa PP Number 01,5/26/1994,427,21,79.98947042,C,OMR,Interior
Clifton Court Intake,2/17/1994,415,21,75.37363149,C,OMR,Interior
Contra Costa PP Number 01,5/12/1993,410,21,63.16142825,AN,OMR,Interior
Old River South of Rock Slough (St 5A),4/9/1979,409,21,64.68168078,BN,OMR,Interior
Contra Costa PP Number 01,2/7/2005,379,21,66.68285541,AN,OMR,Interior
Middle River at Bacon Island Bridge,1/26/1993,373,21,53.01541285,AN,OMR,Interior
Middle River at Bacon Island Bridge,4/22/1992,335,21,77.19407905,C,OMR,Interior
Contra Costa PP Number 01,11/5/1997,948,20.7,91.80829068,W,OMR,Interior
Rock Slough @ Old River,12/19/1991,967,20,95.49778406,C,OMR,Interior
Rock Slough @ Old River,10/24/1990,960,20,94.04183083,D,OMR,Interior
Old River North of Rock Slough (St 4b),11/28/1990,959,20,92.60675328,D,OMR,Interior
Old River North of Rock Slough (St 4b),12/19/1991,950,20,95.49778406,C,OMR,Interior
Old River North of Rock Slough (St 4b),6/11/1992,934,20,90.14218042,C,OMR,Interior
Old River North of Rock Slough (St 4b),10/24/1990,921,20,94.04183083,D,OMR,Interior
Rock Slough @ Old River,1/2/1991,907,20,93.51732212,C,OMR,Interior
Contra Costa PP Number 01,10/7/1992,900,20,92.45317986,C,OMR,Interior
Contra Costa PP Number 01,6/23/1992,885,20,92.2794422,C,OMR,Interior
Old River North of Rock Slough (St 4b),1/2/1991,880,20,93.51732212,C,OMR,Interior
Contra Costa PP Number 01,11/5/2002,874,20,91.73476989,D,OMR,Interior
Rock Slough @ Old River,1/16/1991,862,20,92.74078739,C,OMR,Interior
Old River North of Rock Slough (St 4b),1/16/1991,861,20,92.74078739,C,OMR,Interior
Contra Costa PP Number 01,9/4/2002,854,20,88.12309273,D,OMR,Interior
Contra Costa PP Number 01,12/13/1994,814,20,82.54298007,C,OMR,Interior
Contra Costa PP Number 01,1/23/1992,732,20,92.69366513,C,OMR,Interior
Middle River @ Union Point - P10A,12/7/2015,710,20,94.9140377,C,OMR,Interior
Old River South of Rock Slough (St 5A),1/6/1988,669,20,87.58232555,C,OMR,Interior
Contra Costa PP Number 01,1/3/2005,640,20,63.06546569,AN,OMR,Interior
Middle River at Bacon Island Bridge,12/11/1991,609,20,94.35994762,C,OMR,Interior
Middle River @ Union Point - P10A,1/4/2016,601,20,89.47617765,BN,OMR,Interior
Contra Costa PP Number 01,12/6/2004,579,20,88.99645057,BN,OMR,Interior
Clifton Court Intake,3/27/1991,548,20,71.68911216,C,OMR,Interior
Middle River at Bacon Island Bridge,11/21/1991,547,20,93.42904814,C,OMR,Interior
Middle River @ Union Point - P10A,1/3/2008,544,20,83.34570353,C,OMR,Interior
Old River South of Rock Slough (St 5A),3/1/1988,540,20,91.84800955,C,OMR,Interior
Middle River @ Union Point - P10A,1/5/2010,466,20,86.26711441,BN,OMR,Interior
Middle River at Bacon Island Bridge,10/20/1994,464,20,92.73586707,AN,OMR,Interior
Middle River at Bacon Island Bridge,1/23/1992,455,20,92.69366513,C,OMR,Interior
Middle River @ Union Point - P10A,11/6/2007,427,20,89.58054651,W,OMR,Interior
Old River South of Rock Slough (St 5A),4/2/1979,417,20,56.30420023,BN,OMR,Interior
Contra Costa PP Number 01,5/6/2008,415,20,81.24308533,C,OMR,Interior
Middle River @ Union Point - P10A,6/4/2007,399,20,80.25338455,D,OMR,Interior
Contra Costa PP Number 01,2/8/1996,397,20,47.52751567,W,OMR,Interior
Rock Slough @ Old River,5/19/1994,395,20,76.51544974,C,OMR,Interior
Middle River at Bacon Island Bridge,6/22/1994,389,20,89.49535368,C,OMR,Interior
Contra Costa PP Number 01,2/8/2000,385,20,57.61717763,AN,OMR,Interior
Contra Costa PP Number 01,4/20/1994,375,20,78.884997,C,OMR,Interior
Middle River @ Union Point - P10A,3/7/2011,372,20,56.35666923,W,OMR,Interior
Contra Costa PP Number 01,3/4/2008,361,20,66.16351777,C,OMR,Interior
Old River South of Rock Slough (St 5A),4/3/1981,360,20,60.26052112,D,OMR,Interior
Middle River @ Union Point - P10A,5/5/2009,358,20,73.26168644,D,OMR,Interior
Rock Slough @ Old River,4/20/1994,357,20,78.884997,C,OMR,Interior
Middle River at Bacon Island Bridge,1/19/1994,356,20,80.49647088,C,OMR,Interior
Clifton Court Intake,1/30/1985,348,20,71.87547462,D,OMR,Interior
Clifton Court Intake,8/10/1993,348,20,70.9026113,AN,OMR,Interior
Clifton Court Intake,2/9/1993,345,20,67.78217395,AN,OMR,Interior
Middle River @ Union Point - P10A,3/10/2016,321,20,62.66343249,BN,OMR,Interior
Middle River at Bacon Island Bridge,2/9/1993,320,20,67.78217395,AN,OMR,Interior
Rock Slough @ Old River,3/23/1993,301,20,56.65439542,AN,OMR,Interior
Middle River at Bacon Island Bridge,4/7/1992,297,20,81.84286737,C,OMR,Interior
Contra Costa PP Number 01,12/9/1991,988,19,94.2937316,C,OMR,Interior
Contra Costa PP Number 01,7/22/1992,905,19,92.3938467,C,OMR,Interior
Old River North of Rock Slough (St 4b),10/17/1990,863,19,93.81403956,D,OMR,Interior
Rock Slough @ Old River,10/17/1990,847,19,93.81403956,D,OMR,Interior
Old River North of Rock Slough (St 4b),10/11/1990,836,19,94.23950241,D,OMR,Interior
Old River North of Rock Slough (St 4b),10/31/1990,832,19,92.89347904,D,OMR,Interior
Rock Slough @ Old River,10/31/1990,828,19,92.89347904,D,OMR,Interior
Rock Slough @ Old River,10/11/1990,816,19,94.23950241,D,OMR,Interior
Rock Slough @ Old River,10/20/1992,811,19,94.16017229,C,OMR,Interior
Old River South of Rock Slough (St 5A),3/3/1989,807,19,93.76129389,D,OMR,Interior
Rock Slough @ Old River,1/23/1992,792,19,92.69366513,C,OMR,Interior
Old River North of Rock Slough (St 4b),10/20/1992,766,19,94.16017229,C,OMR,Interior
Contra Costa PP Number 01,11/1/2004,765,19,83.50140273,AN,OMR,Interior
Old River South of Rock Slough (St 5A),4/1/1990,751,19,92.60495482,C,OMR,Interior
Contra Costa PP Number 01,1/2/2007,704,19,80.23657174,D,OMR,Interior
Middle River @ Union Point - P10A,11/2/2015,675,19,93.88533024,C,OMR,Interior
Clifton Court Intake,9/22/1994,667,19,90.04354307,C,OMR,Interior
Clifton Court Intake,5/23/1990,654,19,90.30188297,C,OMR,Interior
Middle River @ Union Point - P10A,8/3/2015,648,19,95.38511805,C,OMR,Interior
Old River North of Rock Slough (St 4b),5/22/1991,613,19,90.63835999,C,OMR,Interior
Clifton Court Intake,6/25/1991,607,19,93.04612539,C,OMR,Interior
Middle River @ Union Point - P10A,1/6/2014,601,19,92.33233742,C,OMR,Interior
Rock Slough @ Old River,5/22/1991,596,19,90.63835999,C,OMR,Interior
Rock Slough @ Old River,3/26/1991,567,19,72.01442228,C,OMR,Interior
Middle River at Bacon Island Bridge,6/25/1992,564,19,90.85817896,C,OMR,Interior
Contra Costa PP Number 01,5/21/1991,537,19,91.14886705,C,OMR,Interior
Middle River at Bacon Island Bridge,10/19/1992,534,19,94.57151352,C,OMR,Interior
Middle River at Bacon Island Bridge,10/7/1992,522,19,92.45317986,C,OMR,Interior
Middle River @ Union Point - P10A,12/2/2008,511,19,92.75840841,C,OMR,Interior
Contra Costa PP Number 01,5/19/1992,451,19,92.35936602,C,OMR,Interior
Middle River @ Union Point - P10A,11/3/2008,443,19,93.02142734,D,OMR,Interior
Middle River at Bacon Island Bridge,10/2/1990,437,19,92.40360011,D,OMR,Interior
Contra Costa PP Number 01,3/24/1992,421,19,67.98576989,C,OMR,Interior
Middle River @ Union Point - P10A,2/5/2018,402,19,74.06112596,BN,OMR,Interior
Middle River @ Union Point - P10A,5/4/2010,400,19,57.05251942,BN,OMR,Interior
Contra Costa PP Number 01,2/5/2002,385,19,70.70857903,D,OMR,Interior
Clifton Court Intake,1/19/1994,367,19,80.49647088,C,OMR,Interior
Contra Costa PP Number 01,5/13/1997,363,19,71.63203277,W,OMR,Interior
Contra Costa PP Number 01,2/10/1993,361,19,66.22571537,AN,OMR,Interior
Middle River at Bacon Island Bridge,5/21/1991,359,19,91.14886705,C,OMR,Interior
Old River South of Rock Slough (St 5A),5/12/1980,358,19,65.43895548,AN,OMR,Interior
Contra Costa PP Number 01,2/3/1999,352,19,51.6298188,W,OMR,Interior
Old River North of Rock Slough (St 4b),4/20/1994,348,19,78.884997,C,OMR,Interior
Contra Costa PP Number 01,5/3/2005,346,19,60.83995013,AN,OMR,Interior
Contra Costa PP Number 01,4/4/2001,341,19,72.87905364,D,OMR,Interior
Middle River @ Union Point - P10A,2/7/2011,334,19,64.18410148,W,OMR,Interior
Middle River @ Union Point - P10A,4/7/2016,328,19,66.37589317,BN,OMR,Interior
Rock Slough @ Old River,3/24/1994,328,19,72.52425966,C,OMR,Interior
Old River near Rock Slough,6/19/1959,327,19,91.43818578,BN,OMR,Interior
Contra Costa PP Number 01,3/13/1995,322,19,37.53111646,W,OMR,Interior
Old River near Rock Slough,6/19/1959,318,19,91.43818578,BN,OMR,Interior
Rock Slough @ Old River,1/27/1993,294,19,54.16889291,AN,OMR,Interior
Rock Slough @ Old River,2/18/1993,290,19,59.5796831,AN,OMR,Interior
Old River North of Rock Slough (St 4b),3/23/1993,288,19,56.65439542,AN,OMR,Interior
Old River South of Rock Slough (St 5A),11/18/1985,992,18,93.20373275,W,OMR,Interior
Rock Slough @ Old River,9/22/1994,988,18,90.04354307,C,OMR,Interior
Old River near Rock Slough,8/18/1959,937,18,93.54824528,BN,OMR,Interior
Contra Costa PP Number 01,9/20/1994,935,18,92.37559029,C,OMR,Interior
Old River North of Rock Slough (St 4b),9/3/1992,930,18,90.77667797,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/22/1992,909,18,92.3938467,C,OMR,Interior
Old River North of Rock Slough (St 4b),4/25/1990,905,18,87.22990049,C,OMR,Interior
Contra Costa PP Number 01,8/19/1992,904,18,92.0935494,C,OMR,Interior
Rock Slough @ Old River,7/22/1992,899,18,92.3938467,C,OMR,Interior
Contra Costa PP Number 01,9/22/1992,882,18,92.38888101,C,OMR,Interior
Rock Slough @ Old River,8/6/1992,878,18,92.5804813,C,OMR,Interior
Contra Costa PP Number 01,10/1/2008,870,18,88.30977329,D,OMR,Interior
Rock Slough @ Old River,4/25/1990,864,18,87.22990049,C,OMR,Interior
Old River North of Rock Slough (St 4b),11/14/1990,859,18,93.90716742,D,OMR,Interior
Rock Slough @ Old River,10/7/1992,849,18,92.45317986,C,OMR,Interior
Rock Slough @ Old River,11/14/1990,848,18,93.90716742,D,OMR,Interior
Old River North of Rock Slough (St 4b),8/6/1992,840,18,92.5804813,C,OMR,Interior
Contra Costa PP Number 01,11/19/1991,836,18,93.6335894,C,OMR,Interior
Rock Slough @ Old River,7/9/1992,812,18,91.63677332,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/9/1992,795,18,91.63677332,C,OMR,Interior
Contra Costa PP Number 01,9/2/2008,744,18,88.7732302,C,OMR,Interior
Contra Costa PP Number 01,10/6/2004,730,18,80.20091081,AN,OMR,Interior
Old River North of Rock Slough (St 4b),6/13/1991,719,18,92.96709129,C,OMR,Interior
Rock Slough @ Old River,6/13/1991,713,18,92.96709129,C,OMR,Interior
Contra Costa PP Number 01,6/24/1991,705,18,92.83977948,C,OMR,Interior
Contra Costa PP Number 01,1/3/2006,703,18,0,W,OMR,Interior
Clifton Court Intake,11/21/1991,688,18,93.42904814,C,OMR,Interior
Contra Costa PP Number 01,11/7/2000,668,18,84.3926938,W,OMR,Interior
Contra Costa PP Number 01,8/5/2002,665,18,83.27712196,D,OMR,Interior
Contra Costa PP Number 01,12/5/2005,660,18,82.80590189,AN,OMR,Interior
Old River near Rock Slough,9/2/1959,644,18,91.96611223,BN,OMR,Interior
Old River near Rock Slough,9/2/1959,621,18,91.96611223,BN,OMR,Interior
Rock Slough @ Old River,10/1/1990,618,18,91.47315676,D,OMR,Interior
Middle River @ Union Point - P10A,10/5/2015,616,18,94.93479848,C,OMR,Interior
Middle River @ Union Point - P10A,11/3/2014,613,18,92.39401068,D,OMR,Interior
Rock Slough @ Old River,2/23/1990,598,18,83.08252588,C,OMR,Interior
Middle River at Bacon Island Bridge,8/4/1992,571,18,93.425676,C,OMR,Interior
