Long Station Name,Collection Date,EC,K,Sacramento X2,WYT,Location,Area
Contra Costa PP Number 01,8/5/1999,218,0.9,71.77110367,W,OMR,Interior
Contra Costa PP Number 01,8/9/1995,150,1,68.77947219,W,OMR,Interior
Middle River @ Union Point - P10A,8/2/2010,189,1,79.32890201,BN,OMR,Interior
Middle River @ Union Point - P10A,5/3/2017,120,1.1,50.00669585,W,OMR,Interior
Middle River at Bacon Island Bridge,8/10/1993,147,1.1,70.9026113,AN,OMR,Interior
Contra Costa PP Number 01,7/6/2005,151,1.1,69.97360216,AN,OMR,Interior
Middle River @ Union Point - P10A,7/5/2006,154,1.1,67.43685291,W,OMR,Interior
Contra Costa PP Number 01,7/22/1993,159,1.1,69.41514716,AN,OMR,Interior
Old River South of Rock Slough (St 5A),8/17/1982,184,1.1,76.46364235,W,OMR,Interior
Contra Costa PP Number 01,7/12/1995,146,1.2,65.49822638,W,OMR,Interior
Old River North of Rock Slough (St 4b),7/8/1993,148,1.2,75.05380959,AN,OMR,Interior
Rock Slough @ Old River,7/8/1993,156,1.2,75.05380959,AN,OMR,Interior
Old River South of Rock Slough (St 5A),7/29/1980,159,1.2,75.15820048,AN,OMR,Interior
Contra Costa PP Number 01,7/5/2006,162,1.2,67.43685291,W,OMR,Interior
Old River South of Rock Slough (St 5A),8/6/1980,170,1.2,76.44358914,AN,OMR,Interior
Old River South of Rock Slough (St 5A),7/21/1980,174,1.2,71.80905674,AN,OMR,Interior
Contra Costa PP Number 01,8/12/1993,185,1.2,71.58781984,AN,OMR,Interior
Contra Costa PP Number 01,9/6/1995,187,1.2,67.21706163,W,OMR,Interior
Contra Costa PP Number 01,11/8/1995,200,1.2,81.20170079,C,OMR,Interior
Old River South of Rock Slough (St 5A),4/18/1983,211,1.2,51.81872331,W,OMR,Interior
Contra Costa PP Number 01,5/4/2004,233,1.2,76.25300399,BN,OMR,Interior
Contra Costa PP Number 01,7/8/1993,159,1.3,75.05380959,AN,OMR,Interior
Rock Slough at Delta Road Bridge,7/5/2011,169,1.3,56.36389323,W,OMR,Interior
Old River South of Rock Slough (St 5A),5/25/1983,170,1.3,53.44081668,W,OMR,Interior
Old River South of Rock Slough (St 5A),7/14/1980,172,1.3,71.65830083,AN,OMR,Interior
Contra Costa PP Number 01,7/11/1996,175,1.3,75.57077698,W,OMR,Interior
Middle River at Bacon Island Bridge,9/1/1993,175,1.3,78.41118016,AN,OMR,Interior
Rock Slough @ Old River,6/27/1984,189,1.3,78.52956136,W,OMR,Interior
Middle River @ Union Point - P10A,9/7/2017,193,1.3,77.48586469,W,OMR,Interior
Old River South of Rock Slough (St 5A),8/18/1980,204,1.3,80.02274745,AN,OMR,Interior
Contra Costa PP Number 01,9/1/1993,205,1.3,78.41118016,AN,OMR,Interior
Clifton Court Intake,7/25/1984,212,1.3,75.0760343,W,OMR,Interior
Contra Costa PP Number 01,4/6/2004,238,1.3,69.18983307,BN,OMR,Interior
Middle River @ Union Point - P10A,9/6/2006,240,1.3,78.70958184,W,OMR,Interior
Middle River at Bacon Island Bridge,7/20/1993,161,1.4,75.81769133,AN,OMR,Interior
Clifton Court Intake,7/20/1993,166,1.4,75.81769133,AN,OMR,Interior
Middle River @ Union Point - P10A,6/5/2017,177,1.4,57.96351261,W,OMR,Interior
Middle River @ Union Point - P10A,7/10/2017,177,1.4,70.04911852,W,OMR,Interior
Middle River @ Union Point - P10A,7/5/2011,184,1.4,56.36389323,W,OMR,Interior
Old River South of Rock Slough (St 5A),7/7/1980,186,1.4,68.25641473,AN,OMR,Interior
Contra Costa PP Number 01,8/2/2005,196,1.4,80.7913406,AN,OMR,Interior
Middle River at Bacon Island Bridge,7/8/1993,203,1.4,75.05380959,AN,OMR,Interior
Middle River @ Union Point - P10A,8/1/2016,207,1.4,83.57049111,BN,OMR,Interior
Contra Costa PP Number 01,10/14/1998,208,1.4,70.16642583,W,OMR,Interior
Contra Costa PP Number 01,7/8/1999,211,1.4,73.33227294,W,OMR,Interior
Contra Costa PP Number 01,12/6/1995,213,1.4,79.32528838,W,OMR,Interior
Contra Costa PP Number 01,6/14/1995,214,1.4,58.38588799,W,OMR,Interior
Middle River @ Union Point - P10A,8/7/2017,217,1.4,80.74384873,W,OMR,Interior
Rock Slough @ Old River,7/25/1984,217,1.4,75.0760343,W,OMR,Interior
Contra Costa PP Number 01,8/2/2000,244,1.4,77.4197889,AN,OMR,Interior
Contra Costa PP Number 01,6/6/2000,254,1.4,72.94579268,AN,OMR,Interior
Middle River @ Union Point - P10A,6/6/2011,257,1.4,57.57300551,W,OMR,Interior
Middle River @ Union Point - P10A,8/2/2006,261,1.4,78.28975195,W,OMR,Interior
Contra Costa PP Number 01,9/2/1997,269,1.4,77.2650624,W,OMR,Interior
Middle River @ Union Point - P10A,8/6/2018,197,1.45,82.35063213,BN,OMR,Interior
Contra Costa PP Number 01,9/2/1998,161,1.5,67.79734317,W,OMR,Interior
Middle River @ Union Point - P10A,10/2/2017,186,1.5,77.2692402,BN,OMR,Interior
Contra Costa PP Number 01,11/4/1998,190,1.5,78.12007996,W,OMR,Interior
Rock Slough @ Old River,5/30/1984,194,1.5,76.19129629,W,OMR,Interior
Clifton Court Intake,4/9/1986,197,1.5,52.99907803,W,OMR,Interior
Middle River @ Union Point - P10A,4/3/2017,201,1.5,49.18404199,W,OMR,Interior
Old River North of Rock Slough (St 4b),9/1/1993,212,1.5,78.41118016,AN,OMR,Interior
Contra Costa PP Number 01,7/3/2000,229,1.5,80.70368222,AN,OMR,Interior
Contra Costa PP Number 01,3/6/2006,232,1.5,50.66954548,W,OMR,Interior
Old River South of Rock Slough (St 5A),3/26/1980,244,1.5,56.84018254,AN,OMR,Interior
Old River South of Rock Slough (St 5A),7/21/1982,244,1.5,78.29621658,W,OMR,Interior
Contra Costa PP Number 01,6/8/1993,250,1.5,57.7015985,AN,OMR,Interior
Contra Costa PP Number 01,4/2/2007,255,1.5,72.02877378,D,OMR,Interior
Rock Slough at Delta Road Bridge,6/6/2011,259,1.5,57.57300551,W,OMR,Interior
Contra Costa PP Number 01,10/3/2006,272,1.5,79.15994988,AN,OMR,Interior
Contra Costa PP Number 01,4/8/1999,324,1.5,57.34361395,W,OMR,Interior
Contra Costa PP Number 01,5/2/2000,381,1.5,63.70366373,AN,OMR,Interior
Old River South of Rock Slough (St 5A),5/5/1982,178,1.6,53.20631662,W,OMR,Interior
Old River South of Rock Slough (St 5A),6/30/1980,195,1.6,70.47262594,AN,OMR,Interior
Middle River @ Union Point - P10A,5/2/2011,199,1.6,57.60965856,W,OMR,Interior
Old River South of Rock Slough (St 5A),11/3/1980,201,1.6,78.34640114,BN,OMR,Interior
Old River South of Rock Slough (St 5A),10/20/1980,204,1.6,75.79339987,BN,OMR,Interior
Old River South of Rock Slough (St 5A),9/13/1982,208,1.6,66.6341757,W,OMR,Interior
Old River South of Rock Slough (St 5A),3/12/1980,212,1.6,49.22949664,AN,OMR,Interior
Rock Slough @ Old River,9/1/1993,216,1.6,78.41118016,AN,OMR,Interior
Old River South of Rock Slough (St 5A),6/16/1980,221,1.6,68.91440792,AN,OMR,Interior
Old River South of Rock Slough (St 5A),6/23/1980,221,1.6,68.0228655,AN,OMR,Interior
Middle River @ Union Point - P10A,7/6/2016,222,1.6,84.55059684,BN,OMR,Interior
Contra Costa PP Number 01,7/8/1998,233,1.6,56.61660003,W,OMR,Interior
Old River South of Rock Slough (St 5A),10/6/1980,236,1.6,77.15999944,BN,OMR,Interior
Middle River @ Union Point - P10A,7/6/2010,241,1.6,80.72423904,BN,OMR,Interior
Clifton Court Intake,9/21/1993,245,1.6,80.87356521,AN,OMR,Interior
Middle River @ Union Point - P10A,10/3/2006,253,1.6,79.15994988,AN,OMR,Interior
Old River South of Rock Slough (St 5A),6/22/1982,253,1.6,65.44959567,W,OMR,Interior
Contra Costa PP Number 01,6/7/2005,256,1.6,54.24209382,AN,OMR,Interior
Contra Costa PP Number 01,7/2/2002,262,1.6,80.39099747,D,OMR,Interior
Old River South of Rock Slough (St 5A),9/26/1980,265,1.6,76.604144,AN,OMR,Interior
Contra Costa PP Number 01,4/10/1997,272,1.6,73.77999403,W,OMR,Interior
Contra Costa PP Number 01,9/23/1993,285,1.6,83.44869348,AN,OMR,Interior
Middle River @ Union Point - P10A,6/8/2010,288,1.6,67.97063022,BN,OMR,Interior
Contra Costa PP Number 01,12/2/1998,289,1.6,64.89739823,W,OMR,Interior
Contra Costa PP Number 01,6/4/1997,294,1.6,78.50514499,W,OMR,Interior
Contra Costa PP Number 01,4/2/2002,295,1.6,71.94484474,D,OMR,Interior
Contra Costa PP Number 01,5/10/1995,307,1.6,49.34111805,W,OMR,Interior
Contra Costa PP Number 01,5/6/2003,330,1.6,51.50084909,AN,OMR,Interior
Contra Costa PP Number 01,6/4/2002,330,1.6,69.35185908,D,OMR,Interior
Middle River @ Union Point - P10A,3/7/2011,372,1.6,56.35666923,W,OMR,Interior
Contra Costa PP Number 01,4/4/2000,391,1.6,70.46558651,AN,OMR,Interior
Middle River @ Union Point - P10A,3/8/2017,187,1.7,46.65054443,W,OMR,Interior
Contra Costa PP Number 01,8/5/1998,190,1.7,70.95431958,W,OMR,Interior
Old River South of Rock Slough (St 5A),5/24/1982,196,1.7,58.78823135,W,OMR,Interior
Rock Slough @ Old River,4/21/1993,211,1.7,62.38347365,AN,OMR,Interior
Old River North of Rock Slough (St 4b),4/21/1993,212,1.7,62.38347365,AN,OMR,Interior
Middle River @ Union Point - P10A,7/7/2009,228,1.7,82.06398554,D,OMR,Interior
Old River South of Rock Slough (St 5A),6/10/1980,230,1.7,69.27641079,AN,OMR,Interior
Old River South of Rock Slough (St 5A),6/2/1981,232,1.7,75.30547237,D,OMR,Interior
Middle River @ Union Point - P10A,8/4/2009,265,1.7,84.14076361,D,OMR,Interior
Contra Costa PP Number 01,5/2/2007,268,1.7,74.44600721,D,OMR,Interior
Middle River @ Union Point - P10A,11/7/2006,274,1.7,88.98570418,AN,OMR,Interior
Contra Costa PP Number 01,6/2/1999,288,1.7,67.44761682,W,OMR,Interior
Contra Costa PP Number 01,6/4/2003,293,1.7,66.71648137,AN,OMR,Interior
Clifton Court Intake,6/10/1993,301,1.7,57.844797,AN,OMR,Interior
Contra Costa PP Number 01,11/7/2006,302,1.7,88.98570418,AN,OMR,Interior
Clifton Court Intake,6/4/1986,303,1.7,70.7018673,W,OMR,Interior
Contra Costa PP Number 01,3/12/1997,314,1.7,55.67296976,W,OMR,Interior
Contra Costa PP Number 01,5/6/2002,350,1.7,71.01564345,D,OMR,Interior
Contra Costa PP Number 01,4/4/1996,554,1.7,58.29157662,W,OMR,Interior
Old River South of Rock Slough (St 5A),11/16/1982,180,1.8,65.44459814,D,OMR,Interior
Old River South of Rock Slough (St 5A),1/6/1981,209,1.8,79.42709404,D,OMR,Interior
Old River South of Rock Slough (St 5A),1/30/1980,218,1.8,52.74067557,AN,OMR,Interior
Old River South of Rock Slough (St 5A),11/14/1980,219,1.8,78.251066,BN,OMR,Interior
Old River South of Rock Slough (St 5A),4/23/1981,226,1.8,75.00542927,D,OMR,Interior
Old River South of Rock Slough (St 5A),1/20/1981,227,1.8,84.3665229,D,OMR,Interior
Old River South of Rock Slough (St 5A),10/19/1982,234,1.8,67.33005042,D,OMR,Interior
Old River South of Rock Slough (St 5A),6/18/1981,243,1.8,80.97126487,D,OMR,Interior
Contra Costa PP Number 01,4/21/1993,265,1.8,62.38347365,AN,OMR,Interior
Middle River at Bacon Island Bridge,8/22/1990,269,1.8,83.47764088,C,OMR,Interior
Old River South of Rock Slough (St 5A),5/12/1981,269,1.8,80.86307077,D,OMR,Interior
Contra Costa PP Number 01,6/6/1996,277,1.8,61.33562885,W,OMR,Interior
Middle River @ Union Point - P10A,8/6/2007,277,1.8,84.7182393,D,OMR,Interior
Old River South of Rock Slough (St 5A),5/19/1980,277,1.8,62.05980719,AN,OMR,Interior
Old River South of Rock Slough (St 5A),5/27/1980,277,1.8,65.09270984,AN,OMR,Interior
Clifton Court Intake,5/7/1986,280,1.8,66.57784182,W,OMR,Interior
Contra Costa PP Number 01,9/5/1996,283,1.8,73.8076039,W,OMR,Interior
Old River South of Rock Slough (St 5A),9/3/1980,293,1.8,80.90049445,AN,OMR,Interior
Middle River @ Union Point - P10A,7/2/2007,303,1.8,80.94470218,D,OMR,Interior
Clifton Court Intake,8/10/1993,348,1.8,70.9026113,AN,OMR,Interior
Contra Costa PP Number 01,2/3/1999,352,1.8,51.6298188,W,OMR,Interior
Middle River @ Union Point - P10A,5/4/2010,400,1.8,57.05251942,BN,OMR,Interior
Contra Costa PP Number 01,4/3/2006,428,1.8,47.97842568,W,OMR,Interior
Old River South of Rock Slough (St 5A),12/16/1980,205,1.9,70.43542093,AN,OMR,Interior
Old River South of Rock Slough (St 5A),12/5/1980,220,1.9,81.24381742,AN,OMR,Interior
Rock Slough @ Old River,7/2/1986,225,1.9,77.07568175,W,OMR,Interior
Old River South of Rock Slough (St 5A),11/24/1980,225,1.9,79.91615184,BN,OMR,Interior
Old River South of Rock Slough (St 5A),2/14/1980,266,1.9,67.64537101,AN,OMR,Interior
Rock Slough @ Old River,9/24/1986,285,1.9,76.64482557,W,OMR,Interior
Contra Costa PP Number 01,1/10/1996,303,1.9,68.97868863,W,OMR,Interior
Old River South of Rock Slough (St 5A),4/8/1980,303,1.9,56.38489514,AN,OMR,Interior
Middle River @ Union Point - P10A,8/5/2008,304,1.9,88.35573476,C,OMR,Interior
Contra Costa PP Number 01,6/8/2004,308,1.9,86.24729429,BN,OMR,Interior
Old River near Rock Slough,6/19/1959,318,1.9,91.43818578,BN,OMR,Interior
Middle River @ Union Point - P10A,6/7/2016,319,1.9,82.94141541,BN,OMR,Interior
Old River near Rock Slough,6/19/1959,327,1.9,91.43818578,BN,OMR,Interior
Contra Costa PP Number 01,5/3/2005,346,1.9,60.83995013,AN,OMR,Interior
Contra Costa PP Number 01,5/2/1996,516,1.9,66.95278638,W,OMR,Interior
Middle River @ Union Point - P10A,7/9/2018,246,2,82.60710477,BN,OMR,Interior
Middle River @ Union Point - P10A,12/4/2017,246,2,83.87250454,W,OMR,Interior
Contra Costa PP Number 01,7/1/1997,249,2,78.99333076,W,OMR,Interior
Contra Costa PP Number 01,7/2/2007,264,2,80.94470218,D,OMR,Interior
Middle River @ Union Point - P10A,6/5/2018,284,2,74.73149108,BN,OMR,Interior
Middle River at Bacon Island Bridge,7/26/1990,286,2,86.56430395,C,OMR,Interior
Old River South of Rock Slough (St 5A),6/30/1981,287,2,87.70223073,D,OMR,Interior
Middle River @ Union Point - P10A,9/7/2016,288,2,84.03725468,BN,OMR,Interior
Middle River @ Union Point - P10A,9/7/2010,294,2,86.84207092,BN,OMR,Interior
Old River South of Rock Slough (St 5A),9/15/1980,312,2,76.57711741,AN,OMR,Interior
Middle River @ Union Point - P10A,4/2/2007,318,2,72.02877378,D,OMR,Interior
Middle River @ Union Point - P10A,11/3/2010,334,2,84.63274041,D,OMR,Interior
Middle River at Bacon Island Bridge,6/10/1993,337,2,57.844797,AN,OMR,Interior
Middle River @ Union Point - P10A,5/2/2007,346,2,74.44600721,D,OMR,Interior
Contra Costa PP Number 01,8/5/2003,348,2,69.2729812,AN,OMR,Interior
Middle River @ Union Point - P10A,5/7/2018,352,2,64.92049336,BN,OMR,Interior
Contra Costa PP Number 01,10/5/1993,368,2,83.89162437,C,OMR,Interior
Clifton Court Intake,5/13/1993,456,2,61.911538,AN,OMR,Interior
Clifton Court Intake,5/21/1992,463,2,91.77345049,C,OMR,Interior
Middle River @ Union Point - P10A,9/10/2018,346,2.02,84.8982076,BN,OMR,Interior
Old River South of Rock Slough (St 5A),12/14/1982,240,2.1,58.19292799,W,OMR,Interior
Old River South of Rock Slough (St 5A),3/4/1981,263,2.1,75.67405581,D,OMR,Interior
Contra Costa PP Number 01,8/6/1997,267,2.1,77.35304839,W,OMR,Interior
Middle River at Bacon Island Bridge,9/21/1993,275,2.1,80.87356521,AN,OMR,Interior
Middle River @ Union Point - P10A,3/13/2019,278,2.1,#N/A,W,OMR,Interior
Middle River at Bacon Island Bridge,10/20/1993,287,2.1,84.89979461,C,OMR,Interior
Clifton Court Intake,10/14/1993,287,2.1,84.61138109,C,OMR,Interior
Old River South of Rock Slough (St 5A),3/20/1981,294,2.1,75.19545039,D,OMR,Interior
Clifton Court Intake,3/4/1986,306,2.1,0,W,OMR,Interior
Contra Costa PP Number 01,3/5/2007,315,2.1,58.91442023,D,OMR,Interior
Contra Costa PP Number 01,2/3/2004,322,2.1,71.8099759,BN,OMR,Interior
Contra Costa PP Number 01,6/6/2001,335,2.1,80.28545946,D,OMR,Interior
Middle River @ Union Point - P10A,10/5/2010,340,2.1,83.98583932,D,OMR,Interior
Contra Costa PP Number 01,4/4/2001,341,2.1,72.87905364,D,OMR,Interior
Contra Costa PP Number 01,5/12/1993,410,2.1,63.16142825,AN,OMR,Interior
Middle River @ Union Point - P10A,5/5/2014,483,2.1,87.63000727,C,OMR,Interior
Contra Costa PP Number 01,3/2/2004,500,2.1,49.65011755,BN,OMR,Interior
Contra Costa PP Number 01,4/1/2003,663,2.1,69.81194277,AN,OMR,Interior
Middle River @ Union Point - P10A,4/4/2011,247,2.2,0,W,OMR,Interior
Old River near Rock Slough,10/30/1959,281,2.2,83.58656463,W,OMR,Interior
Old River South of Rock Slough (St 5A),1/20/1983,281,2.2,63.15136317,W,OMR,Interior
Old River North of Rock Slough (St 4b),3/23/1993,288,2.2,56.65439542,AN,OMR,Interior
Middle River at Bacon Island Bridge,11/10/1993,293,2.2,87.72748074,C,OMR,Interior
Old River North of Rock Slough (St 4b),4/22/1992,325,2.2,77.19407905,C,OMR,Interior
Rock Slough @ Old River,3/24/1994,328,2.2,72.52425966,C,OMR,Interior
Middle River @ Union Point - P10A,2/7/2011,334,2.2,64.18410148,W,OMR,Interior
Middle River @ Union Point - P10A,10/2/2007,335,2.2,87.02852586,W,OMR,Interior
Middle River at Bacon Island Bridge,8/25/1994,336,2.2,90.48799198,C,OMR,Interior
Middle River @ Union Point - P10A,6/2/2009,336,2.2,74.90839371,D,OMR,Interior
Old River South of Rock Slough (St 5A),3/21/1983,338,2.2,0,W,OMR,Interior
Middle River @ Union Point - P10A,9/9/2009,345,2.2,84.37552482,D,OMR,Interior
Old River North of Rock Slough (St 4b),4/20/1994,348,2.2,78.884997,C,OMR,Interior
Rock Slough @ Old River,4/20/1994,357,2.2,78.884997,C,OMR,Interior
Middle River @ Union Point - P10A,5/5/2009,358,2.2,73.26168644,D,OMR,Interior
Old River South of Rock Slough (St 5A),5/12/1980,358,2.2,65.43895548,AN,OMR,Interior
Contra Costa PP Number 01,2/5/2002,385,2.2,70.70857903,D,OMR,Interior
Middle River @ Union Point - P10A,6/4/2007,399,2.2,80.25338455,D,OMR,Interior
Rock Slough @ Old River,10/20/1993,425,2.2,84.89979461,C,OMR,Interior
Contra Costa PP Number 01,10/11/1995,193,2.3,69.40952731,C,OMR,Interior
Old River South of Rock Slough (St 5A),3/21/1986,210,2.3,0,W,OMR,Interior
Old River South of Rock Slough (St 5A),2/29/1980,227,2.3,49.08867267,AN,OMR,Interior
Old River South of Rock Slough (St 5A),2/5/1982,275,2.3,58.92308216,W,OMR,Interior
Contra Costa PP Number 01,7/1/2008,287,2.3,84.87243383,C,OMR,Interior
Rock Slough @ Old River,3/23/1993,301,2.3,56.65439542,AN,OMR,Interior
Middle River at Bacon Island Bridge,12/15/1993,305,2.3,84.34978841,AN,OMR,Interior
Middle River at Bacon Island Bridge,1/12/1994,311,2.3,82.38546939,C,OMR,Interior
Middle River @ Union Point - P10A,12/1/2009,320,2.3,92.29828513,D,OMR,Interior
Clifton Court Intake,3/26/1992,321,2.3,68.43776556,C,OMR,Interior
Middle River at Bacon Island Bridge,9/10/1991,323,2.3,92.73110822,C,OMR,Interior
Contra Costa PP Number 01,6/4/2007,324,2.3,80.25338455,D,OMR,Interior
Rock Slough @ Old River,4/22/1992,330,2.3,77.19407905,C,OMR,Interior
Old River North of Rock Slough (St 4b),5/5/1992,331,2.3,86.61933596,C,OMR,Interior
Old River South of Rock Slough (St 5A),4/3/1981,360,2.3,60.26052112,D,OMR,Interior
Contra Costa PP Number 01,4/22/1992,362,2.3,77.19407905,C,OMR,Interior
Contra Costa PP Number 01,5/13/1997,363,2.3,71.63203277,W,OMR,Interior
Middle River @ Union Point - P10A,9/5/2007,364,2.3,85.25541551,D,OMR,Interior
Contra Costa PP Number 01,4/20/1994,375,2.3,78.884997,C,OMR,Interior
Middle River @ Union Point - P10A,10/4/2016,387,2.3,86.5637221,C,OMR,Interior
Contra Costa PP Number 01,9/10/2003,388,2.3,81.97587927,AN,OMR,Interior
Middle River at Bacon Island Bridge,6/22/1994,389,2.3,89.49535368,C,OMR,Interior
Rock Slough @ Old River,5/19/1994,395,2.3,76.51544974,C,OMR,Interior
Contra Costa PP Number 01,2/8/1996,397,2.3,47.52751567,W,OMR,Interior
Contra Costa PP Number 01,3/3/2003,591,2.3,60.574921,AN,OMR,Interior
Old River South of Rock Slough (St 5A),12/18/1981,254,2.4,56.1313435,D,OMR,Interior
Rock Slough @ Old River,2/18/1993,290,2.4,59.5796831,AN,OMR,Interior
Old River South of Rock Slough (St 5A),4/21/1980,304,2.4,62.47778168,AN,OMR,Interior
