Long Station Name,Collection Date,EC,K,Sacramento X2,WYT,Location,Area
Middle River @ Union Point - P10A,7/1/2008,318,2.4,84.87243383,C,OMR,Interior
Middle River @ Union Point - P10A,12/6/2010,321,2.4,84.27592276,BN,OMR,Interior
Contra Costa PP Number 01,3/13/1995,322,2.4,37.53111646,W,OMR,Interior
Old River North of Rock Slough (St 4b),4/8/1992,327,2.4,79.86326901,C,OMR,Interior
Rock Slough @ Old River,4/8/1992,334,2.4,79.86326901,C,OMR,Interior
Middle River at Bacon Island Bridge,4/22/1992,335,2.4,77.19407905,C,OMR,Interior
Old River South of Rock Slough (St 5A),2/17/1983,336,2.4,0,W,OMR,Interior
Rock Slough @ Old River,5/5/1992,337,2.4,86.61933596,C,OMR,Interior
Middle River @ Union Point - P10A,12/5/2006,341,2.4,88.65054031,W,OMR,Interior
Middle River at Bacon Island Bridge,4/25/1990,349,2.4,87.22990049,C,OMR,Interior
Old River near Rock Slough,10/1/1959,352,2.4,78.11676896,W,OMR,Interior
Old River South of Rock Slough (St 5A),7/16/1981,366,2.4,87.76825037,D,OMR,Interior
Middle River at Bacon Island Bridge,5/13/1993,411,2.4,61.911538,AN,OMR,Interior
Contra Costa PP Number 01,7/7/2004,430,2.4,83.05294294,BN,OMR,Interior
Contra Costa PP Number 01,4/8/2008,465,2.4,78.37516679,C,OMR,Interior
Clifton Court Intake,6/27/1984,472,2.4,78.52956136,W,OMR,Interior
Middle River @ Union Point - P10A,3/5/2007,485,2.4,58.91442023,D,OMR,Interior
Contra Costa PP Number 01,4/4/2005,499,2.4,55.79737907,AN,OMR,Interior
Old River South of Rock Slough (St 5A),2/16/1981,279,2.5,68.66305851,D,OMR,Interior
Middle River at Bacon Island Bridge,3/26/1992,290,2.5,68.43776556,C,OMR,Interior
Contra Costa PP Number 01,10/3/1996,292,2.5,81.93439648,W,OMR,Interior
Middle River at Bacon Island Bridge,4/7/1992,297,2.5,81.84286737,C,OMR,Interior
Old River South of Rock Slough (St 5A),5/5/1980,318,2.5,64.64696862,AN,OMR,Interior
Middle River @ Union Point - P10A,3/10/2016,321,2.5,62.66343249,BN,OMR,Interior
Old River South of Rock Slough (St 5A),2/3/1981,325,2.5,59.47117587,D,OMR,Interior
Old River near Rock Slough,10/30/1959,345,2.5,83.58656463,W,OMR,Interior
Middle River at Bacon Island Bridge,8/21/1991,347,2.5,88.57096592,C,OMR,Interior
Middle River @ Union Point - P10A,12/4/2007,348,2.5,87.28423839,D,OMR,Interior
Old River South of Rock Slough (St 5A),4/16/1982,348,2.5,0,W,OMR,Interior
Middle River @ Union Point - P10A,11/3/2009,352,2.5,88.3635176,C,OMR,Interior
Middle River at Bacon Island Bridge,7/20/1994,365,2.5,90.6143213,C,OMR,Interior
Rock Slough @ Old River,2/17/1994,370,2.5,75.37363149,C,OMR,Interior
Middle River @ Union Point - P10A,9/2/2008,387,2.5,88.7732302,C,OMR,Interior
Contra Costa PP Number 01,5/6/2008,415,2.5,81.24308533,C,OMR,Interior
Contra Costa PP Number 01,5/26/1994,427,2.5,79.98947042,C,OMR,Interior
Middle River at Bacon Island Bridge,4/20/1994,441,2.5,78.884997,C,OMR,Interior
Clifton Court Intake,6/22/1994,450,2.5,89.49535368,C,OMR,Interior
Contra Costa PP Number 01,11/7/1996,495,2.5,84.27562766,W,OMR,Interior
Middle River at Bacon Island Bridge,5/19/1994,499,2.5,76.51544974,C,OMR,Interior
Old River South of Rock Slough (St 5A),3/15/1982,207,2.6,49.23180133,W,OMR,Interior
Old River North of Rock Slough (St 4b),3/11/1992,302,2.6,67.72093556,C,OMR,Interior
Middle River @ Union Point - P10A,4/7/2009,314,2.6,75.36176628,D,OMR,Interior
Old River North of Rock Slough (St 4b),1/12/1994,337,2.6,82.38546939,C,OMR,Interior
Rock Slough @ Old River,1/12/1994,341,2.6,82.38546939,C,OMR,Interior
Middle River at Bacon Island Bridge,1/19/1994,356,2.6,80.49647088,C,OMR,Interior
Clifton Court Intake,1/19/1994,367,2.6,80.49647088,C,OMR,Interior
Contra Costa PP Number 01,2/9/1994,388,2.6,80.94524586,C,OMR,Interior
Old River near Rock Slough,10/1/1959,396,2.6,78.11676896,W,OMR,Interior
Clifton Court Intake,4/8/1993,400,2.6,54.30864006,AN,OMR,Interior
Contra Costa PP Number 01,6/16/1994,407,2.6,86.55672415,C,OMR,Interior
Contra Costa PP Number 01,9/6/2005,418,2.6,83.07162013,AN,OMR,Interior
Middle River @ Union Point - P10A,6/2/2014,436,2.6,93.56618111,C,OMR,Interior
Rock Slough @ Old River,6/22/1994,450,2.6,89.49535368,C,OMR,Interior
Contra Costa PP Number 01,10/20/1993,458,2.6,84.89979461,C,OMR,Interior
Middle River @ Union Point - P10A,2/6/2007,460,2.6,79.89948567,D,OMR,Interior
Contra Costa PP Number 01,8/3/2004,470,2.6,81.28623188,BN,OMR,Interior
Contra Costa PP Number 01,3/7/2005,654,2.6,57.47547175,AN,OMR,Interior
Old River South of Rock Slough (St 5A),1/5/1982,240,2.7,0,W,OMR,Interior
Middle River @ Union Point - P10A,1/3/2011,274,2.7,53.33698971,W,OMR,Interior
Middle River at Bacon Island Bridge,4/23/1991,294,2.7,85.01362795,C,OMR,Interior
Middle River at Bacon Island Bridge,10/14/1993,295,2.7,84.61138109,C,OMR,Interior
Rock Slough @ Old River,3/11/1992,318,2.7,67.72093556,C,OMR,Interior
Middle River @ Union Point - P10A,11/5/2018,362,2.7,#N/A,W,OMR,Interior
Middle River at Bacon Island Bridge,10/23/1991,365,2.7,94.27657666,C,OMR,Interior
Contra Costa PP Number 01,6/2/2008,366,2.7,81.73068377,C,OMR,Interior
Clifton Court Intake,3/20/1990,404,2.7,85.09103604,C,OMR,Interior
Middle River at Bacon Island Bridge,9/22/1994,407,2.7,90.04354307,C,OMR,Interior
Clifton Court Intake,2/17/1994,415,2.7,75.37363149,C,OMR,Interior
Clifton Court Intake,11/10/1993,418,2.7,87.72748074,C,OMR,Interior
Clifton Court Intake,3/24/1994,437,2.7,72.52425966,C,OMR,Interior
Middle River at Bacon Island Bridge,4/21/1993,440,2.7,62.38347365,AN,OMR,Interior
Middle River @ Union Point - P10A,4/6/2010,441,2.7,68.63765096,BN,OMR,Interior
Middle River @ Union Point - P10A,5/3/2016,461,2.7,75.47029728,BN,OMR,Interior
Middle River @ Union Point - P10A,4/8/2008,492,2.7,78.37516679,C,OMR,Interior
Middle River @ Union Point - P10A,12/3/2018,408,2.77,#N/A,BN,OMR,Interior
Middle River @ Union Point - P10A,2/6/2017,258,2.8,50.46962633,W,OMR,Interior
Middle River @ Union Point - P10A,4/9/2018,358,2.8,54.04390508,BN,OMR,Interior
Rock Slough @ Old River,6/26/1990,377,2.8,87.03302324,C,OMR,Interior
Contra Costa PP Number 01,2/7/2005,379,2.8,66.68285541,AN,OMR,Interior
Clifton Court Intake,8/21/1990,397,2.8,82.94560259,C,OMR,Interior
Contra Costa PP Number 01,1/5/1994,403,2.8,81.23635172,C,OMR,Interior
Contra Costa PP Number 01,3/24/1992,421,2.8,67.98576989,C,OMR,Interior
Contra Costa PP Number 01,1/9/1997,427,2.8,31.8495819,W,OMR,Interior
Middle River @ Union Point - P10A,11/6/2007,427,2.8,89.58054651,W,OMR,Interior
Middle River @ Union Point - P10A,10/7/2013,430,2.8,87.90258861,BN,OMR,Interior
Old River North of Rock Slough (St 4b),10/20/1993,436,2.8,84.89979461,C,OMR,Interior
Contra Costa PP Number 01,2/6/2007,456,2.8,79.89948567,D,OMR,Interior
Contra Costa PP Number 01,1/6/1999,459,2.8,64.63920091,W,OMR,Interior
Contra Costa PP Number 01,12/5/2006,461,2.8,88.65054031,W,OMR,Interior
Contra Costa PP Number 01,2/5/2008,462,2.8,54.87619201,C,OMR,Interior
Contra Costa PP Number 01,11/7/2005,468,2.8,89.68142253,BN,OMR,Interior
Middle River @ Union Point - P10A,1/2/2007,490,2.8,80.23657174,D,OMR,Interior
Middle River @ Union Point - P10A,5/6/2008,503,2.8,81.24308533,C,OMR,Interior
Middle River @ Union Point - P10A,11/7/2016,353,2.9,87.41045331,C,OMR,Interior
Contra Costa PP Number 01,3/4/2008,361,2.9,66.16351777,C,OMR,Interior
Middle River @ Union Point - P10A,12/7/2016,398,2.9,83.68530205,BN,OMR,Interior
Middle River @ Union Point - P10A,10/11/2018,407,2.9,#N/A,W,OMR,Interior
Middle River @ Union Point - P10A,10/6/2009,411,2.9,87.99178837,C,OMR,Interior
Middle River at Bacon Island Bridge,8/5/1991,415,2.9,91.32485805,C,OMR,Interior
Middle River @ Union Point - P10A,6/2/2008,435,2.9,81.73068377,C,OMR,Interior
Middle River @ Union Point - P10A,9/2/2014,452,2.9,90.3346038,C,OMR,Interior
Middle River @ Union Point - P10A,1/8/2018,456,2.9,84.74492337,BN,OMR,Interior
Clifton Court Intake,7/25/1990,457,2.9,87.85147172,C,OMR,Interior
Middle River @ Union Point - P10A,10/1/2008,461,2.9,88.30977329,D,OMR,Interior
Contra Costa PP Number 01,1/12/1994,482,2.9,82.38546939,C,OMR,Interior
Contra Costa PP Number 01,10/3/2005,504,2.9,81.90521431,BN,OMR,Interior
Clifton Court Intake,4/24/1990,532,2.9,86.79032173,C,OMR,Interior
Clifton Court Intake,5/19/1994,599,2.9,76.51544974,C,OMR,Interior
Clifton Court Intake,6/27/1990,786,2.9,84.4854239,C,OMR,Interior
Middle River at Bacon Island Bridge,5/21/1991,359,3,91.14886705,C,OMR,Interior
Middle River at Bacon Island Bridge,7/24/1991,404,3,92.78926842,C,OMR,Interior
Middle River @ Union Point - P10A,3/2/2015,406,3,78.10690622,C,OMR,Interior
Middle River at Bacon Island Bridge,3/25/1993,416,3,54.90975845,AN,OMR,Interior
Middle River @ Union Point - P10A,4/6/2015,419,3,88.0123047,C,OMR,Interior
Middle River at Bacon Island Bridge,1/24/1990,420,3,79.66720736,C,OMR,Interior
Contra Costa PP Number 01,5/5/1999,451,3,57.23000982,W,OMR,Interior
Clifton Court Intake,10/20/1994,451,3,92.73586707,AN,OMR,Interior
Middle River at Bacon Island Bridge,5/21/1992,458,3,91.77345049,C,OMR,Interior
Middle River @ Union Point - P10A,4/7/2014,459,3,75.44547873,C,OMR,Interior
Old River North of Rock Slough (St 4b),8/22/1990,463,3,83.47764088,C,OMR,Interior
Middle River at Bacon Island Bridge,2/17/1994,482,3,75.37363149,C,OMR,Interior
Middle River @ Union Point - P10A,3/2/2010,483,3,63.81753273,BN,OMR,Interior
Old River near Rock Slough,9/15/1959,486,3,84.58759953,BN,OMR,Interior
Contra Costa PP Number 01,2/6/2006,491,3,52.81827396,W,OMR,Interior
Contra Costa PP Number 01,8/6/2007,492,3,84.7182393,D,OMR,Interior
Middle River @ Union Point - P10A,10/6/2014,503,3,94.77701545,D,OMR,Interior
Contra Costa PP Number 01,9/8/2004,540,3,83.45154489,BN,OMR,Interior
Contra Costa PP Number 01,3/7/1996,898,3,46.46251523,W,OMR,Interior
Middle River @ Union Point - P10A,1/9/2017,338,3.1,56.18463132,W,OMR,Interior
Contra Costa PP Number 01,2/10/1993,361,3.1,66.22571537,AN,OMR,Interior
Middle River at Bacon Island Bridge,9/24/1990,368,3.1,90.82305445,C,OMR,Interior
Contra Costa PP Number 01,5/19/1992,451,3.1,92.35936602,C,OMR,Interior
Middle River at Bacon Island Bridge,5/7/1992,456,3.1,90.34949329,C,OMR,Interior
Middle River at Bacon Island Bridge,9/24/1992,458,3.1,92.85385013,C,OMR,Interior
Middle River @ Union Point - P10A,11/4/2013,463,3.1,90.34617646,BN,OMR,Interior
Clifton Court Intake,2/21/1990,472,3.1,80.12996718,C,OMR,Interior
Rock Slough @ Old River,8/22/1990,477,3.1,83.47764088,C,OMR,Interior
Old River near Rock Slough,9/15/1959,509,3.1,84.58759953,BN,OMR,Interior
Contra Costa PP Number 01,4/10/1995,635,3.1,50.51772825,W,OMR,Interior
Middle River @ Union Point - P10A,2/5/2018,402,3.2,74.06112596,BN,OMR,Interior
Old River South of Rock Slough (St 5A),12/3/1981,423,3.2,52.53667998,D,OMR,Interior
Middle River at Bacon Island Bridge,1/23/1992,455,3.2,92.69366513,C,OMR,Interior
Middle River at Bacon Island Bridge,9/1/1992,465,3.2,91.88565434,C,OMR,Interior
Middle River at Bacon Island Bridge,3/24/1994,516,3.2,72.52425966,C,OMR,Interior
Clifton Court Intake,5/21/1991,527,3.2,91.14886705,C,OMR,Interior
Contra Costa PP Number 01,10/3/2000,548,3.2,87.25802224,W,OMR,Interior
Contra Costa PP Number 01,3/6/2001,753,3.2,70.05240742,D,OMR,Interior
Middle River at Bacon Island Bridge,2/9/1993,320,3.3,67.78217395,AN,OMR,Interior
Clifton Court Intake,2/9/1993,345,3.3,67.78217395,AN,OMR,Interior
Middle River at Bacon Island Bridge,1/13/1993,423,3.3,64.09402935,AN,OMR,Interior
Middle River at Bacon Island Bridge,6/28/1991,451,3.3,91.92518677,C,OMR,Interior
Middle River at Bacon Island Bridge,10/20/1994,464,3.3,92.73586707,AN,OMR,Interior
Clifton Court Intake,9/10/1991,469,3.3,92.73110822,C,OMR,Interior
Middle River at Bacon Island Bridge,8/19/1992,484,3.3,92.0935494,C,OMR,Interior
Clifton Court Intake,9/24/1990,504,3.3,90.82305445,C,OMR,Interior
Contra Costa PP Number 01,10/13/1994,569,3.3,90.78710967,AN,OMR,Interior
Middle River @ Union Point - P10A,3/4/2008,374,3.4,66.16351777,C,OMR,Interior
Middle River @ Union Point - P10A,2/3/2015,415,3.4,87.92593622,C,OMR,Interior
Middle River at Bacon Island Bridge,4/8/1993,465,3.4,54.30864006,AN,OMR,Interior
Middle River at Bacon Island Bridge,3/25/1991,469,3.4,72.32639176,C,OMR,Interior
Middle River @ Union Point - P10A,8/4/2014,490,3.4,88.73599436,C,OMR,Interior
Contra Costa PP Number 01,8/5/2008,492,3.4,88.35573476,C,OMR,Interior
Middle River at Bacon Island Bridge,1/7/1992,519,3.4,93.01508883,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/26/1990,524,3.4,86.56430395,C,OMR,Interior
Contra Costa PP Number 01,12/6/2004,579,3.4,88.99645057,BN,OMR,Interior
Contra Costa PP Number 01,10/7/2003,604,3.4,88.64679121,D,OMR,Interior
Contra Costa PP Number 01,1/8/2002,616,3.4,54.28372948,D,OMR,Interior
Contra Costa PP Number 01,3/11/1993,801,3.4,59.02850507,AN,OMR,Interior
Middle River @ Union Point - P10A,11/3/2008,443,3.5,93.02142734,D,OMR,Interior
Clifton Court Intake,12/15/1993,490,3.5,84.34978841,AN,OMR,Interior
Old River North of Rock Slough (St 4b),6/28/1988,512,3.5,88.84197167,C,OMR,Interior
Clifton Court Intake,2/14/1990,515,3.5,84.5852336,C,OMR,Interior
Middle River at Bacon Island Bridge,7/22/1992,527,3.5,92.3938467,C,OMR,Interior
Clifton Court Intake,7/23/1991,528,3.5,91.47785985,C,OMR,Interior
Middle River at Bacon Island Bridge,6/9/1992,535,3.5,88.84783983,C,OMR,Interior
Middle River at Bacon Island Bridge,12/11/1990,542,3.5,93.08539402,C,OMR,Interior
Rock Slough @ Old River,10/10/1991,554,3.5,88.47167384,C,OMR,Interior
Old River South of Rock Slough (St 5A),10/14/1981,557,3.5,89.11569229,AN,OMR,Interior
Old River North of Rock Slough (St 4b),10/10/1991,563,3.5,88.47167384,C,OMR,Interior
Contra Costa PP Number 01,12/2/2008,574,3.5,92.75840841,C,OMR,Interior
Contra Costa PP Number 01,1/13/1993,633,3.5,64.09402935,AN,OMR,Interior
Contra Costa PP Number 01,10/7/1999,892,3.5,85.55971154,W,OMR,Interior
Contra Costa PP Number 01,12/7/1999,1390,3.5,84.3486242,W,OMR,Interior
Old River South of Rock Slough (St 5A),11/24/1981,451,3.6,65.98476899,AN,OMR,Interior
Middle River @ Union Point - P10A,2/5/2008,456,3.6,54.87619201,C,OMR,Interior
Middle River @ Union Point - P10A,1/5/2010,466,3.6,86.26711441,BN,OMR,Interior
Middle River at Bacon Island Bridge,10/19/1992,534,3.6,94.57151352,C,OMR,Interior
Old River North of Rock Slough (St 4b),8/7/1991,539,3.6,92.52821793,C,OMR,Interior
Middle River @ Union Point - P10A,7/7/2014,541,3.6,90.2187572,C,OMR,Interior
Old River South of Rock Slough (St 5A),11/10/1981,545,3.6,88.94945498,AN,OMR,Interior
Rock Slough @ Old River,8/7/1991,546,3.6,92.52821793,C,OMR,Interior
Rock Slough @ Old River,3/20/1990,548,3.6,85.09103604,C,OMR,Interior
Rock Slough @ Old River,8/21/1991,550,3.6,88.57096592,C,OMR,Interior
Old River South of Rock Slough (St 5A),8/3/1981,553,3.6,85.40012999,D,OMR,Interior
Middle River at Bacon Island Bridge,11/13/1990,625,3.6,93.89378554,D,OMR,Interior
Contra Costa PP Number 01,11/4/2003,673,3.6,88.40480968,D,OMR,Interior
Contra Costa PP Number 01,1/6/1998,920,3.69,80.42409534,W,OMR,Interior
Rock Slough @ Old River,1/27/1993,294,3.7,54.16889291,AN,OMR,Interior
Old River North of Rock Slough (St 4b),1/27/1993,302,3.7,54.16889291,AN,OMR,Interior
Middle River @ Union Point - P10A,4/7/2016,328,3.7,66.37589317,BN,OMR,Interior
Middle River @ Union Point - P10A,12/2/2013,507,3.7,93.39492499,D,OMR,Interior
Middle River @ Union Point - P10A,12/2/2008,511,3.7,92.75840841,C,OMR,Interior
Old River South of Rock Slough (St 5A),6/28/1988,533,3.7,88.84197167,C,OMR,Interior
Contra Costa PP Number 01,5/21/1991,537,3.7,91.14886705,C,OMR,Interior
Middle River @ Union Point - P10A,12/1/2014,542,3.7,93.6049299,C,OMR,Interior
Middle River at Bacon Island Bridge,11/21/1991,547,3.7,93.42904814,C,OMR,Interior
Old River North of Rock Slough (St 4b),8/21/1991,551,3.7,88.57096592,C,OMR,Interior
Middle River at Bacon Island Bridge,6/25/1992,564,3.7,90.85817896,C,OMR,Interior
Clifton Court Intake,6/4/1992,569,3.7,92.61021102,C,OMR,Interior
Middle River at Bacon Island Bridge,8/4/1992,571,3.7,93.425676,C,OMR,Interior
Rock Slough @ Old River,7/26/1990,572,3.7,86.56430395,C,OMR,Interior
Middle River @ Union Point - P10A,9/9/2015,581,3.7,94.75346141,C,OMR,Interior
Contra Costa PP Number 01,10/23/1991,585,3.7,94.27657666,C,OMR,Interior
Middle River @ Union Point - P10A,10/5/2015,616,3.7,94.93479848,C,OMR,Interior
Old River near Rock Slough,9/2/1959,621,3.7,91.96611223,BN,OMR,Interior
Old River South of Rock Slough (St 5A),8/18/1981,628,3.7,87.20292234,D,OMR,Interior
Contra Costa PP Number 01,12/5/2005,660,3.7,82.80590189,AN,OMR,Interior
Contra Costa PP Number 01,11/7/2000,668,3.7,84.3926938,W,OMR,Interior
Contra Costa PP Number 01,12/3/2002,850,3.7,93.0185482,D,OMR,Interior
Clifton Court Intake,12/10/1992,875,3.7,95.44056579,C,OMR,Interior
Middle River at Bacon Island Bridge,3/9/1993,471,3.8,59.04059358,AN,OMR,Interior
Middle River at Bacon Island Bridge,10/7/1992,522,3.8,92.45317986,C,OMR,Interior
Middle River at Bacon Island Bridge,1/29/1991,532,3.8,94.90599798,C,OMR,Interior
Contra Costa PP Number 01,2/6/1995,533,3.8,48.45038827,W,OMR,Interior
Middle River @ Union Point - P10A,1/3/2008,544,3.8,83.34570353,C,OMR,Interior
Clifton Court Intake,3/27/1991,548,3.8,71.68911216,C,OMR,Interior
Contra Costa PP Number 01,12/16/1993,566,3.8,82.70555681,AN,OMR,Interior
Middle River @ Union Point - P10A,3/2/2009,583,3.8,65.57301543,D,OMR,Interior
Middle River at Bacon Island Bridge,10/24/1990,585,3.8,94.04183083,D,OMR,Interior
Middle River @ Union Point - P10A,1/6/2009,589,3.8,86.18470086,D,OMR,Interior
Clifton Court Intake,5/23/1990,654,3.8,90.30188297,C,OMR,Interior
Contra Costa PP Number 01,12/5/1996,688,3.8,78.03491703,W,OMR,Interior
Contra Costa PP Number 01,11/1/2004,765,3.8,83.50140273,AN,OMR,Interior
Contra Costa PP Number 01,2/5/1998,879,3.85,41.15155574,W,OMR,Interior
Middle River at Bacon Island Bridge,10/8/1991,398,3.9,88.19157893,C,OMR,Interior
Middle River @ Union Point - P10A,2/4/2019,411,3.9,#N/A,W,OMR,Interior
Middle River @ Union Point - P10A,2/2/2010,536,3.9,54.29400396,BN,OMR,Interior
Clifton Court Intake,8/25/1994,597,3.9,90.48799198,C,OMR,Interior
Middle River @ Union Point - P10A,11/3/2014,613,3.9,92.39401068,D,OMR,Interior
Old River near Rock Slough,9/2/1959,644,3.9,91.96611223,BN,OMR,Interior
Contra Costa PP Number 01,8/5/2002,665,3.9,83.27712196,D,OMR,Interior
Old River near Rock Slough,7/7/1959,716,3.9,94.29889644,BN,OMR,Interior
Contra Costa PP Number 01,12/3/2003,724,3.9,87.61870823,AN,OMR,Interior
Contra Costa PP Number 01,2/8/2000,385,4,57.61717763,AN,OMR,Interior
Middle River @ Union Point - P10A,1/5/2015,470,4,71.50190239,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/24/1991,595,4,92.78926842,C,OMR,Interior
Rock Slough @ Old River,7/24/1991,596,4,92.78926842,C,OMR,Interior
Rock Slough @ Old River,2/23/1990,598,4,83.08252588,C,OMR,Interior
Middle River @ Union Point - P10A,1/6/2014,601,4,92.33233742,C,OMR,Interior
