Long Station Name,Collection Date,EC,K,Sacramento X2,WYT,Location,Area
Middle River at Bacon Island Bridge,11/19/1992,607,4,93.66767375,C,OMR,Interior
Contra Costa PP Number 01,11/17/1993,647,4,88.13138401,C,OMR,Interior
Middle River @ Union Point - P10A,8/3/2015,648,4,95.38511805,C,OMR,Interior
Clifton Court Intake,9/22/1994,667,4,90.04354307,C,OMR,Interior
Contra Costa PP Number 01,10/6/2004,730,4,80.20091081,AN,OMR,Interior
Clifton Court Intake,3/9/1993,730,4,59.04059358,AN,OMR,Interior
Middle River @ Union Point - P10A,5/4/2015,568,4.1,94.17154572,C,OMR,Interior
Rock Slough @ Old River,5/22/1991,596,4.1,90.63835999,C,OMR,Interior
Clifton Court Intake,6/25/1991,607,4.1,93.04612539,C,OMR,Interior
Middle River at Bacon Island Bridge,12/11/1991,609,4.1,94.35994762,C,OMR,Interior
Middle River at Bacon Island Bridge,2/26/1991,610,4.1,94.34149831,C,OMR,Interior
Rock Slough @ Old River,10/20/1994,636,4.1,92.73586707,AN,OMR,Interior
Rock Slough @ Old River,10/23/1991,637,4.1,94.27657666,C,OMR,Interior
Contra Costa PP Number 01,11/3/2008,642,4.1,93.02142734,D,OMR,Interior
Middle River @ Union Point - P10A,11/2/2015,675,4.1,93.88533024,C,OMR,Interior
Old River near Rock Slough,7/7/1959,749,4.1,94.29889644,BN,OMR,Interior
Clifton Court Intake,4/24/1991,792,4.1,86.48122671,C,OMR,Interior
Contra Costa PP Number 01,2/3/2003,1070,4.1,54.06515388,AN,OMR,Interior
Middle River @ Union Point - P10A,1/9/2019,543,4.2,#N/A,W,OMR,Interior
Old River North of Rock Slough (St 4b),5/22/1991,613,4.2,90.63835999,C,OMR,Interior
Contra Costa PP Number 01,1/3/2005,640,4.2,63.06546569,AN,OMR,Interior
Contra Costa PP Number 01,12/3/2001,750,4.2,82.50576236,D,OMR,Interior
Contra Costa PP Number 01,11/5/2002,874,4.2,91.73476989,D,OMR,Interior
Middle River @ Union Point - P10A,1/4/2016,601,4.3,89.47617765,BN,OMR,Interior
Old River North of Rock Slough (St 4b),10/23/1991,665,4.3,94.27657666,C,OMR,Interior
Clifton Court Intake,11/13/1990,689,4.3,93.89378554,D,OMR,Interior
Contra Costa PP Number 01,1/2/2007,704,4.3,80.23657174,D,OMR,Interior
Contra Costa PP Number 01,9/11/1991,782,4.3,92.53683095,C,OMR,Interior
Contra Costa PP Number 01,1/6/2004,784,4.3,55.58733795,BN,OMR,Interior
Contra Costa PP Number 01,3/7/2000,1125,4.3,48.16682697,AN,OMR,Interior
Middle River @ Union Point - P10A,2/3/2016,488,4.4,59.65346245,BN,OMR,Interior
Clifton Court Intake,2/25/1992,554,4.4,65.86224313,C,OMR,Interior
Middle River @ Union Point - P10A,7/6/2015,667,4.4,95.81957478,C,OMR,Interior
Middle River at Bacon Island Bridge,12/10/1992,686,4.4,95.44056579,C,OMR,Interior
Clifton Court Intake,11/21/1991,688,4.4,93.42904814,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/20/1994,690,4.4,90.6143213,C,OMR,Interior
Rock Slough @ Old River,7/20/1994,692,4.4,90.6143213,C,OMR,Interior
Contra Costa PP Number 01,8/23/1994,703,4.4,91.93258472,C,OMR,Interior
Clifton Court Intake,10/23/1990,710,4.4,94.64630634,D,OMR,Interior
Middle River @ Union Point - P10A,3/3/2014,725,4.4,80.57624471,C,OMR,Interior
Contra Costa PP Number 01,9/2/2008,744,4.4,88.7732302,C,OMR,Interior
Old River South of Rock Slough (St 5A),9/18/1981,758,4.4,85.78904211,D,OMR,Interior
Clifton Court Intake,12/11/1991,810,4.4,94.35994762,C,OMR,Interior
Contra Costa PP Number 01,2/6/2001,943,4.4,82.30525912,D,OMR,Interior
Middle River @ Union Point - P10A,2/3/2009,633,4.5,84.30493265,D,OMR,Interior
Rock Slough @ Old River,5/23/1990,660,4.5,90.30188297,C,OMR,Interior
Contra Costa PP Number 01,7/20/1994,666,4.5,90.6143213,C,OMR,Interior
Middle River @ Union Point - P10A,6/1/2015,697,4.5,93.2549537,C,OMR,Interior
Clifton Court Intake,9/24/1992,717,4.5,92.85385013,C,OMR,Interior
Contra Costa PP Number 01,1/4/2000,1186,4.5,80.55744457,AN,OMR,Interior
Contra Costa PP Number 01,12/4/2007,1212,4.5,87.28423839,D,OMR,Interior
Contra Costa PP Number 01,1/3/2006,703,4.6,0,W,OMR,Interior
Middle River @ Union Point - P10A,12/7/2015,710,4.6,94.9140377,C,OMR,Interior
Clifton Court Intake,6/25/1992,724,4.6,90.85817896,C,OMR,Interior
Clifton Court Intake,1/31/1991,731,4.6,94.0793962,C,OMR,Interior
Clifton Court Intake,11/19/1992,737,4.6,93.66767375,C,OMR,Interior
Contra Costa PP Number 01,9/4/2002,854,4.6,88.12309273,D,OMR,Interior
Contra Costa PP Number 01,10/2/2007,928,4.6,87.02852586,W,OMR,Interior
Contra Costa PP Number 01,3/3/1998,1100,4.64,46.174655,W,OMR,Interior
Contra Costa PP Number 01,12/10/1997,1080,4.66,71.95083355,W,OMR,Interior
Contra Costa PP Number 01,6/24/1991,705,4.7,92.83977948,C,OMR,Interior
Old River South of Rock Slough (St 5A),9/2/1981,793,4.7,89.4339165,D,OMR,Interior
Old River North of Rock Slough (St 4b),10/7/1992,835,4.7,92.45317986,C,OMR,Interior
Old River South of Rock Slough (St 5A),12/17/1985,605,4.8,77.70271234,D,OMR,Interior
Contra Costa PP Number 01,1/17/1995,709,4.8,46.35508675,W,OMR,Interior
Contra Costa PP Number 01,1/23/1992,732,4.8,92.69366513,C,OMR,Interior
Contra Costa PP Number 01,2/24/1992,793,4.8,66.71267132,C,OMR,Interior
Contra Costa PP Number 01,9/5/2007,812,4.8,85.25541551,D,OMR,Interior
Contra Costa PP Number 01,1/7/2003,1010,4.8,51.99960319,AN,OMR,Interior
Old River North of Rock Slough (St 4b),10/20/1992,766,4.9,94.16017229,C,OMR,Interior
Contra Costa PP Number 01,11/6/2007,1048,4.9,89.58054651,W,OMR,Interior
Rock Slough @ Old River,10/20/1992,811,5,94.16017229,C,OMR,Interior
Contra Costa PP Number 01,11/6/2001,898,5,92.77803114,AN,OMR,Interior
Middle River @ Union Point - P10A,2/3/2014,774,5.1,93.92384943,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/9/1992,795,5.1,91.63677332,C,OMR,Interior
Contra Costa PP Number 01,10/1/2008,870,5.1,88.30977329,D,OMR,Interior
Contra Costa PP Number 01,1/8/2001,1030,5.1,94.68792213,D,OMR,Interior
Contra Costa PP Number 01,11/5/1997,948,5.11,91.80829068,W,OMR,Interior
Middle River at Bacon Island Bridge,2/16/1993,524,5.2,58.91466321,AN,OMR,Interior
Old River North of Rock Slough (St 4b),1/24/1990,804,5.2,79.66720736,C,OMR,Interior
Rock Slough @ Old River,8/25/1994,805,5.2,90.48799198,C,OMR,Interior
Rock Slough @ Old River,7/9/1992,812,5.2,91.63677332,C,OMR,Interior
Clifton Court Intake,2/27/1991,840,5.2,95.15255136,C,OMR,Interior
Rock Slough @ Old River,10/7/1992,849,5.2,92.45317986,C,OMR,Interior
Contra Costa PP Number 01,11/19/1991,836,5.3,93.6335894,C,OMR,Interior
Contra Costa PP Number 01,9/22/1992,882,5.3,92.38888101,C,OMR,Interior
Rock Slough @ Old River,1/23/1992,792,5.4,92.69366513,C,OMR,Interior
Rock Slough @ Old River,4/25/1990,864,5.4,87.22990049,C,OMR,Interior
Contra Costa PP Number 01,10/7/1992,900,5.4,92.45317986,C,OMR,Interior
Contra Costa PP Number 01,11/17/1992,943,5.4,94.87189975,C,OMR,Interior
Middle River at Bacon Island Bridge,1/26/1993,373,5.5,53.01541285,AN,OMR,Interior
Old River North of Rock Slough (St 4b),8/6/1992,840,5.5,92.5804813,C,OMR,Interior
Clifton Court Intake,12/11/1990,853,5.5,93.08539402,C,OMR,Interior
Contra Costa PP Number 01,8/19/1992,904,5.6,92.0935494,C,OMR,Interior
Contra Costa PP Number 01,9/20/1994,935,5.6,92.37559029,C,OMR,Interior
Old River near Rock Slough,8/18/1959,937,5.6,93.54824528,BN,OMR,Interior
Contra Costa PP Number 01,10/8/2002,1120,5.6,89.3846487,D,OMR,Interior
Contra Costa PP Number 01,2/3/2009,794,5.7,84.30493265,D,OMR,Interior
Rock Slough @ Old River,8/6/1992,878,5.8,92.5804813,C,OMR,Interior
Contra Costa PP Number 01,6/23/1992,885,5.8,92.2794422,C,OMR,Interior
Rock Slough @ Old River,7/22/1992,899,5.8,92.3938467,C,OMR,Interior
Contra Costa PP Number 01,7/22/1992,905,5.8,92.3938467,C,OMR,Interior
Old River North of Rock Slough (St 4b),4/25/1990,905,5.8,87.22990049,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/22/1992,909,5.8,92.3938467,C,OMR,Interior
Old River North of Rock Slough (St 4b),10/24/1990,921,5.8,94.04183083,D,OMR,Interior
Old River North of Rock Slough (St 4b),6/11/1992,934,5.8,90.14218042,C,OMR,Interior
Contra Costa PP Number 01,12/8/1992,933,5.9,96.70881536,C,OMR,Interior
Rock Slough @ Old River,6/11/1992,947,5.9,90.14218042,C,OMR,Interior
Old River near Rock Slough,8/18/1959,1000,5.9,93.54824528,BN,OMR,Interior
Rock Slough @ Old River,8/19/1992,901,6,92.0935494,C,OMR,Interior
Old River North of Rock Slough (St 4b),8/19/1992,915,6,92.0935494,C,OMR,Interior
Rock Slough @ Old River,10/24/1990,960,6,94.04183083,D,OMR,Interior
Contra Costa PP Number 01,10/7/1997,640,6.08,90.04861349,W,OMR,Interior
Old River North of Rock Slough (St 4b),9/3/1992,930,6.1,90.77667797,C,OMR,Interior
Rock Slough @ Old River,9/3/1992,933,6.1,90.77667797,C,OMR,Interior
Rock Slough @ Old River,9/22/1994,988,6.1,90.04354307,C,OMR,Interior
Old River North of Rock Slough (St 4b),1/29/1991,878,6.2,94.90599798,C,OMR,Interior
Old River North of Rock Slough (St 4b),12/19/1991,950,6.2,95.49778406,C,OMR,Interior
Rock Slough @ Old River,12/19/1991,967,6.2,95.49778406,C,OMR,Interior
Contra Costa PP Number 01,12/9/1991,988,6.2,94.2937316,C,OMR,Interior
Contra Costa PP Number 01,12/13/1994,814,6.3,82.54298007,C,OMR,Interior
Rock Slough @ Old River,1/29/1991,897,6.3,94.90599798,C,OMR,Interior
Old River South of Rock Slough (St 5A),2/22/1982,295,6.7,0,W,OMR,Interior
Contra Costa PP Number 01,8/21/1991,699,7.1,88.57096592,C,OMR,Interior
Old River near Rock Slough,7/21/1959,1320,7.3,95.92495125,BN,OMR,Interior
Old River near Rock Slough,8/4/1959,1380,7.8,91.1135463,BN,OMR,Interior
Old River near Rock Slough,8/4/1959,1580,8,91.1135463,BN,OMR,Interior
Contra Costa PP Number 01,11/9/1994,988,9.1,92.63852791,AN,OMR,Interior
Old River near Rock Slough,7/21/1959,1740,10,95.92495125,BN,OMR,Interior
P8 - San Joaquin River @ Buckley Cove,2/2/1968,650,5,60.82383763,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,3/22/1968,395,3.4,57.81297746,BN,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,10/10/1968,900,7,83.16574214,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,1/23/1969,180,2.6,48.06579729,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,4/16/1969,200,1.8,50.10640361,W,SJRcorridor,Interior
P8 - San Joaquin River @ Buckley Cove,7/17/1969,360,2.7,68.77308425,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,3/2/1989,1370,4.8,91.3346382,D,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,1/24/1990,204,2.2,79.66720736,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/24/1990,1310,4.8,79.66720736,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,2/14/1990,1300,4,84.5852336,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,4/25/1990,164,1.4,87.22990049,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/25/1990,823,3.4,87.22990049,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,7/26/1990,160,1.2,86.56430395,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/26/1990,853,3,86.56430395,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,8/22/1990,178,1.3,83.47764088,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/22/1990,738,3,83.47764088,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,10/24/1990,191,1.5,94.04183083,D,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/24/1990,739,3.1,94.04183083,D,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,1/29/1991,344,2.2,94.90599798,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/29/1991,1100,3.6,94.90599798,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/23/1991,1330,4.4,85.01362795,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,4/23/1991,251,1.8,85.01362795,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/24/1991,962,3.5,92.78926842,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,7/24/1991,275,2.1,92.78926842,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/21/1991,950,3.8,88.57096592,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,8/21/1991,245,1.7,88.57096592,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/23/1991,727,3,94.27657666,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,10/23/1991,160,1.3,94.27657666,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/23/1992,1080,4.4,92.69366513,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,1/23/1992,247,2,92.69366513,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/22/1992,834,3.2,77.19407905,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,4/22/1992,231,1.6,77.19407905,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/22/1992,979,3.3,92.3938467,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,7/22/1992,179,1.3,92.3938467,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,8/19/1992,163,1.4,92.0935494,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/7/1992,944,3.3,92.45317986,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,10/7/1992,232,1.7,92.45317986,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/13/1993,357,5.7,64.09402935,AN,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,1/13/1993,247,3.2,64.09402935,AN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/21/1993,601,2.7,62.38347365,AN,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,4/21/1993,145,1.2,62.38347365,AN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/8/1993,842,3,75.05380959,AN,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,7/8/1993,120,1,75.05380959,AN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,9/1/1993,349,1.8,78.41118016,AN,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,9/1/1993,162,1.2,78.41118016,AN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/20/1993,245,1.4,84.89979461,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,10/20/1993,151,1.1,84.89979461,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/12/1994,731,2.6,82.38546939,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,1/12/1994,227,1.7,82.38546939,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/20/1994,880,3.4,78.884997,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,4/20/1994,236,1.6,78.884997,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/20/1994,942,3.2,90.6143213,C,SJRcorridor,Interior
Little Connection Sl. @ Empire Tr.,7/20/1994,248,1.6,90.6143213,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,11/17/1994,796,2.6,91.53716312,AN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,12/20/1994,946,4,81.11970496,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/26/1995,383,6.4,53.05662006,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,2/16/1995,487,2.5,49.77058978,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,3/20/1995,301,3.4,35.26878783,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/24/1995,184,1.4,55.06228913,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,5/18/1995,143,1.2,50.95156216,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,6/22/1995,240,1.5,57.6171137,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/20/1995,218,1.5,58.74876866,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/17/1995,633,2.4,74.57233985,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,9/14/1995,387,1.8,67.19233682,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/19/1995,202,1.4,74.05131326,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,11/16/1995,750,3,79.55759468,C,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,12/7/1995,746,2.5,79.94458802,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/18/1996,946,3.1,81.11891586,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,2/15/1996,290,1.6,53.64428507,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,3/14/1996,253,1.8,48.94207006,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/11/1996,413,1.8,53.46132043,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,5/9/1996,336,1.6,62.32099718,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,6/13/1996,592,2.2,65.4871296,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/18/1996,774,2.7,73.33974661,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/15/1996,747,2.9,77.45680181,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,9/12/1996,666,3,76.73553471,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,10/10/1996,609,2.6,83.55493234,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,11/14/1996,690,2.5,87.30019572,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,12/12/1996,220,4.3,67.9766535,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,2/13/1997,185,1.4,47.19212894,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,3/13/1997,338,1.9,55.45327752,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,4/9/1997,788,2.9,73.79612645,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,5/13/1997,346,2,71.63203277,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,6/4/1997,560,1.7,78.50514499,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,7/2/1997,620,2.6,78.23532434,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,8/7/1997,663,3.3,77.94958475,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,9/2/1997,671,2,77.2650624,W,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,12/12/2009,789,2.6,92.72553683,D,SJRcorridor,Interior
SAN JOAQUIN R A BRANDT BR        ,12/12/2009,766,2.6,92.72553683,D,SJRcorridor,Interior
SAN JOAQUIN R A BRANDT BR        ,1/12/2010,928,2.8,91.08275529,BN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/12/2010,1008,2.6,91.08275529,BN,SJRcorridor,Interior
SAN JOAQUIN R A BRANDT BR        ,1/18/2010,945,2.5,86.04685619,BN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/18/2010,848,2.6,86.04685619,BN,SJRcorridor,Interior
San Joaquin River @ Mossdale Bridge - C7A,1/20/2010,778,2.6,82.2895829,BN,SJRcorridor,Interior
SAN JOAQUIN R A BRANDT BR        ,1/20/2010,923,2.7,82.2895829,BN,SJRcorridor,Interior
San Joaquin River at Holt Rd.,1/19/2011,247,2,66.73352135,W,SJRcorridor,Interior
Middle River @ Union Point - P10A,8/2/2010,189,1,79.32890201,BN,SouthDelta,Interior
Middle River @ Union Point - P10A,7/5/2006,154,1.1,67.43685291,W,SouthDelta,Interior
Middle River @ Union Point - P10A,5/3/2017,120,1.1,50.00669585,W,SouthDelta,Interior
Middle River @ Union Point - P10A,9/6/2006,240,1.3,78.70958184,W,SouthDelta,Interior
Middle River @ Union Point - P10A,9/7/2017,193,1.3,77.48586469,W,SouthDelta,Interior
Grant Ln Can @ Tracy Rd Bdg,10/20/1993,244,1.4,84.89979461,C,SouthDelta,Interior
