Long Station Name,Collection Date,EC,Mg,Sacramento X2,WYT,Location,Area
Contra Costa PP Number 01,12/7/1999,1390,40,84.3486242,W,OMR,Interior
Contra Costa PP Number 01,11/9/1994,988,39,92.63852791,AN,OMR,Interior
Old River near Rock Slough,7/21/1959,1740,36,95.92495125,BN,OMR,Interior
Contra Costa PP Number 01,3/7/2000,1125,36,48.16682697,AN,OMR,Interior
Old River near Rock Slough,8/4/1959,1580,34,91.1135463,BN,OMR,Interior
Contra Costa PP Number 01,2/3/2003,1070,34,54.06515388,AN,OMR,Interior
Contra Costa PP Number 01,12/4/2007,1212,33,87.28423839,D,OMR,Interior
Contra Costa PP Number 01,3/3/1998,1100,32.8,46.174655,W,OMR,Interior
Old River near Rock Slough,8/4/1959,1380,31,91.1135463,BN,OMR,Interior
Contra Costa PP Number 01,11/6/2007,1048,29,89.58054651,W,OMR,Interior
Contra Costa PP Number 01,3/7/1996,898,29,46.46251523,W,OMR,Interior
Contra Costa PP Number 01,12/10/1997,1080,28.4,71.95083355,W,OMR,Interior
Contra Costa PP Number 01,10/8/2002,1120,28,89.3846487,D,OMR,Interior
Old River South of Rock Slough (St 5A),12/3/1987,1000,28,94.23731184,D,OMR,Interior
Old River near Rock Slough,7/21/1959,1320,27,95.92495125,BN,OMR,Interior
Old River North of Rock Slough (St 4b),2/14/1991,1090,27,93.77396204,C,OMR,Interior
Rock Slough @ Old River,2/25/1991,1080,27,94.18554964,C,OMR,Interior
Old River North of Rock Slough (St 4b),2/25/1991,1080,27,94.18554964,C,OMR,Interior
Contra Costa PP Number 01,3/11/1993,801,27,59.02850507,AN,OMR,Interior
Contra Costa PP Number 01,1/4/2000,1186,26,80.55744457,AN,OMR,Interior
Rock Slough @ Old River,2/14/1991,1070,26,93.77396204,C,OMR,Interior
Old River South of Rock Slough (St 5A),3/1/1991,1050,26,95.64094598,C,OMR,Interior
Contra Costa PP Number 01,1/7/2003,1010,26,51.99960319,AN,OMR,Interior
Contra Costa PP Number 01,2/5/1998,879,25.6,41.15155574,W,OMR,Interior
Contra Costa PP Number 01,1/6/1998,920,25.4,80.42409534,W,OMR,Interior
Rock Slough @ Old River,12/12/1990,1100,25,93.02603777,C,OMR,Interior
Contra Costa PP Number 01,3/6/2001,753,25,70.05240742,D,OMR,Interior
Old River North of Rock Slough (St 4b),12/12/1990,1060,24,93.02603777,C,OMR,Interior
Contra Costa PP Number 01,1/8/2001,1030,24,94.68792213,D,OMR,Interior
Contra Costa PP Number 01,12/9/1991,988,24,94.2937316,C,OMR,Interior
Rock Slough @ Old River,9/22/1994,988,24,90.04354307,C,OMR,Interior
Contra Costa PP Number 01,2/6/2001,943,24,82.30525912,D,OMR,Interior
Contra Costa PP Number 01,10/7/1992,900,24,92.45317986,C,OMR,Interior
Clifton Court Intake,12/10/1992,875,24,95.44056579,C,OMR,Interior
Rock Slough @ Old River,12/19/1991,967,23,95.49778406,C,OMR,Interior
Old River North of Rock Slough (St 4b),12/19/1991,950,23,95.49778406,C,OMR,Interior
Rock Slough @ Old River,6/11/1992,947,23,90.14218042,C,OMR,Interior
Contra Costa PP Number 01,9/20/1994,935,23,92.37559029,C,OMR,Interior
Old River North of Rock Slough (St 4b),6/11/1992,934,23,90.14218042,C,OMR,Interior
Rock Slough @ Old River,9/3/1992,933,23,90.77667797,C,OMR,Interior
Old River North of Rock Slough (St 4b),9/3/1992,930,23,90.77667797,C,OMR,Interior
Contra Costa PP Number 01,8/19/1992,904,23,92.0935494,C,OMR,Interior
Contra Costa PP Number 01,2/24/1992,793,23,66.71267132,C,OMR,Interior
Clifton Court Intake,4/24/1991,792,23,86.48122671,C,OMR,Interior
Contra Costa PP Number 01,3/7/2005,654,23,57.47547175,AN,OMR,Interior
Old River South of Rock Slough (St 5A),11/18/1985,992,22,93.20373275,W,OMR,Interior
Rock Slough @ Old River,10/24/1990,960,22,94.04183083,D,OMR,Interior
Old River North of Rock Slough (St 4b),11/28/1990,959,22,92.60675328,D,OMR,Interior
Rock Slough @ Old River,11/28/1990,949,22,92.60675328,D,OMR,Interior
Contra Costa PP Number 01,11/17/1992,943,22,94.87189975,C,OMR,Interior
Contra Costa PP Number 01,12/8/1992,933,22,96.70881536,C,OMR,Interior
Old River North of Rock Slough (St 4b),10/24/1990,921,22,94.04183083,D,OMR,Interior
Old River North of Rock Slough (St 4b),8/19/1992,915,22,92.0935494,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/22/1992,909,22,92.3938467,C,OMR,Interior
Contra Costa PP Number 01,7/22/1992,905,22,92.3938467,C,OMR,Interior
Rock Slough @ Old River,8/19/1992,901,22,92.0935494,C,OMR,Interior
Rock Slough @ Old River,7/22/1992,899,22,92.3938467,C,OMR,Interior
Contra Costa PP Number 01,11/6/2001,898,22,92.77803114,AN,OMR,Interior
Contra Costa PP Number 01,10/7/1999,892,22,85.55971154,W,OMR,Interior
Contra Costa PP Number 01,6/23/1992,885,22,92.2794422,C,OMR,Interior
Contra Costa PP Number 01,9/22/1992,882,22,92.38888101,C,OMR,Interior
Old River South of Rock Slough (St 5A),2/1/1991,881,22,94.15033685,C,OMR,Interior
Rock Slough @ Old River,3/12/1991,859,22,78.72735886,C,OMR,Interior
Rock Slough @ Old River,10/7/1992,849,22,92.45317986,C,OMR,Interior
Clifton Court Intake,2/27/1991,840,22,95.15255136,C,OMR,Interior
Old River North of Rock Slough (St 4b),10/7/1992,835,22,92.45317986,C,OMR,Interior
Contra Costa PP Number 01,2/3/2009,794,22,84.30493265,D,OMR,Interior
Contra Costa PP Number 01,1/17/1995,709,22,46.35508675,W,OMR,Interior
Contra Costa PP Number 01,11/5/1997,948,21.8,91.80829068,W,OMR,Interior
Old River near Rock Slough,8/18/1959,937,21,93.54824528,BN,OMR,Interior
Rock Slough @ Old River,1/2/1991,907,21,93.51732212,C,OMR,Interior
Old River North of Rock Slough (St 4b),4/25/1990,905,21,87.22990049,C,OMR,Interior
Old River North of Rock Slough (St 4b),1/29/1991,878,21,94.90599798,C,OMR,Interior
Contra Costa PP Number 01,10/1/2008,870,21,88.30977329,D,OMR,Interior
Contra Costa PP Number 01,12/3/2002,850,21,93.0185482,D,OMR,Interior
Contra Costa PP Number 01,11/19/1991,836,21,93.6335894,C,OMR,Interior
Contra Costa PP Number 01,12/13/1994,814,21,82.54298007,C,OMR,Interior
Rock Slough @ Old River,10/20/1992,811,21,94.16017229,C,OMR,Interior
Old River North of Rock Slough (St 4b),3/12/1991,779,21,78.72735886,C,OMR,Interior
Clifton Court Intake,3/9/1993,730,21,59.04059358,AN,OMR,Interior
Contra Costa PP Number 01,10/2/2007,928,20,87.02852586,W,OMR,Interior
Old River North of Rock Slough (St 4b),1/2/1991,880,20,93.51732212,C,OMR,Interior
Rock Slough @ Old River,8/6/1992,878,20,92.5804813,C,OMR,Interior
Contra Costa PP Number 01,11/5/2002,874,20,91.73476989,D,OMR,Interior
Rock Slough @ Old River,4/25/1990,864,20,87.22990049,C,OMR,Interior
Old River North of Rock Slough (St 4b),10/17/1990,863,20,93.81403956,D,OMR,Interior
Rock Slough @ Old River,1/16/1991,862,20,92.74078739,C,OMR,Interior
Old River North of Rock Slough (St 4b),1/16/1991,861,20,92.74078739,C,OMR,Interior
Old River South of Rock Slough (St 5A),1/4/1991,860,20,93.20280671,C,OMR,Interior
Clifton Court Intake,12/11/1990,853,20,93.08539402,C,OMR,Interior
Rock Slough @ Old River,11/14/1990,848,20,93.90716742,D,OMR,Interior
Rock Slough @ Old River,10/17/1990,847,20,93.81403956,D,OMR,Interior
Old River North of Rock Slough (St 4b),8/6/1992,840,20,92.5804813,C,OMR,Interior
Old River North of Rock Slough (St 4b),10/11/1990,836,20,94.23950241,D,OMR,Interior
Old River North of Rock Slough (St 4b),10/31/1990,832,20,92.89347904,D,OMR,Interior
Rock Slough @ Old River,10/31/1990,828,20,92.89347904,D,OMR,Interior
Rock Slough @ Old River,10/11/1990,816,20,94.23950241,D,OMR,Interior
Rock Slough @ Old River,7/9/1992,812,20,91.63677332,C,OMR,Interior
Clifton Court Intake,12/11/1991,810,20,94.35994762,C,OMR,Interior
Old River South of Rock Slough (St 5A),3/3/1989,807,20,93.76129389,D,OMR,Interior
Rock Slough @ Old River,8/25/1994,805,20,90.48799198,C,OMR,Interior
Rock Slough @ Old River,1/23/1992,792,20,92.69366513,C,OMR,Interior
Clifton Court Intake,6/27/1990,786,20,84.4854239,C,OMR,Interior
Contra Costa PP Number 01,1/6/2004,784,20,55.58733795,BN,OMR,Interior
Old River North of Rock Slough (St 4b),10/20/1992,766,20,94.16017229,C,OMR,Interior
Clifton Court Intake,11/19/1992,737,20,93.66767375,C,OMR,Interior
Middle River @ Union Point - P10A,3/3/2014,725,20,80.57624471,C,OMR,Interior
Old River South of Rock Slough (St 5A),1/6/1988,669,20,87.58232555,C,OMR,Interior
Contra Costa PP Number 01,4/1/2003,663,20,69.81194277,AN,OMR,Interior
Contra Costa PP Number 01,3/3/2003,591,20,60.574921,AN,OMR,Interior
Old River North of Rock Slough (St 4b),11/14/1990,859,19,93.90716742,D,OMR,Interior
Contra Costa PP Number 01,9/4/2002,854,19,88.12309273,D,OMR,Interior
Old River North of Rock Slough (St 4b),7/9/1992,795,19,91.63677332,C,OMR,Interior
Middle River @ Union Point - P10A,2/3/2014,774,19,93.92384943,C,OMR,Interior
Old River South of Rock Slough (St 5A),4/1/1990,751,19,92.60495482,C,OMR,Interior
Contra Costa PP Number 01,12/3/2001,750,19,82.50576236,D,OMR,Interior
Contra Costa PP Number 01,1/23/1992,732,19,92.69366513,C,OMR,Interior
Clifton Court Intake,1/31/1991,731,19,94.0793962,C,OMR,Interior
Clifton Court Intake,6/25/1992,724,19,90.85817896,C,OMR,Interior
Old River South of Rock Slough (St 5A),8/5/1986,723,19,80.38588581,W,OMR,Interior
Old River North of Rock Slough (St 4b),6/13/1991,719,19,92.96709129,C,OMR,Interior
Clifton Court Intake,9/24/1992,717,19,92.85385013,C,OMR,Interior
Rock Slough @ Old River,6/13/1991,713,19,92.96709129,C,OMR,Interior
Contra Costa PP Number 01,6/24/1991,705,19,92.83977948,C,OMR,Interior
Middle River @ Union Point - P10A,6/1/2015,697,19,93.2549537,C,OMR,Interior
Contra Costa PP Number 01,7/20/1994,666,19,90.6143213,C,OMR,Interior
Contra Costa PP Number 01,4/10/1995,635,19,50.51772825,W,OMR,Interior
Contra Costa PP Number 01,1/13/1993,633,19,64.09402935,AN,OMR,Interior
Contra Costa PP Number 01,2/6/1995,533,19,48.45038827,W,OMR,Interior
Contra Costa PP Number 01,9/5/2007,812,18,85.25541551,D,OMR,Interior
Old River North of Rock Slough (St 4b),1/24/1990,804,18,79.66720736,C,OMR,Interior
Old River South of Rock Slough (St 5A),9/2/1981,793,18,89.4339165,D,OMR,Interior
Old River South of Rock Slough (St 5A),9/18/1981,758,18,85.78904211,D,OMR,Interior
Contra Costa PP Number 01,9/2/2008,744,18,88.7732302,C,OMR,Interior
Rock Slough @ Old River,9/26/1991,741,18,89.13268814,C,OMR,Interior
Rock Slough @ Old River,9/12/1991,722,18,88.08357466,C,OMR,Interior
Old River South of Rock Slough (St 5A),2/2/1990,711,18,83.0339583,C,OMR,Interior
Clifton Court Intake,10/23/1990,710,18,94.64630634,D,OMR,Interior
Old River North of Rock Slough (St 4b),9/26/1991,705,18,89.13268814,C,OMR,Interior
Contra Costa PP Number 01,1/2/2007,704,18,80.23657174,D,OMR,Interior
Contra Costa PP Number 01,8/23/1994,703,18,91.93258472,C,OMR,Interior
Clifton Court Intake,11/21/1991,688,18,93.42904814,C,OMR,Interior
Middle River at Bacon Island Bridge,12/10/1992,686,18,95.44056579,C,OMR,Interior
Clifton Court Intake,9/22/1994,667,18,90.04354307,C,OMR,Interior
Contra Costa PP Number 01,1/3/2005,640,18,63.06546569,AN,OMR,Interior
Middle River @ Union Point - P10A,2/3/2009,633,18,84.30493265,D,OMR,Interior
Contra Costa PP Number 01,1/8/2002,616,18,54.28372948,D,OMR,Interior
Clifton Court Intake,5/19/1994,599,18,76.51544974,C,OMR,Interior
Contra Costa PP Number 01,9/11/1991,782,17,92.53683095,C,OMR,Interior
Contra Costa PP Number 01,11/1/2004,765,17,83.50140273,AN,OMR,Interior
Contra Costa PP Number 01,10/6/2004,730,17,80.20091081,AN,OMR,Interior
Contra Costa PP Number 01,12/3/2003,724,17,87.61870823,AN,OMR,Interior
Contra Costa PP Number 01,1/3/2006,703,17,0,W,OMR,Interior
Old River North of Rock Slough (St 4b),9/12/1991,702,17,88.08357466,C,OMR,Interior
Rock Slough @ Old River,7/20/1994,692,17,90.6143213,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/20/1994,690,17,90.6143213,C,OMR,Interior
Clifton Court Intake,11/13/1990,689,17,93.89378554,D,OMR,Interior
Contra Costa PP Number 01,11/7/2000,668,17,84.3926938,W,OMR,Interior
Middle River @ Union Point - P10A,7/6/2015,667,17,95.81957478,C,OMR,Interior
Old River North of Rock Slough (St 4b),10/23/1991,665,17,94.27657666,C,OMR,Interior
Middle River at Bacon Island Bridge,10/30/1990,656,17,93.26510574,D,OMR,Interior
Old River North of Rock Slough (St 4b),7/10/1991,648,17,92.07471565,C,OMR,Interior
Rock Slough @ Old River,6/26/1991,647,17,92.70986559,C,OMR,Interior
Contra Costa PP Number 01,11/3/2008,642,17,93.02142734,D,OMR,Interior
Old River North of Rock Slough (St 4b),6/26/1991,639,17,92.70986559,C,OMR,Interior
Rock Slough @ Old River,10/23/1991,637,17,94.27657666,C,OMR,Interior
Rock Slough @ Old River,10/20/1994,636,17,92.73586707,AN,OMR,Interior
Old River North of Rock Slough (St 4b),5/22/1991,613,17,90.63835999,C,OMR,Interior
Middle River at Bacon Island Bridge,2/26/1991,610,17,94.34149831,C,OMR,Interior
Middle River at Bacon Island Bridge,12/11/1991,609,17,94.35994762,C,OMR,Interior
Middle River at Bacon Island Bridge,11/19/1992,607,17,93.66767375,C,OMR,Interior
Clifton Court Intake,6/25/1991,607,17,93.04612539,C,OMR,Interior
Rock Slough @ Old River,5/22/1991,596,17,90.63835999,C,OMR,Interior
Middle River @ Union Point - P10A,1/6/2009,589,17,86.18470086,D,OMR,Interior
Middle River @ Union Point - P10A,3/2/2009,583,17,65.57301543,D,OMR,Interior
Contra Costa PP Number 01,12/6/2004,579,17,88.99645057,BN,OMR,Interior
Middle River @ Union Point - P10A,5/4/2015,568,17,94.17154572,C,OMR,Interior
Contra Costa PP Number 01,5/21/1991,537,17,91.14886705,C,OMR,Interior
Contra Costa PP Number 01,4/4/2005,499,17,55.79737907,AN,OMR,Interior
Old River near Rock Slough,8/18/1959,1000,16,93.54824528,BN,OMR,Interior
Old River near Rock Slough,7/7/1959,749,16,94.29889644,BN,OMR,Interior
Old River South of Rock Slough (St 5A),8/29/1979,717,16,84.68527652,BN,OMR,Interior
Old River near Rock Slough,7/7/1959,716,16,94.29889644,BN,OMR,Interior
Middle River @ Union Point - P10A,12/7/2015,710,16,94.9140377,C,OMR,Interior
Contra Costa PP Number 01,12/5/1996,688,16,78.03491703,W,OMR,Interior
Middle River @ Union Point - P10A,11/2/2015,675,16,93.88533024,C,OMR,Interior
Rock Slough @ Old River,5/23/1990,660,16,90.30188297,C,OMR,Interior
Clifton Court Intake,5/23/1990,654,16,90.30188297,C,OMR,Interior
Middle River @ Union Point - P10A,8/3/2015,648,16,95.38511805,C,OMR,Interior
Old River South of Rock Slough (St 5A),10/22/1985,639,16,91.1066811,W,OMR,Interior
Rock Slough @ Old River,7/10/1991,630,16,92.07471565,C,OMR,Interior
Contra Costa PP Number 01,10/2/1990,625,16,92.40360011,D,OMR,Interior
Middle River at Bacon Island Bridge,11/13/1990,625,16,93.89378554,D,OMR,Interior
Middle River at Bacon Island Bridge,11/27/1990,618,16,93.19458317,D,OMR,Interior
Rock Slough @ Old River,10/1/1990,618,16,91.47315676,D,OMR,Interior
Middle River @ Union Point - P10A,11/3/2014,613,16,92.39401068,D,OMR,Interior
Old River North of Rock Slough (St 4b),10/1/1990,613,16,91.47315676,D,OMR,Interior
Old River South of Rock Slough (St 5A),12/17/1985,605,16,77.70271234,D,OMR,Interior
Middle River @ Union Point - P10A,1/4/2016,601,16,89.47617765,BN,OMR,Interior
Middle River @ Union Point - P10A,1/6/2014,601,16,92.33233742,C,OMR,Interior
Rock Slough @ Old River,2/23/1990,598,16,83.08252588,C,OMR,Interior
Clifton Court Intake,8/25/1994,597,16,90.48799198,C,OMR,Interior
Rock Slough @ Old River,7/24/1991,596,16,92.78926842,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/24/1991,595,16,92.78926842,C,OMR,Interior
Contra Costa PP Number 01,10/23/1991,585,16,94.27657666,C,OMR,Interior
Middle River at Bacon Island Bridge,10/24/1990,585,16,94.04183083,D,OMR,Interior
Contra Costa PP Number 01,12/2/2008,574,16,92.75840841,C,OMR,Interior
Contra Costa PP Number 01,10/13/1994,569,16,90.78710967,AN,OMR,Interior
Clifton Court Intake,6/4/1992,569,16,92.61021102,C,OMR,Interior
Rock Slough @ Old River,3/26/1991,567,16,72.01442228,C,OMR,Interior
Middle River at Bacon Island Bridge,2/13/1991,557,16,94.27904419,C,OMR,Interior
Old River South of Rock Slough (St 5A),10/14/1981,557,16,89.11569229,AN,OMR,Interior
Contra Costa PP Number 01,4/4/1996,554,16,58.29157662,W,OMR,Interior
Clifton Court Intake,2/25/1992,554,16,65.86224313,C,OMR,Interior
Old River North of Rock Slough (St 4b),3/26/1991,549,16,72.01442228,C,OMR,Interior
Clifton Court Intake,3/27/1991,548,16,71.68911216,C,OMR,Interior
Old River South of Rock Slough (St 5A),3/1/1988,540,16,91.84800955,C,OMR,Interior
Middle River at Bacon Island Bridge,10/19/1992,534,16,94.57151352,C,OMR,Interior
Old River South of Rock Slough (St 5A),6/28/1988,533,16,88.84197167,C,OMR,Interior
Clifton Court Intake,5/21/1991,527,16,91.14886705,C,OMR,Interior
Middle River at Bacon Island Bridge,3/11/1991,514,16,78.62871498,C,OMR,Interior
Contra Costa PP Number 01,3/2/2004,500,16,49.65011755,BN,OMR,Interior
Middle River @ Union Point - P10A,3/2/2010,483,16,63.81753273,BN,OMR,Interior
Contra Costa PP Number 01,4/8/2008,465,16,78.37516679,C,OMR,Interior
Contra Costa PP Number 01,10/7/1997,640,15.9,90.04861349,W,OMR,Interior
Contra Costa PP Number 01,8/21/1991,699,15,88.57096592,C,OMR,Interior
Contra Costa PP Number 01,11/4/2003,673,15,88.40480968,D,OMR,Interior
Contra Costa PP Number 01,8/5/2002,665,15,83.27712196,D,OMR,Interior
Contra Costa PP Number 01,12/5/2005,660,15,82.80590189,AN,OMR,Interior
Contra Costa PP Number 01,11/17/1993,647,15,88.13138401,C,OMR,Interior
Rock Slough @ Old River,8/7/1990,635,15,84.4251127,C,OMR,Interior
Old River South of Rock Slough (St 5A),8/18/1981,628,15,87.20292234,D,OMR,Interior
Middle River @ Union Point - P10A,10/5/2015,616,15,94.93479848,C,OMR,Interior
Rock Slough @ Old River,9/25/1990,583,15,91.8739207,C,OMR,Interior
Old River North of Rock Slough (St 4b),9/25/1990,573,15,91.8739207,C,OMR,Interior
Middle River at Bacon Island Bridge,8/4/1992,571,15,93.425676,C,OMR,Interior
Middle River at Bacon Island Bridge,6/25/1992,564,15,90.85817896,C,OMR,Interior
Old River South of Rock Slough (St 5A),8/3/1987,564,15,84.30302728,D,OMR,Interior
Old River North of Rock Slough (St 4b),10/10/1991,563,15,88.47167384,C,OMR,Interior
Rock Slough @ Old River,10/10/1991,554,15,88.47167384,C,OMR,Interior
Old River North of Rock Slough (St 4b),8/21/1991,551,15,88.57096592,C,OMR,Interior
Contra Costa PP Number 01,10/3/2000,548,15,87.25802224,W,OMR,Interior
Rock Slough @ Old River,3/20/1990,548,15,85.09103604,C,OMR,Interior
Middle River at Bacon Island Bridge,11/21/1991,547,15,93.42904814,C,OMR,Interior
Old River South of Rock Slough (St 5A),11/10/1981,545,15,88.94945498,AN,OMR,Interior
Middle River @ Union Point - P10A,1/3/2008,544,15,83.34570353,C,OMR,Interior
Middle River at Bacon Island Bridge,10/16/1990,542,15,94.0236734,D,OMR,Interior
Middle River at Bacon Island Bridge,12/11/1990,542,15,93.08539402,C,OMR,Interior
Middle River @ Union Point - P10A,7/7/2014,541,15,90.2187572,C,OMR,Interior
Middle River @ Union Point - P10A,2/2/2010,536,15,54.29400396,BN,OMR,Interior
Middle River at Bacon Island Bridge,6/9/1992,535,15,88.84783983,C,OMR,Interior
Old River South of Rock Slough (St 5A),1/16/1986,530,15,84.02165809,W,OMR,Interior
Clifton Court Intake,7/23/1991,528,15,91.47785985,C,OMR,Interior
Middle River at Bacon Island Bridge,2/16/1993,524,15,58.91466321,AN,OMR,Interior
Middle River at Bacon Island Bridge,10/7/1992,522,15,92.45317986,C,OMR,Interior
Middle River at Bacon Island Bridge,1/7/1992,519,15,93.01508883,C,OMR,Interior
Contra Costa PP Number 01,5/2/1996,516,15,66.95278638,W,OMR,Interior
Middle River at Bacon Island Bridge,3/24/1994,516,15,72.52425966,C,OMR,Interior
Old River North of Rock Slough (St 4b),6/28/1988,512,15,88.84197167,C,OMR,Interior
Middle River @ Union Point - P10A,12/2/2008,511,15,92.75840841,C,OMR,Interior
Middle River @ Union Point - P10A,5/6/2008,503,15,81.24308533,C,OMR,Interior
Middle River @ Union Point - P10A,10/6/2014,503,15,94.77701545,D,OMR,Interior
Middle River @ Union Point - P10A,4/8/2008,492,15,78.37516679,C,OMR,Interior
Clifton Court Intake,5/21/1992,463,15,91.77345049,C,OMR,Interior
Contra Costa PP Number 01,5/19/1992,451,15,92.35936602,C,OMR,Interior
Contra Costa PP Number 01,3/24/1992,421,15,67.98576989,C,OMR,Interior
Middle River @ Union Point - P10A,1/9/2019,543,14.5,#N/A,W,OMR,Interior
Old River near Rock Slough,9/2/1959,644,14,91.96611223,BN,OMR,Interior
Old River near Rock Slough,9/2/1959,621,14,91.96611223,BN,OMR,Interior
Contra Costa PP Number 01,10/7/2003,604,14,88.64679121,D,OMR,Interior
Old River North of Rock Slough (St 4b),8/7/1990,595,14,84.4251127,C,OMR,Interior
Old River South of Rock Slough (St 5A),8/13/1979,592,14,83.32246149,BN,OMR,Interior
Middle River @ Union Point - P10A,9/9/2015,581,14,94.75346141,C,OMR,Interior
Rock Slough @ Old River,7/26/1990,572,14,86.56430395,C,OMR,Interior
Rock Slough @ Old River,8/21/1991,550,14,88.57096592,C,OMR,Interior
Rock Slough @ Old River,9/17/1990,548,14,85.19881494,C,OMR,Interior
Rock Slough @ Old River,7/31/1990,547,14,85.26138636,C,OMR,Interior
Rock Slough @ Old River,8/7/1991,546,14,92.52821793,C,OMR,Interior
Old River North of Rock Slough (St 4b),9/17/1990,544,14,85.19881494,C,OMR,Interior
Middle River @ Union Point - P10A,12/1/2014,542,14,93.6049299,C,OMR,Interior
Old River North of Rock Slough (St 4b),8/7/1991,539,14,92.52821793,C,OMR,Interior
Middle River at Bacon Island Bridge,1/2/1991,536,14,93.51732212,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/31/1990,533,14,85.26138636,C,OMR,Interior
Middle River at Bacon Island Bridge,1/29/1991,532,14,94.90599798,C,OMR,Interior
Clifton Court Intake,4/24/1990,532,14,86.79032173,C,OMR,Interior
Middle River at Bacon Island Bridge,7/22/1992,527,14,92.3938467,C,OMR,Interior
Old River North of Rock Slough (St 4b),9/11/1990,527,14,86.1336185,C,OMR,Interior
Old River South of Rock Slough (St 5A),2/20/1979,517,14,61.16117032,BN,OMR,Interior
Clifton Court Intake,2/14/1990,515,14,84.5852336,C,OMR,Interior
Old River near Rock Slough,9/15/1959,509,14,84.58759953,BN,OMR,Interior
Old River South of Rock Slough (St 5A),7/7/1987,505,14,85.52687347,D,OMR,Interior
Clifton Court Intake,9/24/1990,504,14,90.82305445,C,OMR,Interior
Middle River at Bacon Island Bridge,1/15/1991,501,14,92.72130445,C,OMR,Interior
Middle River at Bacon Island Bridge,5/19/1994,499,14,76.51544974,C,OMR,Interior
Contra Costa PP Number 01,2/6/2006,491,14,52.81827396,W,OMR,Interior
Middle River @ Union Point - P10A,5/5/2014,483,14,87.63000727,C,OMR,Interior
Middle River at Bacon Island Bridge,2/17/1994,482,14,75.37363149,C,OMR,Interior
Middle River at Bacon Island Bridge,10/10/1990,481,14,93.96433834,D,OMR,Interior
Middle River at Bacon Island Bridge,3/9/1993,471,14,59.04059358,AN,OMR,Interior
Middle River @ Union Point - P10A,1/5/2015,470,14,71.50190239,C,OMR,Interior
