Long Station Name,Collection Date,EC,SO4,Sacramento X2,WYT,Location,Area
Contra Costa PP Number 01,12/7/1999,1390,195,84.3486242,W,OMR,Interior
Contra Costa PP Number 01,3/7/2000,1125,195,48.16682697,AN,OMR,Interior
Contra Costa PP Number 01,3/3/1998,1100,172,46.174655,W,OMR,Interior
Contra Costa PP Number 01,2/3/2003,1070,163,54.06515388,AN,OMR,Interior
Contra Costa PP Number 01,12/4/2007,1212,136,87.28423839,D,OMR,Interior
Contra Costa PP Number 01,3/7/1996,898,125,46.46251523,W,OMR,Interior
Contra Costa PP Number 01,3/11/1993,801,123,59.02850507,AN,OMR,Interior
Contra Costa PP Number 01,2/5/1998,879,113,41.15155574,W,OMR,Interior
Clifton Court Intake,3/9/1993,730,112,59.04059358,AN,OMR,Interior
Contra Costa PP Number 01,1/7/2003,1010,107,51.99960319,AN,OMR,Interior
Clifton Court Intake,4/24/1991,792,102,86.48122671,C,OMR,Interior
Contra Costa PP Number 01,3/6/2001,753,99,70.05240742,D,OMR,Interior
Contra Costa PP Number 01,3/7/2005,654,98,57.47547175,AN,OMR,Interior
Contra Costa PP Number 01,10/7/1999,892,90,85.55971154,W,OMR,Interior
Contra Costa PP Number 01,4/10/1995,635,89,50.51772825,W,OMR,Interior
Clifton Court Intake,12/10/1992,875,88,95.44056579,C,OMR,Interior
Contra Costa PP Number 01,3/3/2003,591,88,60.574921,AN,OMR,Interior
Contra Costa PP Number 01,4/1/2003,663,86,69.81194277,AN,OMR,Interior
Contra Costa PP Number 01,1/4/2000,1186,84,80.55744457,AN,OMR,Interior
Contra Costa PP Number 01,11/6/2007,1048,84,89.58054651,W,OMR,Interior
Clifton Court Intake,7/25/1990,457,82,87.85147172,C,OMR,Interior
Contra Costa PP Number 01,2/6/2001,943,76,82.30525912,D,OMR,Interior
Contra Costa PP Number 01,4/4/1996,554,76,58.29157662,W,OMR,Interior
Contra Costa PP Number 01,10/8/2002,1120,74,89.3846487,D,OMR,Interior
Contra Costa PP Number 01,1/8/2001,1030,74,94.68792213,D,OMR,Interior
Clifton Court Intake,6/27/1990,786,74,84.4854239,C,OMR,Interior
Clifton Court Intake,5/19/1994,599,74,76.51544974,C,OMR,Interior
Contra Costa PP Number 01,12/3/2002,850,72,93.0185482,D,OMR,Interior
Contra Costa PP Number 01,2/6/1995,533,71,48.45038827,W,OMR,Interior
Contra Costa PP Number 01,5/2/1996,516,68,66.95278638,W,OMR,Interior
Old River near Rock Slough,8/4/1959,1580,67,91.1135463,BN,OMR,Interior
Contra Costa PP Number 01,2/24/1992,793,67,66.71267132,C,OMR,Interior
Contra Costa PP Number 01,3/2/2004,500,67,49.65011755,BN,OMR,Interior
Contra Costa PP Number 01,1/8/2002,616,66,54.28372948,D,OMR,Interior
Contra Costa PP Number 01,1/17/1995,709,65,46.35508675,W,OMR,Interior
Contra Costa PP Number 01,1/13/1993,633,64,64.09402935,AN,OMR,Interior
Middle River at Bacon Island Bridge,3/24/1994,516,62,72.52425966,C,OMR,Interior
Contra Costa PP Number 01,4/4/2005,499,62,55.79737907,AN,OMR,Interior
Old River near Rock Slough,7/21/1959,1740,61,95.92495125,BN,OMR,Interior
Middle River at Bacon Island Bridge,3/9/1993,471,61,59.04059358,AN,OMR,Interior
Clifton Court Intake,5/13/1993,456,61,61.911538,AN,OMR,Interior
Middle River at Bacon Island Bridge,5/19/1994,499,60,76.51544974,C,OMR,Interior
Contra Costa PP Number 01,5/5/1999,451,60,57.23000982,W,OMR,Interior
Old River near Rock Slough,8/4/1959,1380,58,91.1135463,BN,OMR,Interior
Clifton Court Intake,12/11/1991,810,58,94.35994762,C,OMR,Interior
Clifton Court Intake,2/25/1992,554,58,65.86224313,C,OMR,Interior
Contra Costa PP Number 01,4/8/2008,465,58,78.37516679,C,OMR,Interior
Contra Costa PP Number 01,11/5/2002,874,57,91.73476989,D,OMR,Interior
Middle River at Bacon Island Bridge,4/8/1993,465,57,54.30864006,AN,OMR,Interior
Old River near Rock Slough,7/21/1959,1320,56,95.92495125,BN,OMR,Interior
Middle River @ Union Point - P10A,3/3/2014,725,56,80.57624471,C,OMR,Interior
Contra Costa PP Number 01,1/6/2004,784,55,55.58733795,BN,OMR,Interior
Contra Costa PP Number 01,1/6/1999,459,55,64.63920091,W,OMR,Interior
Contra Costa PP Number 01,12/8/1992,933,54,96.70881536,C,OMR,Interior
Contra Costa PP Number 01,12/3/2001,750,54,82.50576236,D,OMR,Interior
Middle River @ Union Point - P10A,5/6/2008,503,54,81.24308533,C,OMR,Interior
Contra Costa PP Number 01,2/6/2006,491,54,52.81827396,W,OMR,Interior
Contra Costa PP Number 01,1/9/1997,427,54,31.8495819,W,OMR,Interior
Rock Slough @ Old River,1/24/1990,962,53,79.66720736,C,OMR,Interior
Contra Costa PP Number 01,11/5/1997,948,53,91.80829068,W,OMR,Interior
Middle River at Bacon Island Bridge,11/13/1990,625,53,93.89378554,D,OMR,Interior
Middle River @ Union Point - P10A,4/8/2008,492,52,78.37516679,C,OMR,Interior
Middle River at Bacon Island Bridge,2/17/1994,482,52,75.37363149,C,OMR,Interior
Contra Costa PP Number 01,4/3/2006,428,52,47.97842568,W,OMR,Interior
Contra Costa PP Number 01,11/6/2001,898,51,92.77803114,AN,OMR,Interior
Middle River @ Union Point - P10A,3/5/2007,485,51,58.91442023,D,OMR,Interior
Middle River at Bacon Island Bridge,4/21/1993,440,51,62.38347365,AN,OMR,Interior
Contra Costa PP Number 01,10/2/2007,928,50,87.02852586,W,OMR,Interior
Clifton Court Intake,2/27/1991,840,50,95.15255136,C,OMR,Interior
Middle River @ Union Point - P10A,3/2/2009,583,50,65.57301543,D,OMR,Interior
Contra Costa PP Number 01,12/6/2004,579,50,88.99645057,BN,OMR,Interior
Middle River at Bacon Island Bridge,4/20/1994,441,50,78.884997,C,OMR,Interior
Contra Costa PP Number 01,12/9/1991,988,49,94.2937316,C,OMR,Interior
Contra Costa PP Number 01,1/3/2005,640,49,63.06546569,AN,OMR,Interior
Contra Costa PP Number 01,11/17/1992,943,48,94.87189975,C,OMR,Interior
Clifton Court Intake,1/31/1991,731,48,94.0793962,C,OMR,Interior
Middle River at Bacon Island Bridge,12/11/1991,609,48,94.35994762,C,OMR,Interior
Middle River @ Union Point - P10A,5/4/2010,400,48,57.05251942,BN,OMR,Interior
Clifton Court Intake,5/21/1991,527,47,91.14886705,C,OMR,Interior
Clifton Court Intake,3/24/1994,437,47,72.52425966,C,OMR,Interior
Contra Costa PP Number 01,11/9/1994,988,46,92.63852791,AN,OMR,Interior
Rock Slough @ Old River,1/29/1991,897,46,94.90599798,C,OMR,Interior
Clifton Court Intake,12/11/1990,853,46,93.08539402,C,OMR,Interior
Middle River @ Union Point - P10A,2/3/2014,774,46,93.92384943,C,OMR,Interior
Middle River at Bacon Island Bridge,12/10/1992,686,46,95.44056579,C,OMR,Interior
Middle River @ Union Point - P10A,5/3/2016,461,46,75.47029728,BN,OMR,Interior
Middle River @ Union Point - P10A,2/5/2008,456,46,54.87619201,C,OMR,Interior
Middle River at Bacon Island Bridge,5/13/1993,411,46,61.911538,AN,OMR,Interior
Clifton Court Intake,4/8/1993,400,46,54.30864006,AN,OMR,Interior
Middle River at Bacon Island Bridge,11/21/1991,547,45,93.42904814,C,OMR,Interior
Middle River @ Union Point - P10A,3/2/2010,483,45,63.81753273,BN,OMR,Interior
Clifton Court Intake,6/22/1994,450,45,89.49535368,C,OMR,Interior
Contra Costa PP Number 01,3/24/1992,421,45,67.98576989,C,OMR,Interior
Contra Costa PP Number 01,2/7/2005,379,45,66.68285541,AN,OMR,Interior
Old River near Rock Slough,8/18/1959,937,44,93.54824528,BN,OMR,Interior
Old River North of Rock Slough (St 4b),1/29/1991,878,44,94.90599798,C,OMR,Interior
Contra Costa PP Number 01,9/4/2002,854,44,88.12309273,D,OMR,Interior
Clifton Court Intake,6/4/1992,569,44,92.61021102,C,OMR,Interior
Contra Costa PP Number 01,5/12/1993,410,44,63.16142825,AN,OMR,Interior
Contra Costa PP Number 01,2/8/1996,397,44,47.52751567,W,OMR,Interior
Contra Costa PP Number 01,5/13/1997,363,44,71.63203277,W,OMR,Interior
Contra Costa PP Number 01,7/22/1992,905,43,92.3938467,C,OMR,Interior
Clifton Court Intake,11/19/1992,737,43,93.66767375,C,OMR,Interior
Middle River @ Union Point - P10A,2/2/2010,536,43,54.29400396,BN,OMR,Interior
Middle River at Bacon Island Bridge,5/21/1992,458,43,91.77345049,C,OMR,Interior
Middle River @ Union Point - P10A,4/6/2010,441,43,68.63765096,BN,OMR,Interior
Middle River @ Union Point - P10A,6/2/2008,435,43,81.73068377,C,OMR,Interior
Contra Costa PP Number 01,5/26/1994,427,43,79.98947042,C,OMR,Interior
Middle River at Bacon Island Bridge,1/13/1993,423,43,64.09402935,AN,OMR,Interior
Contra Costa PP Number 01,5/6/2008,415,43,81.24308533,C,OMR,Interior
Middle River @ Union Point - P10A,6/4/2007,399,43,80.25338455,D,OMR,Interior
Contra Costa PP Number 01,2/10/1993,361,43,66.22571537,AN,OMR,Interior
Clifton Court Intake,8/10/1993,348,43,70.9026113,AN,OMR,Interior
Old River near Rock Slough,8/18/1959,1000,42,93.54824528,BN,OMR,Interior
Contra Costa PP Number 01,8/19/1992,904,42,92.0935494,C,OMR,Interior
Contra Costa PP Number 01,11/19/1991,836,42,93.6335894,C,OMR,Interior
Contra Costa PP Number 01,11/1/2004,765,42,83.50140273,AN,OMR,Interior
Clifton Court Intake,6/25/1992,724,42,90.85817896,C,OMR,Interior
Clifton Court Intake,11/13/1990,689,42,93.89378554,D,OMR,Interior
Contra Costa PP Number 01,5/2/2000,381,42,63.70366373,AN,OMR,Interior
Rock Slough @ Old River,9/22/1994,988,41,90.04354307,C,OMR,Interior
Contra Costa PP Number 01,10/7/1992,900,41,92.45317986,C,OMR,Interior
Contra Costa PP Number 01,6/23/1992,885,41,92.2794422,C,OMR,Interior
Middle River at Bacon Island Bridge,10/24/1990,585,41,94.04183083,D,OMR,Interior
Clifton Court Intake,3/4/1986,306,41,0,W,OMR,Interior
Rock Slough @ Old River,10/24/1990,960,40,94.04183083,D,OMR,Interior
Contra Costa PP Number 01,9/20/1994,935,40,92.37559029,C,OMR,Interior
Old River North of Rock Slough (St 4b),4/25/1990,905,40,87.22990049,C,OMR,Interior
Old River North of Rock Slough (St 4b),10/7/1992,835,40,92.45317986,C,OMR,Interior
Contra Costa PP Number 01,12/13/1994,814,40,82.54298007,C,OMR,Interior
Contra Costa PP Number 01,1/23/1992,732,40,92.69366513,C,OMR,Interior
Middle River @ Union Point - P10A,6/1/2015,697,40,93.2549537,C,OMR,Interior
Middle River @ Union Point - P10A,2/3/2009,633,40,84.30493265,D,OMR,Interior
Clifton Court Intake,5/21/1992,463,40,91.77345049,C,OMR,Interior
Middle River @ Union Point - P10A,3/7/2011,372,40,56.35666923,W,OMR,Interior
Contra Costa PP Number 01,2/3/1999,352,40,51.6298188,W,OMR,Interior
Old River North of Rock Slough (St 4b),10/24/1990,921,39,94.04183083,D,OMR,Interior
Rock Slough @ Old River,4/25/1990,864,39,87.22990049,C,OMR,Interior
Rock Slough @ Old River,1/23/1992,792,39,92.69366513,C,OMR,Interior
Middle River at Bacon Island Bridge,2/26/1991,610,39,94.34149831,C,OMR,Interior
Contra Costa PP Number 01,4/4/2000,391,39,70.46558651,AN,OMR,Interior
Middle River @ Union Point - P10A,5/7/2018,352,39,64.92049336,BN,OMR,Interior
Contra Costa PP Number 01,5/3/2005,346,39,60.83995013,AN,OMR,Interior
Contra Costa PP Number 01,4/8/1999,324,39,57.34361395,W,OMR,Interior
Clifton Court Intake,6/4/1986,303,39,70.7018673,W,OMR,Interior
Old River North of Rock Slough (St 4b),8/19/1992,915,38,92.0935494,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/22/1992,909,38,92.3938467,C,OMR,Interior
Rock Slough @ Old River,8/19/1992,901,38,92.0935494,C,OMR,Interior
Rock Slough @ Old River,7/22/1992,899,38,92.3938467,C,OMR,Interior
Contra Costa PP Number 01,9/22/1992,882,38,92.38888101,C,OMR,Interior
Rock Slough @ Old River,10/7/1992,849,38,92.45317986,C,OMR,Interior
Contra Costa PP Number 01,9/5/2007,812,38,85.25541551,D,OMR,Interior
Contra Costa PP Number 01,2/3/2009,794,38,84.30493265,D,OMR,Interior
Clifton Court Intake,10/23/1990,710,38,94.64630634,D,OMR,Interior
Contra Costa PP Number 01,6/24/1991,705,38,92.83977948,C,OMR,Interior
Contra Costa PP Number 01,12/5/1996,688,38,78.03491703,W,OMR,Interior
Contra Costa PP Number 01,11/7/2000,668,38,84.3926938,W,OMR,Interior
Clifton Court Intake,5/23/1990,654,38,90.30188297,C,OMR,Interior
Middle River at Bacon Island Bridge,11/19/1992,607,38,93.66767375,C,OMR,Interior
Clifton Court Intake,3/27/1991,548,38,71.68911216,C,OMR,Interior
Middle River @ Union Point - P10A,2/3/2016,488,38,59.65346245,BN,OMR,Interior
Clifton Court Intake,2/17/1994,415,38,75.37363149,C,OMR,Interior
Rock Slough @ Old River,5/19/1994,395,38,76.51544974,C,OMR,Interior
Contra Costa PP Number 01,2/8/2000,385,38,57.61717763,AN,OMR,Interior
Clifton Court Intake,2/9/1993,345,38,67.78217395,AN,OMR,Interior
Contra Costa PP Number 01,3/12/1997,314,38,55.67296976,W,OMR,Interior
Contra Costa PP Number 01,5/10/1995,307,38,49.34111805,W,OMR,Interior
Contra Costa PP Number 01,10/1/2008,870,37,88.30977329,D,OMR,Interior
Contra Costa PP Number 01,12/3/2003,724,37,87.61870823,AN,OMR,Interior
Clifton Court Intake,9/24/1992,717,37,92.85385013,C,OMR,Interior
Old River near Rock Slough,7/7/1959,716,37,94.29889644,BN,OMR,Interior
Clifton Court Intake,11/21/1991,688,37,93.42904814,C,OMR,Interior
Middle River @ Union Point - P10A,1/6/2009,589,37,86.18470086,D,OMR,Interior
Middle River at Bacon Island Bridge,12/11/1990,542,37,93.08539402,C,OMR,Interior
Middle River at Bacon Island Bridge,3/25/1991,469,37,72.32639176,C,OMR,Interior
Middle River @ Union Point - P10A,2/6/2007,460,37,79.89948567,D,OMR,Interior
Middle River at Bacon Island Bridge,6/22/1994,389,37,89.49535368,C,OMR,Interior
Contra Costa PP Number 01,2/5/2002,385,37,70.70857903,D,OMR,Interior
Old River North of Rock Slough (St 4b),1/24/1990,804,36,79.66720736,C,OMR,Interior
Old River near Rock Slough,7/7/1959,749,36,94.29889644,BN,OMR,Interior
Contra Costa PP Number 01,9/2/2008,744,36,88.7732302,C,OMR,Interior
Contra Costa PP Number 01,1/3/2006,703,36,0,W,OMR,Interior
Contra Costa PP Number 01,12/5/2005,660,36,82.80590189,AN,OMR,Interior
Middle River @ Union Point - P10A,5/4/2015,568,36,94.17154572,C,OMR,Interior
Contra Costa PP Number 01,5/21/1991,537,36,91.14886705,C,OMR,Interior
Middle River @ Union Point - P10A,1/5/2015,470,36,71.50190239,C,OMR,Interior
Contra Costa PP Number 01,2/5/2008,462,36,54.87619201,C,OMR,Interior
Middle River at Bacon Island Bridge,1/23/1992,455,36,92.69366513,C,OMR,Interior
Contra Costa PP Number 01,6/16/1994,407,36,86.55672415,C,OMR,Interior
Middle River @ Union Point - P10A,4/9/2018,358,36,54.04390508,BN,OMR,Interior
Middle River at Bacon Island Bridge,6/10/1993,337,36,57.844797,AN,OMR,Interior
Clifton Court Intake,5/7/1986,280,36,66.57784182,W,OMR,Interior
Middle River at Bacon Island Bridge,1/29/1991,532,35,94.90599798,C,OMR,Interior
Contra Costa PP Number 01,4/20/1994,375,35,78.884997,C,OMR,Interior
Middle River @ Union Point - P10A,3/4/2008,374,35,66.16351777,C,OMR,Interior
Contra Costa PP Number 01,3/4/2008,361,35,66.16351777,C,OMR,Interior
Middle River @ Union Point - P10A,2/7/2011,334,35,64.18410148,W,OMR,Interior
Contra Costa PP Number 01,3/13/1995,322,35,37.53111646,W,OMR,Interior
Rock Slough @ Old River,8/25/1994,805,34,90.48799198,C,OMR,Interior
Contra Costa PP Number 01,9/11/1991,782,34,92.53683095,C,OMR,Interior
Contra Costa PP Number 01,10/6/2004,730,34,80.20091081,AN,OMR,Interior
Middle River @ Union Point - P10A,12/7/2015,710,34,94.9140377,C,OMR,Interior
Contra Costa PP Number 01,1/2/2007,704,34,80.23657174,D,OMR,Interior
Clifton Court Intake,9/22/1994,667,34,90.04354307,C,OMR,Interior
Middle River @ Union Point - P10A,5/5/2014,483,34,87.63000727,C,OMR,Interior
Contra Costa PP Number 01,6/4/2002,330,34,69.35185908,D,OMR,Interior
Middle River at Bacon Island Bridge,2/9/1993,320,34,67.78217395,AN,OMR,Interior
Contra Costa PP Number 01,6/2/1999,288,34,67.44761682,W,OMR,Interior
Rock Slough @ Old River,9/24/1986,285,34,76.64482557,W,OMR,Interior
Middle River @ Union Point - P10A,7/6/2015,667,33,95.81957478,C,OMR,Interior
Clifton Court Intake,6/25/1991,607,33,93.04612539,C,OMR,Interior
Rock Slough @ Old River,2/23/1990,598,33,83.08252588,C,OMR,Interior
Rock Slough @ Old River,5/22/1991,596,33,90.63835999,C,OMR,Interior
Contra Costa PP Number 01,12/2/2008,574,33,92.75840841,C,OMR,Interior
Middle River at Bacon Island Bridge,6/25/1992,564,33,90.85817896,C,OMR,Interior
Middle River at Bacon Island Bridge,10/20/1994,464,33,92.73586707,AN,OMR,Interior
Middle River @ Union Point - P10A,2/3/2015,415,33,87.92593622,C,OMR,Interior
Middle River @ Union Point - P10A,2/5/2018,402,33,74.06112596,BN,OMR,Interior
Contra Costa PP Number 01,6/2/2008,366,33,81.73068377,C,OMR,Interior
Middle River at Bacon Island Bridge,1/19/1994,356,33,80.49647088,C,OMR,Interior
Contra Costa PP Number 01,5/6/2002,350,33,71.01564345,D,OMR,Interior
Contra Costa PP Number 01,4/4/2001,341,33,72.87905364,D,OMR,Interior
Contra Costa PP Number 01,11/4/2003,673,32,88.40480968,D,OMR,Interior
Old River North of Rock Slough (St 4b),10/23/1991,665,32,94.27657666,C,OMR,Interior
Contra Costa PP Number 01,10/7/1997,640,32,90.04861349,W,OMR,Interior
Rock Slough @ Old River,10/23/1991,637,32,94.27657666,C,OMR,Interior
Old River North of Rock Slough (St 4b),5/22/1991,613,32,90.63835999,C,OMR,Interior
Middle River @ Union Point - P10A,1/6/2014,601,32,92.33233742,C,OMR,Interior
Middle River @ Union Point - P10A,1/3/2008,544,32,83.34570353,C,OMR,Interior
Clifton Court Intake,7/23/1991,528,32,91.47785985,C,OMR,Interior
Contra Costa PP Number 01,5/19/1992,451,32,92.35936602,C,OMR,Interior
Rock Slough @ Old River,4/20/1994,357,32,78.884997,C,OMR,Interior
Middle River @ Union Point - P10A,5/2/2007,346,32,74.44600721,D,OMR,Interior
Contra Costa PP Number 01,6/6/2001,335,32,80.28545946,D,OMR,Interior
Contra Costa PP Number 01,5/6/2003,330,32,51.50084909,AN,OMR,Interior
Contra Costa PP Number 01,8/21/1991,699,31,88.57096592,C,OMR,Interior
Contra Costa PP Number 01,7/20/1994,666,31,90.6143213,C,OMR,Interior
Contra Costa PP Number 01,8/5/2002,665,31,83.27712196,D,OMR,Interior
Rock Slough @ Old River,5/23/1990,660,31,90.30188297,C,OMR,Interior
Contra Costa PP Number 01,11/17/1993,647,31,88.13138401,C,OMR,Interior
Middle River @ Union Point - P10A,1/4/2016,601,31,89.47617765,BN,OMR,Interior
Middle River @ Union Point - P10A,1/9/2019,543,31,#N/A,W,OMR,Interior
Old River South of Rock Slough (St 5A),6/28/1988,533,31,88.84197167,C,OMR,Interior
Old River North of Rock Slough (St 4b),6/28/1988,512,31,88.84197167,C,OMR,Interior
Contra Costa PP Number 01,11/7/1996,495,31,84.27562766,W,OMR,Interior
Middle River @ Union Point - P10A,1/2/2007,490,31,80.23657174,D,OMR,Interior
Middle River @ Union Point - P10A,4/7/2014,459,31,75.44547873,C,OMR,Interior
Middle River @ Union Point - P10A,11/6/2007,427,31,89.58054651,W,OMR,Interior
Middle River @ Union Point - P10A,2/4/2019,411,31,#N/A,W,OMR,Interior
Clifton Court Intake,1/19/1994,367,31,80.49647088,C,OMR,Interior
Old River North of Rock Slough (St 4b),4/20/1994,348,31,78.884997,C,OMR,Interior
Middle River at Bacon Island Bridge,10/14/1993,295,31,84.61138109,C,OMR,Interior
Contra Costa PP Number 01,6/6/1996,277,31,61.33562885,W,OMR,Interior
Contra Costa PP Number 01,8/23/1994,703,30,91.93258472,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/20/1994,690,30,90.6143213,C,OMR,Interior
Contra Costa PP Number 01,11/3/2008,642,30,93.02142734,D,OMR,Interior
Clifton Court Intake,4/24/1990,532,30,86.79032173,C,OMR,Interior
Middle River at Bacon Island Bridge,7/22/1992,527,30,92.3938467,C,OMR,Interior
Clifton Court Intake,2/14/1990,515,30,84.5852336,C,OMR,Interior
Contra Costa PP Number 01,1/12/1994,482,30,82.38546939,C,OMR,Interior
Rock Slough @ Old River,6/22/1994,450,30,89.49535368,C,OMR,Interior
Middle River @ Union Point - P10A,4/6/2015,419,30,88.0123047,C,OMR,Interior
Middle River @ Union Point - P10A,3/2/2015,406,30,78.10690622,C,OMR,Interior
Contra Costa PP Number 01,2/9/1994,388,30,80.94524586,C,OMR,Interior
Contra Costa PP Number 01,6/4/2007,324,30,80.25338455,D,OMR,Interior
Middle River @ Union Point - P10A,4/2/2007,318,30,72.02877378,D,OMR,Interior
Contra Costa PP Number 01,1/10/1996,303,30,68.97868863,W,OMR,Interior
Contra Costa PP Number 01,6/4/1997,294,30,78.50514499,W,OMR,Interior
Middle River @ Union Point - P10A,8/3/2015,648,29,95.38511805,C,OMR,Interior
Contra Costa PP Number 01,12/16/1993,566,29,82.70555681,AN,OMR,Interior
Rock Slough @ Old River,3/20/1990,548,29,85.09103604,C,OMR,Interior
Contra Costa PP Number 01,4/22/1992,362,29,77.19407905,C,OMR,Interior
Clifton Court Intake,6/10/1993,301,29,57.844797,AN,OMR,Interior
Contra Costa PP Number 01,6/4/2003,293,29,66.71648137,AN,OMR,Interior
Middle River @ Union Point - P10A,3/13/2019,278,29,#N/A,W,OMR,Interior
Rock Slough at Delta Road Bridge,6/6/2011,259,29,57.57300551,W,OMR,Interior
Contra Costa PP Number 01,6/7/2005,256,29,54.24209382,AN,OMR,Interior
Rock Slough @ Old River,7/20/1994,692,28,90.6143213,C,OMR,Interior
Middle River @ Union Point - P10A,11/2/2015,675,28,93.88533024,C,OMR,Interior
Old River near Rock Slough,9/2/1959,644,28,91.96611223,BN,OMR,Interior
Rock Slough @ Old River,7/24/1991,596,28,92.78926842,C,OMR,Interior
Old River North of Rock Slough (St 4b),7/24/1991,595,28,92.78926842,C,OMR,Interior
Contra Costa PP Number 01,10/23/1991,585,28,94.27657666,C,OMR,Interior
Middle River at Bacon Island Bridge,10/7/1992,522,28,92.45317986,C,OMR,Interior
Clifton Court Intake,2/21/1990,472,28,80.12996718,C,OMR,Interior
Middle River @ Union Point - P10A,1/5/2010,466,28,86.26711441,BN,OMR,Interior
Middle River @ Union Point - P10A,11/3/2008,443,28,93.02142734,D,OMR,Interior
Middle River @ Union Point - P10A,6/2/2014,436,28,93.56618111,C,OMR,Interior
Middle River @ Union Point - P10A,5/5/2009,358,28,73.26168644,D,OMR,Interior
Middle River @ Union Point - P10A,6/2/2009,336,28,74.90839371,D,OMR,Interior
Middle River @ Union Point - P10A,4/7/2016,328,28,66.37589317,BN,OMR,Interior
Rock Slough @ Old River,3/24/1994,328,28,72.52425966,C,OMR,Interior
Clifton Court Intake,3/26/1992,321,28,68.43776556,C,OMR,Interior
Middle River at Bacon Island Bridge,1/12/1994,311,28,82.38546939,C,OMR,Interior
Middle River @ Union Point - P10A,7/2/2007,303,28,80.94470218,D,OMR,Interior
Middle River @ Union Point - P10A,6/8/2010,288,28,67.97063022,BN,OMR,Interior
Contra Costa PP Number 01,10/7/2003,604,27,88.64679121,D,OMR,Interior
Clifton Court Intake,8/25/1994,597,27,90.48799198,C,OMR,Interior
Middle River @ Union Point - P10A,12/2/2008,511,27,92.75840841,C,OMR,Interior
Middle River @ Union Point - P10A,1/8/2018,456,27,84.74492337,BN,OMR,Interior
